UniqueCount	AmbigCount
4	0
1	0
147	6
0	0
5	0
82	81
1	80
1	74
4	0
1	3
0	3
1	0
14	0
17	0
1	0
0	0
0	0
0	2
0	2
0	0
389	1
14	0
4	0
0	0
1030	0
17	417
0	417
94	0
0	19
0	13
3	19
56	0
0	0
45	0
0	0
6	2
0	2
27	0
12	126
8	126
35	2
0	7
6	7
0	26
25	28
62	54
0	26
0	0
4	0
0	0
359	0
1	0
0	0
107	0
977	0
0	36
15	36
4	0
0	66
0	62
0	88
10	79
0	75
54	0
0	0
0	11
0	14
1	3
0	1
1	0
0	0
2	80
2	0
3	0
1	0
0	0
1	0
2	0
96	0
0	34
5	34
13	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
1	0
212	0
0	0
46	123
0	123
80	0
2	0
0	122
23	122
223	272
0	394
1	361
943	0
0	73
0	32
0	35
0	75
6	75
0	75
3	0
473	0
0	0
0	2
40	55
0	0
0	0
0	0
0	0
2	0
16	0
19	0
17	0
2	0
4	0
0	3
0	1
0	5
0	5
0	3
0	3
0	1
62	2
0	48
3	49
0	128
16	128
1397	0
42	0
0	0
2	0
0	0
34	0
209	0
0	73
0	73
5	73
0	73
14	33
2	33
1	24
0	171
120	171
0	203
29	203
204	0
0	217
74	217
40	145
0	144
0	145
10	0
215	134
0	134
893	0
0	1551
1315	1448
0	1238
38	0
0	207
0	232
32	232
0	691
0	330
0	72
0	980
1	60
1	112
2	113
0	115
475	0
0	0
14	0
2	0
0	3
208	0
0	0
6	0
93	0
47	0
42	0
58	0
108	21
0	21
497	0
7	0
569	67
0	67
400	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
981	0
0	0
0	0
0	0
0	0
0	163
8	163
1	680
2	680
8	676
56	0
31	0
1	0
0	0
32	0
0	93
7	93
0	92
0	91
0	88
0	0
28	389
0	0
398	0
470	0
373	0
353	0
625	0
205	0
1	758
541	758
2	517
162	517
192	0
3	0
0	0
0	0
0	4
0	1
0	4
0	2
9	0
7	1
792	1113
1	0
599	0
59	0
132	1
2	0
272	0
427	0
175	0
0	27
0	28
3	28
3319	0
634	0
149	0
0	1
0	1152
0	1152
0	1117
525	0
0	0
0	1
0	1
0	1
0	32
3	60
0	60
745	1
0	1
3	1
0	98
55	88
7	98
285	0
2	0
229	0
5	0
3	0
0	0
3	3
267	0
0	0
316	0
8	0
69	0
510	0
0	0
16	0
3	0
0	155
38	155
91	0
1	0
0	0
18	2
33	0
8	0
66	2
0	0
148	0
1	0
0	1009
323	1009
0	0
36	121
0	121
0	4
0	9
9	9
6	0
5	0
0	23
0	28
0	24
0	30
0	0
48	0
90	8
1	5
2	5
264	0
0	1
0	0
0	3
0	2
0	0
0	1
0	1
0	3
0	3
98	0
5	0
0	0
0	2
0	0
1	0
0	1
0	1
204	0
0	24
0	24
56	0
2	0
0	0
7	0
13	0
10	0
25	0
1	186
210	186
71	0
0	26
3	26
73	0
2	0
0	0
0	0
0	133
0	147
0	147
0	133
193	0
3	0
116	0
0	112
186	356
0	356
2	73
25	0
23	0
5	0
0	0
0	0
225	0
2	637
1	494
0	645
0	393
81	393
105	0
0	75
251	75
21	0
3106	0
73	0
46	0
0	0
1	0
0	0
1	0
1	0
1121	0
88	0
303	0
614	0
413	0
7	0
0	0
38	0
10	0
0	0
2	0
0	0
22	0
2	0
195	0
127	0
0	0
0	0
6	91
0	87
1	121
2	52
0	0
5	0
3	0
20	0
0	13
0	14
0	20
0	11
24	0
503	0
3	0
0	0
0	0
4	0
117	0
55	0
395	0
2	75
0	101
0	100
2	0
3	0
196	0
219	0
0	0
783	0
171	18
81	0
297	708
164	0
2	0
1	0
4	0
2	0
0	0
21	0
59	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	1
4	0
0	353
288	353
0	353
0	0
22	1
0	0
1730	1
299	247
24	0
1	0
2	0
1	0
0	0
17	6
8	376
4	361
0	353
0	338
0	0
1134	0
0	0
12	0
3	0
0	8
0	8
0	2
12	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
10	0
4	0
5	0
0	0
25	0
10	0
25	0
1	0
0	2
0	2
0	0
16	0
0	21
3	21
6	0
2	0
0	198
6	211
5	210
0	0
491	0
3	0
7	0
0	0
1	0
67	0
10	0
3	139
325	139
0	0
1	0
26	0
79	178
18	0
0	347
80	347
13	0
514	0
225	0
10	0
1	0
1	0
0	0
295	0
7	88
0	88
0	65
0	0
3	0
11	1
0	0
0	0
15	0
47	0
0	0
12	0
0	28
32	28
0	1731
38	1698
1877	1731
0	2
0	2
0	2
4	0
1	0
3	0
36	0
0	0
0	0
526	0
0	0
97	0
114	0
0	0
0	0
0	99
17	128
0	128
0	26
13	26
0	56
12	56
0	27
12	27
147	0
2	0
0	20
5	20
6	0
2	0
0	127
0	98
31	127
2	0
18	0
21	161
10	161
128	1
1	0
0	0
0	0
0	0
0	112
0	112
38	232
0	232
0	253
0	402
0	359
216	0
1150	0
330	4
9	0
81	0
5	0
1	0
2	0
89	0
233	0
3	178
0	236
0	145
34	0
3	0
8	0
0	222
229	222
4	0
9	9
2	9
6	0
0	3
7	0
2	22
8	22
1	51
332	51
316	0
5	0
16	0
2436	0
35	0
0	0
160	0
1	0
2	0
4	0
109	26
0	0
0	0
0	0
65	0
0	1
0	1
143	0
5	0
0	17
1	25
0	10
42	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
0	0
115	33
0	223
1	20
0	118
0	148
0	185
0	213
0	273
38	313
0	313
0	30
0	30
0	31
3	31
2	0
0	0
11	0
0	164
11	164
0	151
9	151
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	7
0	6
2	8
0	8
24	0
0	0
1	0
0	0
0	0
3	0
0	0
19	0
10	0
23	3
395	168
0	168
0	171
22	171
16	161
1	161
472	33
0	32
0	33
5	251
0	56
1	307
0	56
125	0
0	92
3	92
509	0
255	0
102	0
0	1164
4	780
2	980
58	0
0	0
3	517
25	517
1	0
0	0
9	1
0	0
4	0
3	16
0	70
0	66
0	174
64	200
0	200
1	0
43	0
0	0
22	0
188	132
922	3
1523	3
0	204
0	229
48	229
7	859
289	859
6	0
14	4
0	4
166	0
210	0
596	0
246	0
1852	0
448	1
449	1
4	0
9	0
0	535
2	535
35	0
0	104
24	104
1004	1
0	0
14	0
2	0
6	0
134	0
1	0
35	84
0	2
0	99
114	99
9	201
16	201
29	0
14	0
165	0
4	0
0	0
11	0
2	47
0	33
0	37
0	43
0	0
4	0
3	0
22	401
3	398
18	401
1	17
2	17
10	0
0	2
1	2
0	181
0	207
2	225
0	230
0	1
0	1
0	1
3	0
9	0
23	39
2	39
3	0
2	364
12	304
15	420
4	0
2	0
0	199
1	188
0	203
8	199
0	15
0	15
0	49
0	29
0	13
15	49
0	16
1	16
0	177
134	177
163	0
0	611
0	431
0	666
0	29
3	29
373	0
120	0
406	0
106	0
527	0
138	0
11	33
0	33
7	0
40	182
5	182
3	0
1642	0
500	0
85	0
3	3
3	0
188	0
6	0
3	0
0	14
24	28
0	25
0	28
4	0
1	0
13	22
1	0
0	4
12	4
0	33
75	33
9	213
0	448
1	448
125	0
4	279
0	303
0	302
0	299
0	300
122	0
252	0
909	0
0	242
15	242
9	0
114	227
0	184
0	227
1	0
0	121
49	121
4	8
0	8
0	73
0	44
0	73
6	0
1	0
48	0
53	0
173	0
425	0
0	123
95	124
0	124
0	112
0	124
18	124
0	7
3	7
202	1135
2	1135
3	414
3	219
0	424
0	362
0	405
0	0
17	80
0	80
1	71
91	0
0	0
18	40
0	40
22	0
50	0
134	0
441	0
6	1
5	0
0	25
31	25
17	0
292	0
340	0
208	0
0	144
0	123
46	144
660	0
27	0
2	85
11	85
6	0
2	0
254	0
0	9
0	47
0	52
3	31
0	31
0	31
2	155
6	155
0	127
234	0
1066	18
3	0
1	0
0	228
52	228
4	0
26	82
0	16
0	14
3	16
0	132
9	132
303	0
2	71
0	71
3	58
0	58
9	0
55	0
1	0
0	0
1	0
1	0
68	0
46	196
0	196
537	32
0	32
0	0
1	0
16	0
1	714
24	714
0	0
533	0
0	1594
8	1650
9	1623
206	0
1	0
248	0
1	160
0	208
150	208
0	170
0	157
0	165
0	875
485	875
81	176
0	176
0	826
3	954
0	1009
0	1019
0	812
3	0
14	0
150	0
0	28
10	28
196	0
0	129
22	129
38	0
302	0
75	0
1	0
100	57
0	57
227	0
161	0
42	167
6	167
0	167
2	167
0	168
25	168
0	38
0	2
0	2
0	4
0	42
0	4
0	6
0	4
0	4
0	4
278	0
11	0
0	65
0	69
0	89
0	82
3	41
0	80
0	88
5	92
0	97
69	0
110	0
0	21
0	17
4	21
91	0
3	0
63	0
1038	0
144	0
148	0
132	0
9	0
45	276
0	276
0	0
0	181
0	227
2	221
294	0
0	17
0	22
2	22
0	5
3	5
16	0
259	0
0	1
0	1
114	0
85	72
0	72
1	391
0	338
6	400
0	347
134	0
135	288
0	288
12	0
55	0
1	0
1	0
0	29
0	32
5	32
0	44
55	44
158	0
0	137
17	137
165	0
7	0
2	0
0	0
0	107
60	107
7	0
1	0
5	1154
22	1154
257	0
22	0
331	0
13	377
0	377
1	0
0	0
0	0
13	0
3	14
1	13
2	14
5	0
0	0
13	0
0	15
0	16
0	15
0	0
207	0
335	0
0	0
1	0
45	0
1	126
15	126
4	253
98	253
374	0
0	153
0	156
0	184
2097	0
630	0
0	153
0	142
18	153
2	498
18	493
0	504
177	0
547	0
0	158
155	158
5	136
0	136
86	0
381	0
13	0
6	0
3	0
50	0
8	0
14	0
225	0
0	4
1	4
0	108
35	108
0	144
0	156
23	182
0	182
0	79
0	50
14	79
0	60
1001	0
502	0
271	0
1	17
13	17
321	0
208	25
0	25
0	266
271	266
0	1175
232	1175
65	155
49	155
57	0
19	0
2	0
0	197
5	197
0	0
385	0
0	0
63	0
227	0
0	135
0	153
26	153
8	0
0	564
0	565
0	530
0	107
0	111
0	87
0	91
162	0
67	0
9	0
0	0
0	15
45	15
17	0
303	0
339	0
0	10
0	17
1	17
711	1081
9	0
0	429
11	488
0	545
544	0
231	0
0	94
14	98
0	98
0	0
23	0
12	0
8	106
25	106
3	0
21	0
0	0
206	204
0	204
0	0
2	0
4	0
0	0
0	0
11	0
1688	0
0	0
1	113
22	301
0	308
0	0
408	0
54	0
164	898
30	797
0	895
94	990
124	990
40	990
326	0
53	824
14	824
3	0
217	0
0	379
405	379
0	297
0	361
0	158
0	90
4	90
18	0
62	0
0	19
0	9
0	12
0	20
1	18
0	17
0	17
0	17
0	1
0	236
0	79
0	67
0	235
13	253
0	257
17	244
9	238
2	349
107	349
233	0
18	0
0	0
0	0
0	0
723	0
63	50
132	0
397	0
241	0
19	155
0	155
0	701
0	636
113	701
2	0
1	0
0	0
1	0
1	0
81	91
1	57
0	111
0	80
0	62
5594	274
8	8
403	0
84	0
467	0
3	0
0	0
40	0
7	0
1	0
1	0
28	165
2	165
0	3
0	3
4	3
219	0
0	203
97	203
30	1
2	0
13	0
13	0
2	0
87	0
5	0
23	0
3	15
0	15
75	0
0	57
21	73
1	55
367	0
0	144
0	130
0	166
124	0
0	59
44	59
4	0
1	169
57	169
0	74
5	74
6	0
4	0
145	0
297	0
78	0
405	0
2	127
92	127
159	0
0	121
0	128
0	159
0	0
47	0
247	0
3	0
324	0
9	0
3	0
0	22
3	22
3	22
21	0
1	314
31	314
6	0
67	0
0	40
11	192
1	47
1	149
0	162
5	4
0	4
0	149
0	141
0	153
0	136
1	0
26	0
5	6
0	6
0	12
0	79
3	91
0	12
0	13
0	13
1	8
16	0
17	131
0	131
346	81
0	81
0	308
7	300
0	263
72	336
25	343
1	978
0	997
0	1110
5	930
0	129
0	263
21	263
3	144
2	247
0	216
34	247
3	0
0	228
116	228
816	0
0	269
102	269
393	1
9	6
0	6
259	0
51	0
47	18
11	0
1	0
18	0
3	0
2	0
294	0
45	557
35	548
0	557
5	27
0	27
5	0
89	0
123	0
213	0
4	0
0	6
0	26
0	10
0	7
0	28
0	6
0	9
4	26
0	0
0	2
0	5
0	2
0	5
36	0
201	10
2	9
1	6
6	6
1	0
626	1
612	0
17	0
0	339
0	345
3	322
0	215
1	209
1	209
272	0
0	46
14	46
38	85
252	85
0	287
0	258
0	267
0	281
0	238
0	273
0	244
1	234
10	0
90	0
12	0
22	0
1	0
60	0
28	202
0	202
0	372
28	321
0	380
0	394
0	359
0	157
30	157
25	0
1	68
13	75
0	76
507	0
150	0
8	0
206	0
21	0
944	0
245	0
1	6
3	6
0	25
21	25
3	0
7	0
0	335
285	335
0	117
3	117
7	110
0	149
27	149
0	49
0	851
0	60
149	993
0	1042
10	0
0	0
0	10
0	10
0	0
0	0
3	0
13	0
147	0
13	0
0	14
0	14
291	0
154	0
158	0
0	641
9	649
32	649
0	3
3	3
0	3
44	0
174	0
332	0
0	195
52	195
2347	0
0	1421
0	1582
0	639
89	0
19	73
465	845
0	772
364	42
2	0
139	0
15	0
98	31
0	229
2	225
17	223
27	0
0	0
19	0
266	0
387	667
3	667
7	722
1165	722
121	27
342	0
242	0
25	0
95	522
0	522
5880	420
0	420
0	469
399	469
122	563
10	563
90	0
20	0
7	0
140	0
1874	1572
0	1572
0	19
0	43
76	43
0	32
0	23
33	32
0	31
64	0
15	0
0	0
2	0
77	3
0	36
2	36
532	155
0	155
5	0
285	23
350	0
1	0
41	0
25	0
15	21
0	21
1	189
0	189
37	189
7	0
190	0
0	2799
0	2497
2003	2799
0	0
0	0
4	0
1	0
2	0
2	0
0	1
0	1
5	1
1	0
1	0
1	0
0	8
0	8
149	0
0	152
8	152
1	0
0	72
0	86
0	101
0	98
37	0
49	61
0	61
0	0
98	0
1	0
2	32
4	32
12	0
0	0
0	0
144	147
1	147
30	144
0	37
8	107
3	408
17	607
19	607
139	0
1217	0
0	625
3	356
1	468
0	736
14	0
1	0
0	0
4	0
0	0
245	0
269	0
846	0
4	0
44	0
0	13
3	13
1268	0
822	0
75	0
0	12
1	12
0	37
7	37
67	0
75	0
46	0
5	0
1194	0
0	390
576	390
24	0
6	116
7	116
450	0
6	34
0	34
2	47
78	47
0	225
72	225
101	322
0	322
3	918
0	864
802	918
34	0
0	47
6	47
0	46
193	0
10	0
7	0
2	72
12	72
93	0
484	0
148	0
3	0
197	911
2	0
0	1
7	2
0	2
0	36
5	51
0	51
60	0
0	184
59	184
276	62
0	62
0	711
51	711
117	0
2	6
0	6
63	208
0	208
3	0
120	0
74	46
0	46
0	330
100	330
8	0
41	0
3766	0
24	0
1	0
11	0
51	143
0	143
0	170
34	298
12	298
3	0
0	146
76	146
21	0
22	0
1	0
11	0
0	43
155	285
0	285
391	0
2275	0
10	0
0	0
5	0
116	0
0	37
16	37
37	124
0	118
0	151
0	153
0	145
17	186
1	0
0	426
37	426
62	0
0	82
3	82
0	171
2	374
49	374
171	0
34	451
0	451
315	0
3175	0
211	0
0	147
50	147
455	0
1	0
49	720
0	720
1698	0
27	0
10	1
0	0
29	0
2266	0
13	0
42	0
495	0
41	0
0	140
13	141
0	144
0	140
11	144
0	140
10	0
1927	136
0	135
0	108
0	320
142	320
27	242
0	242
0	191
0	19
5	19
1	5
0	5
0	1
1	1
0	2
6	2
227	0
5	579
634	579
511	0
2	0
12	0
2	0
0	0
2	4
0	0
3	0
15	0
6	0
167	0
0	27
0	27
2	27
0	256
0	306
3	196
9	17
0	1
3	0
0	0
0	0
129	0
21	0
352	0
1	0
564	0
1	0
34	0
48	0
1039	0
0	65
62	65
0	402
295	402
0	353
2	0
57	0
1122	0
327	0
0	0
29	0
0	0
541	0
0	11
10	11
4	218
18	218
2419	0
2434	0
16	178
0	220
0	175
1	0
2	62
24	62
0	117
62	117
316	0
0	176
36	176
52	0
0	0
0	307
0	306
136	326
0	326
9	0
474	0
0	0
1071	0
4277	0
38	0
0	207
2	190
16	204
1	38
0	75
13	75
0	75
4	0
341	0
1	336
5	336
6	8
0	90
0	90
55	0
0	33
88	33
11	0
0	118
0	146
0	93
7	0
36	4
0	2
0	4
1	280
1	6
0	564
313	567
0	568
0	54
0	564
0	615
103	615
0	201
2	0
849	1
763	0
9	0
83	0
0	3
0	3
0	3
1	3
0	57
35	57
2	0
24	742
22	742
3	0
8	0
2212	0
132	0
0	169
0	207
0	225
0	218
0	261
0	254
129	0
1	88
1	88
268	0
253	0
418	0
4	171
7	171
0	142
0	121
31	135
2	142
1	67
0	37
0	0
6	0
0	0
1	0
1	0
5	0
158	0
197	0
0	10
4	26
0	26
0	0
127	0
6	0
38	0
4	480
17	539
0	363
98	0
0	226
1	191
0	366
0	324
2	324
0	48
0	237
12	527
0	267
1	288
0	288
8	278
9	262
0	170
0	246
0	265
0	151
47	0
0	0
0	0
3	0
3	0
22	0
39	0
58	0
4	0
629	0
42	0
84	0
0	30
10	31
0	31
67	0
0	152
53	152
100	0
167	684
0	684
8	6
0	6
100	0
635	0
0	1
0	7
0	8
0	7
0	29
0	29
0	26
0	30
19	0
419	0
163	196
0	196
92	281
39	281
257	0
353	372
0	372
0	9
1	9
287	0
38	191
62	191
3	0
8	0
0	388
6	388
1	0
0	0
0	0
0	144
16	144
0	12
10	12
0	0
1	0
5	0
0	0
323	0
0	77
0	77
7	0
36	0
0	278
54	278
1	0
34	0
0	0
5	0
0	0
0	0
8	0
0	3
0	5
1	7
0	7
0	3
0	0
1	0
0	0
0	0
45	205
0	205
73	6
0	0
217	0
618	0
352	0
1	0
7	86
0	86
33	0
531	0
192	0
361	0
103	0
43	255
0	255
0	48
0	47
9	48
392	284
6	284
485	0
27	0
1739	0
1	81
27	81
0	40
5	40
0	331
322	331
15	230
16	230
13	0
579	0
4	0
0	0
276	0
8	4
4	3
0	0
1	0
3	0
0	0
4	0
0	0
0	0
6	0
0	0
2	0
11	0
2	0
3	0
264	0
351	0
57	13
6	13
0	180
4	180
304	0
172	0
6	124
35	124
346	0
135	0
9	0
677	0
3	0
0	0
2	2
1	2
0	113
12	113
229	0
0	258
69	258
8	0
0	0
60	0
231	495
3	495
16	495
1	583
20	583
0	10
0	11
0	11
0	6
15	247
0	82
31	201
112	201
8	247
91	0
16	0
0	255
12	287
0	284
3	287
1570	0
3307	0
0	0
6	0
0	3
48	17
6	15
2	132
66	132
0	396
0	394
1	145
0	406
28	407
0	407
0	402
612	0
521	0
73	307
0	307
1	2
5	2
401	0
28	0
0	0
3	1
3	0
0	19
3	19
341	0
2	0
113	0
0	398
333	398
0	451
616	451
30	0
1	0
1959	5
156	0
67	0
1	0
80	0
0	0
1010	0
143	0
16	0
0	143
42	143
1562	0
359	748
0	748
2	0
19	0
2	0
13	16
0	16
1025	0
261	0
57	16
4	16
6	0
0	0
11	0
0	4
2	4
38	109
325	109
0	169
0	216
0	215
0	230
0	205
0	167
118	0
21	244
0	96
0	244
0	209
254	0
0	427
0	438
41	438
1	238
0	203
19	238
0	334
0	453
0	456
0	474
0	472
0	475
3	0
0	3
0	4
0	4
0	9
0	9
0	9
0	9
0	4
0	13
0	13
0	17
2	12
34	0
2	0
0	0
0	29
0	12
2	29
1	0
148	0
10	0
0	36
1	36
0	26
115	137
0	137
0	683
1568	683
5	0
409	0
74	0
1268	0
622	0
1089	0
3	0
163	0
20	36
0	36
0	28
23	0
1489	0
0	18
2	18
44	28
1	28
135	0
285	0
2	0
10	0
99	0
883	0
265	0
4	0
66	193
0	193
0	505
123	505
9	0
0	0
7	0
2	0
0	3
70	3
1	0
4	0
81	0
6	10
1202	0
47	0
6	3
247	28
0	28
0	8
0	27
0	8
1	19
0	5
1635	0
298	940
8	926
21	1022
1	940
150	0
474	0
1175	0
643	1
1	0
0	0
165	0
173	0
239	0
11	0
0	141
60	141
0	0
9	0
13	0
2	0
0	0
5	33
0	64
0	61
1608	860
0	860
12	0
214	0
2442	0
988	0
312	0
0	4
0	4
9	4
80	0
50	0
34	0
263	0
1	0
152	0
13	0
251	0
0	81
5	81
5	0
3	346
12	356
37	384
0	181
51	181
0	0
0	0
0	0
0	0
10	0
2064	0
1214	0
407	0
0	150
42	168
0	168
393	0
410	0
157	0
174	0
418	47
0	47
192	0
68	0
1024	0
30	169
19	169
0	116
0	114
0	116
24	0
149	0
990	0
0	97
0	106
0	34
14	154
1	154
0	563
17	563
0	495
0	760
0	824
1419	0
1	74
0	91
4	88
1	0
7	0
0	0
6	0
1	1
0	0
0	1
0	0
0	3
0	7
0	5
0	3
1	7
14	0
0	0
0	0
0	3
1	3
0	0
9	0
0	63
0	48
0	67
0	38
0	45
0	92
0	42
0	48
0	135
0	146
0	56
376	0
0	5
2	5
0	0
0	54
0	54
1	59
0	64
16	53
33	0
353	0
251	587
0	587
37	142
0	142
33	190
0	145
20	190
4	190
13	125
26	125
0	116
27	0
18	0
1	6
0	6
191	0
13	94
152	94
24	0
0	10
0	10
356	0
221	0
459	0
70	0
0	356
126	356
0	53
6	53
54	154
47	147
0	202
2	19
2	19
0	260
0	231
0	279
0	258
6	256
0	239
0	254
0	308
0	309
50	309
3	67
15	67
756	0
1021	0
6	0
0	53
0	53
13	53
10	0
2	0
242	0
17	0
407	0
0	0
0	0
293	0
96	0
0	287
136	287
524	0
0	984
0	1142
3	1156
0	1202
37	0
244	0
1	0
0	0
0	4
0	4
38	0
0	0
214	0
193	0
3	0
24	0
4	0
0	22
3	20
0	3
1251	0
876	0
0	287
6	239
0	241
1	193
310	0
494	0
0	51
8	51
0	1024
5	920
0	913
0	989
32	986
9	580
0	1100
3	785
201	0
181	0
3987	1
535	0
324	0
5	19
88	19
5880	0
0	0
0	0
25	1150
524	1150
280	0
15	0
1	9
0	9
13	0
114	7
0	5
87	0
2	0
0	392
77	392
0	0
3	12
5	12
248	455
0	455
0	329
5	329
64	68
2	68
27	0
65	0
69	0
69	0
0	0
139	0
787	0
6	283
44	283
282	0
0	37
73	37
0	186
88	547
0	547
0	3
6	3
0	224
0	229
1	224
0	241
0	240
0	222
33	222
55	379
335	379
466	0
30	130
0	130
233	0
0	140
53	140
0	48
0	26
0	67
6	93
51	1188
2	1182
0	197
0	970
272	0
0	756
1	514
0	313
191	756
2	0
3	0
4	0
16	0
31	2
721	0
699	0
193	0
35	0
0	73
0	73
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	0
3	15
31	0
0	1
2	1
157	0
0	0
1	1509
23	1372
0	1779
8	0
114	0
0	219
0	309
107	310
1501	0
29	0
1	0
245	0
9	5
9	0
113	0
0	0
85	279
0	279
0	39
0	39
0	40
0	40
3	0
0	4
0	37
0	37
0	37
0	14
0	4
0	14
322	0
4	1195
86	1195
164	0
0	61
0	35
0	64
0	63
0	111
24	111
74	0
15	0
1	0
62	0
32	35
0	35
571	0
1060	0
572	0
0	219
0	197
0	188
8	228
192	0
660	0
343	0
76	0
2	47
4	47
0	40
28	0
29	0
0	109
38	109
316	0
312	0
345	0
0	107
41	107
2	317
16	317
927	0
10	545
68	545
175	0
538	0
0	64
437	64
483	0
1	221
89	221
0	65
35	65
376	0
545	0
22	0
0	39
0	100
0	99
0	87
0	98
0	95
0	91
0	90
0	101
0	89
144	0
481	1
0	106
0	267
49	235
0	208
245	0
92	0
6275	0
89	0
117	0
2	229
0	229
137	229
61	0
0	0
19	0
11	0
0	340
0	343
53	343
0	486
265	486
13	0
312	0
0	75
1	89
1	110
142	0
2	0
3	10
0	26
0	26
5	0
1	0
196	909
0	909
0	40
6	40
0	144
34	144
0	843
0	790
24	841
17	843
248	0
674	0
471	0
0	293
257	293
276	0
0	77
0	175
0	319
0	211
394	0
164	0
0	57
102	57
427	764
0	764
0	441
0	2636
0	2634
0	2638
0	2609
0	3054
0	3056
0	3058
0	3056
0	3060
0	3046
0	255
0	313
77	313
32	0
0	3
2	3
6	0
0	0
0	0
1	0
0	0
6	1
3	163
0	424
0	424
88	424
92	29
0	29
210	0
0	3264
0	3079
0	2358
0	2173
8	36
6	78
5	82
0	85
0	274
5	235
0	235
5	259
0	259
1	260
1	260
0	243
63	148
0	148
0	172
27	172
0	165
272	0
595	733
11	733
49	277
0	277
4	0
0	0
1127	0
2	10
347	0
0	12
0	32
0	62
0	38
0	47
0	87
0	78
32	73
67	81
0	69
3	16
151	0
70	179
75	179
456	0
2	309
47	309
396	0
818	0
179	15
0	222
28	222
230	0
0	143
16	150
0	150
854	0
261	0
1	0
168	0
376	0
345	0
1	60
34	60
908	0
0	0
3	0
3	0
0	3
35	0
0	163
6	134
0	114
6	0
0	0
7	0
1	0
0	39
3	39
0	3
1	3
0	248
0	284
0	240
0	1
4	1475
34	1475
3	270
21	251
24	140
0	15
0	29
0	33
0	36
0	91
11	91
0	128
15	91
0	37
27	0
770	0
1	14
0	13
56	14
0	14
13	194
6	194
11	194
8	0
9	0
68	0
199	0
1063	0
0	4
0	4
0	1
0	0
1	1
3	0
0	0
10	0
5	0
5	2
0	0
2	0
2	1
0	6
0	6
0	2
5	0
0	22
0	22
5	22
132	0
3	180
0	256
0	326
510	0
0	1
0	1
0	1
0	61
13	72
0	72
2	0
1	0
0	177
0	118
0	167
0	158
0	186
0	308
0	260
35	308
0	282
0	819
392	819
0	46
0	51
33	128
0	128
5	43
0	43
0	0
5	43
1	34
0	75
2	86
0	93
0	46
554	0
312	347
0	347
7	0
25	276
45	276
13	0
18	0
0	0
1	0
248	0
0	463
1185	464
767	0
376	0
407	0
476	0
164	206
0	206
43	0
318	0
44	0
2	5
0	0
5	0
1	0
719	176
11	0
0	0
0	30
127	30
7	0
0	383
0	417
0	336
0	118
158	118
0	0
0	93
21	93
33	0
265	3
235	251
0	249
0	251
0	0
414	0
87	0
1	0
2	0
1	0
0	3
2	5
0	5
2	0
80	0
637	0
0	0
5	0
0	0
10	0
0	0
0	0
206	0
4	56
9	56
2114	0
0	34
10	34
0	0
0	0
1	0
0	0
19	0
104	0
0	198
103	198
0	59
1	59
188	0
607	0
0	0
872	4
114	216
0	216
0	210
0	200
8	210
0	235
312	236
0	709
0	709
1052	0
71	0
1087	0
9	0
19	12
384	0
16	0
4	0
253	0
1162	0
17	0
65	0
3	0
0	7
0	10
0	3
0	32
0	14
0	8
0	32
0	32
0	32
0	16
68	369
3	369
0	34
0	409
0	350
51	409
0	18
3	18
143	0
94	8
0	8
0	9
11	738
0	759
0	688
9	190
0	227
1016	646
18	0
1	0
7	174
1	174
269	0
446	0
108	0
0	279
0	275
0	224
0	220
0	67
64	67
31	0
27	0
268	0
323	0
106	0
1	175
25	175
164	0
182	0
200	0
0	46
1	46
170	0
80	0
26	0
0	48
0	48
0	48
0	48
0	611
0	612
0	665
0	638
1	637
263	0
418	0
214	0
3	0
14	0
0	359
0	374
0	408
0	423
0	175
0	13
0	13
3	827
0	834
0	797
2	964
570	1666
0	1666
683	1576
0	92
0	264
0	98
8	193
0	17
0	17
0	8
0	3
0	8
2	0
6	0
0	1
2	1
0	0
0	107
25	107
0	451
3	451
170	0
96	0
430	0
3496	0
0	1063
0	1066
0	1072
0	1065
0	1064
0	1062
0	1070
0	1071
59	0
19	0
69	0
1839	0
1	25
0	25
0	24
67	0
208	0
110	0
0	164
5	164
0	159
0	53
96	0
3	84
0	84
0	84
0	46
1	0
12	0
0	5
1	5
9	0
0	0
77	0
1	0
1	0
333	0
546	0
27	0
115	0
9	0
0	4
193	4
5	0
320	0
3612	1
266	0
49	0
3	0
1	0
1	7
9	143
0	143
440	0
174	0
369	0
59	0
35	0
76	0
2	0
159	0
0	47
59	47
15	0
646	0
0	22
7	3
