UniqueCount	AmbigCount
4	546
0	531
0	648
12184	0
303	0
95	0
12	0
577	0
0	185
0	170
3	185
5758	0
26	0
0	222
0	284
0	325
0	378
242	378
12	0
8	138
1	138
0	182
0	141
4	54
0	232
11	90
48	90
0	429
0	632
1	540
0	439
5	449
0	527
0	513
28	502
4	607
0	816
0	711
0	697
38	0
0	72
51	72
0	13
0	338
42	338
1440	0
0	8576
0	3684
0	6266
0	9054
0	4880
94	222
144	222
0	193
0	1625
0	1687
0	1675
0	1711
0	1737
0	1773
338	0
603	0
645	0
0	50
14	50
10	300
12	300
5	0
1959	0
0	238
10	223
0	300
751	0
0	0
717	0
860	0
62	0
558	26
0	39
0	40
1	40
0	34
0	30
0	9
0	28
0	191
0	193
0	380
0	378
0	378
0	376
0	0
6	0
0	3
0	21
0	18
2	0
12	0
1	0
15	0
44	0
10	0
0	30
0	17
5	43
0	42
0	18
0	43
43	0
21	0
78	419
0	419
254	0
1	0
4	0
0	788
296	788
2	0
17694	0
0	407
7	407
0	3093
442	2989
0	2564
4	1039
1121	1039
0	719
148	719
318	694
0	694
535	0
10	0
0	41
1	41
91	102
6	0
0	479
0	901
9	695
0	746
0	848
0	693
0	338
0	364
7	305
9	0
3	571
79	571
56	0
4	0
1	480
1	200
0	983
0	928
0	1001
65	958
274	0
2	7
16	48
0	41
0	179
261	179
3077	0
1	557
93	557
0	0
84	0
1987	0
1008	0
417	0
1	7
6	7
1448	241
424	0
0	70
2	95
0	56
0	139
5	109
376	0
3	0
0	41
19	41
6	0
51	0
3714	0
0	0
11	0
0	0
15	0
0	77
27	77
159	332
12	332
18	0
1	0
12	6
3	0
38	0
13	0
90	0
589	0
1472	0
13	0
26	0
9	0
9	0
2	0
315	0
174	0
25	201
69	344
0	344
34	0
60	0
47	0
7	2
384	0
5684	0
35	0
2022	0
123	0
21	0
55	0
154	0
1	0
7	0
11	0
1	0
272	0
51	0
831	0
1469	0
38	0
9	0
18	0
994	46
5	0
25	0
227	319
2	319
11	291
21	0
9	5
0	5
4	0
35	0
30	0
11	0
0	0
2	0
0	6
8	6
3	0
1181	0
99	0
38	0
0	0
3029	0
37	1080
0	1080
258	0
0	68
0	62
3	68
400	0
15	0
183	0
32	0
4	22
7	22
68	0
63	385
18	385
32	3
0	46
1	46
0	117
90	111
165	228
0	117
0	0
21	0
0	0
1398	0
1	0
0	0
560	0
2760	0
0	126
60	126
27	0
0	257
0	256
0	334
56	326
0	281
122	0
5	0
0	24
1	29
2	5
0	2
0	0
0	0
6	209
5	0
2	0
17	0
3	0
17	0
8	0
525	0
0	135
22	135
58	0
5	0
13	0
3	0
20	0
0	0
0	0
0	0
2	0
458	0
1	0
72	401
0	401
121	0
17	0
0	757
122	757
1076	764
0	1304
7	1229
3383	0
0	259
3	101
0	125
0	267
39	267
0	266
5	0
2183	0
1	0
4	2
86	160
0	2
0	1
0	2
0	1
15	0
25	0
76	0
45	0
8	0
14	0
0	15
0	2
0	19
10	19
0	15
0	8
0	5
95	3
0	99
9	102
1	331
47	331
3189	0
31	0
3	0
3	0
0	0
168	0
864	0
0	225
4	233
1	233
0	230
19	94
14	92
5	83
0	594
465	594
0	878
71	878
659	0
0	895
238	895
170	628
0	617
0	628
30	0
851	562
0	562
4015	0
0	6360
6762	5704
0	5038
110	0
0	837
0	914
180	914
0	2188
3	934
0	221
0	2964
5	236
0	349
12	351
0	361
1798	0
3	0
90	0
6	1
2	8
239	0
33	0
30	0
157	0
110	0
166	0
384	0
308	21
0	21
1513	0
34	0
2166	245
0	245
2170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
2775	0
0	0
0	0
0	0
0	0
0	608
28	608
7	1683
10	1683
15	1678
108	0
96	0
19	0
0	0
140	0
21	504
8	504
0	503
0	500
0	471
0	0
53	730
0	0
1488	0
2412	0
1647	0
654	0
1960	0
678	0
16	3295
1727	3295
3	2092
1036	2092
946	0
8	0
0	0
0	0
0	6
0	0
0	6
0	2
26	0
27	3
1459	2194
4	0
1951	0
103	0
442	13
2	0
848	0
1915	0
687	0
0	75
0	78
11	78
9227	0
1382	0
283	0
1	13
0	3607
0	3607
0	3514
2054	0
1	0
0	3
0	2
0	3
0	33
8	88
1	88
3502	0
0	15
14	15
0	442
210	389
25	442
1042	0
25	0
902	0
32	0
32	0
5	0
11	6
1353	0
7	0
1976	0
36	0
406	0
1089	0
0	0
90	0
14	0
0	558
146	558
422	0
11	0
0	0
147	75
90	0
45	0
248	0
1	0
632	0
12	0
0	1795
743	1795
0	0
191	770
0	770
0	9
0	9
38	9
15	0
11	0
5	113
0	167
0	138
0	202
1	0
181	0
206	5
4	3
3	3
867	0
0	5
0	4
0	16
0	8
0	2
1	9
0	4
0	16
0	17
311	1
19	0
12	0
2	4
13	0
1	0
3	19
0	19
528	0
0	76
1	76
74	0
12	0
16	0
11	0
59	0
42	0
105	0
13	767
906	767
270	0
0	129
38	129
186	0
34	0
0	3
0	3
0	417
1	509
1	465
0	461
956	0
11	0
340	0
0	172
779	653
0	653
5	100
23	0
107	0
28	0
0	0
0	0
844	0
17	2222
2	1926
0	2271
0	1353
181	1353
313	0
0	393
729	393
47	0
9095	0
196	0
165	0
9	0
0	0
2	0
4	0
7	0
2180	0
142	0
1655	0
1408	0
1748	0
2	0
15	0
146	0
56	0
0	0
25	0
0	0
127	0
1	0
776	0
542	0
0	0
0	0
12	415
1	357
0	558
6	279
4	0
40	0
10	0
147	0
1	47
0	64
0	76
1	23
74	0
1343	0
18	0
0	4
1	4
38	0
353	0
203	0
2128	0
0	204
0	281
0	280
10	1
56	0
1153	0
755	0
13	0
4044	0
314	28
1114	1
587	962
383	0
26	0
6	0
26	0
22	0
1	0
118	0
226	0
1	7
1	6
0	3
0	11
0	9
2	0
0	0
0	0
0	0
60	12
2	0
0	877
1028	880
0	880
5	0
71	0
0	0
3402	0
678	607
77	0
9	0
6	0
2	0
11	0
54	12
29	1283
21	1228
1	1170
1	1115
0	0
4871	0
1	0
17	1
9	0
0	17
0	17
1	1
3	0
3	0
27	0
11	0
14	0
6	0
8	0
4	0
93	0
22	0
18	0
5	0
47	0
41	0
69	0
4	0
0	10
2	10
2	0
69	0
0	63
9	63
23	0
16	0
0	784
30	868
8	846
3	0
1640	0
6	0
15	0
3	0
2	0
274	0
81	0
6	673
819	673
0	0
13	0
102	0
427	1114
76	0
0	1189
281	1189
34	0
1863	0
842	0
21	0
2	0
8	0
1	0
1236	0
7	309
0	309
0	255
4	0
4	0
41	0
3	0
7	0
17	0
55	0
4	0
148	0
0	37
127	37
0	5249
96	5164
3596	5249
0	4
0	4
0	4
19	0
3	0
3	0
83	0
0	0
0	0
2546	0
0	0
471	0
502	0
0	0
0	0
5	321
130	392
0	392
0	160
60	160
0	347
38	347
0	109
62	109
360	0
23	0
0	49
8	49
12	0
15	0
0	490
0	358
116	490
30	0
56	0
53	419
39	419
270	0
3	0
2	0
1	0
0	0
0	394
3	394
243	1227
0	1227
0	1557
0	2583
0	2247
968	0
8090	0
624	2
54	0
336	0
17	0
10	0
0	0
476	0
671	0
40	595
0	793
0	587
73	0
63	0
46	0
0	679
945	679
20	0
9	17
2	17
21	0
29	16
9	0
9	66
30	66
0	257
1241	257
1403	0
10	0
30	0
14146	0
77	0
7	0
340	0
3	0
6	0
18	0
706	221
0	0
0	0
5	0
587	0
0	7
5	7
402	0
9	0
0	50
11	72
0	22
119	0
1	0
0	0
0	0
73	5
0	0
6	0
0	21
13	21
4	0
9	0
3	0
0	26
6	26
6	0
132	56
0	989
9	72
0	453
0	626
0	845
0	969
0	1215
119	1306
0	1306
0	57
0	57
0	66
15	66
1	0
1	0
63	0
0	661
47	661
0	413
18	413
10	0
0	2
0	2
0	14
0	14
0	14
0	4
0	14
0	10
0	14
0	5
1	12
0	19
4	20
0	21
72	7
0	6
0	7
2	7
1	2
1	2
0	0
56	0
42	0
90	4
1376	808
0	808
0	632
107	632
71	559
1	559
1979	203
0	184
0	203
18	924
0	234
13	1157
0	138
444	0
7	439
29	439
2404	0
1000	0
187	0
0	2935
15	2106
6	2423
128	0
2	0
6	1928
182	1928
0	0
0	0
22	0
8	0
60	0
5	230
0	1014
0	906
0	626
231	699
0	699
1	0
294	0
1	0
61	0
209	414
1412	11
7639	11
0	945
0	1069
131	1069
15	3831
1921	3831
13	0
14	19
3	19
752	0
986	0
2263	0
1177	0
5568	0
1357	0
1156	0
49	0
18	0
0	1900
12	1900
71	0
2	316
143	316
2690	0
5	0
25	0
4	0
83	0
697	0
7	0
161	186
6	75
1	381
471	381
15	284
21	284
110	0
50	0
686	0
27	0
7	0
14	0
1	141
0	100
0	95
0	146
1	0
8	0
56	0
53	1010
9	985
62	1010
3	86
4	86
26	0
0	32
2	32
0	649
1	695
5	762
3	791
0	6
6	11
0	11
8	0
11	0
75	131
18	131
24	0
6	1580
80	1393
118	1907
20	0
14	0
14	575
35	569
0	610
22	575
0	62
2	62
0	163
0	112
0	47
105	163
0	49
4	49
0	570
297	570
224	0
3	1328
0	942
1	1513
0	134
37	134
1291	0
429	0
1779	0
501	0
2725	0
733	0
36	96
1	96
72	0
174	659
31	659
12	0
4274	0
2153	0
382	0
8	20
14	0
789	0
10	0
5	0
0	77
45	85
0	84
0	85
10	0
11	2
39	90
0	0
0	28
117	28
5	163
457	163
7	594
0	1142
11	1142
439	0
7	753
0	822
0	843
0	840
0	819
660	0
1472	0
2960	0
0	958
71	958
30	0
433	960
0	845
0	960
21	0
0	757
238	757
9	15
0	15
0	215
0	127
26	215
450	0
12	0
60	0
114	0
536	0
1124	0
0	542
369	551
0	551
0	465
0	512
52	512
0	24
11	24
1270	3956
13	3956
9	1330
7	749
0	1397
0	1175
0	1325
1	0
89	176
0	176
3	160
480	0
5	0
55	183
2	183
68	0
299	0
201	0
765	0
38	3
30	0
0	76
155	76
64	0
1329	0
979	0
1453	0
3	408
0	311
182	408
2912	0
157	0
4	524
111	524
28	0
17	0
892	0
1	56
2	287
12	319
2	125
0	125
0	122
3	360
15	360
0	312
966	0
1763	18
3	0
4	0
2	935
197	935
12	0
170	425
0	55
0	51
6	55
0	618
37	618
1020	0
7	195
0	195
21	154
0	154
30	0
521	0
14	0
0	0
4	0
0	0
276	0
159	626
0	626
1067	66
0	66
3	0
0	0
21	0
26	1626
73	1626
0	0
1876	0
0	4094
56	4287
40	4183
654	0
3	0
780	0
9	449
0	606
517	604
0	577
0	563
0	573
0	3299
1774	3299
641	1012
1	1012
0	1816
40	2128
0	2395
0	2465
0	1719
12	0
66	0
497	0
0	103
28	103
729	0
0	462
81	462
144	0
1167	0
61	0
1	0
392	291
2	291
542	0
738	0
59	348
5	348
0	348
4	348
0	350
57	350
0	42
1	6
0	6
0	13
0	62
0	16
0	22
0	24
0	10
0	10
1489	0
43	0
0	181
0	205
0	231
0	202
3	113
0	234
0	229
0	237
0	255
218	0
474	0
0	38
0	31
11	38
323	0
15	0
157	0
4294	0
324	0
525	0
522	0
15	0
243	570
0	570
7	0
1	810
0	1075
4	1045
1124	0
1	32
0	37
1	40
0	4
6	4
22	0
577	0
3	2
0	2
284	0
476	423
0	423
0	1153
0	1024
36	1228
0	1099
615	0
330	656
0	656
29	0
191	0
5	0
0	0
0	113
18	132
4	132
0	222
178	222
939	0
0	492
56	492
812	0
15	0
1	0
0	0
0	390
177	390
46	0
6	0
21	3721
104	3721
647	0
192	0
1112	0
57	1211
0	1211
11	0
13	0
6	0
72	0
5	53
2	52
4	53
4	0
4	1
27	0
5	91
0	98
0	92
1	0
657	0
959	0
1	0
14	0
157	0
9	745
97	745
10	1189
535	1189
1704	0
0	547
11	546
0	648
9906	0
1635	0
0	525
0	495
70	525
41	1698
87	1683
0	1733
805	0
1594	0
0	507
666	507
42	676
0	676
397	0
1313	0
103	0
42	0
15	0
164	0
32	0
36	0
905	0
1	49
1	49
0	482
84	482
0	534
9	558
107	614
0	614
0	257
0	185
25	257
0	197
2738	0
1419	0
1499	0
2	63
57	63
1396	0
412	39
0	39
0	824
870	824
0	2236
648	2236
153	342
209	342
236	0
116	0
13	0
0	918
27	918
0	0
1783	0
2	0
166	0
712	0
0	444
0	488
104	488
29	0
0	1539
0	1548
0	1428
0	406
0	406
0	367
0	367
496	0
137	0
77	0
1	0
0	49
84	49
50	0
1666	0
1461	0
0	19
0	31
21	31
2444	2545
62	0
0	2776
76	3191
0	3577
1788	0
1133	0
0	334
67	349
0	349
3	0
48	0
25	0
21	340
92	340
26	0
150	0
16	0
991	830
0	830
3	0
35	0
17	0
6	0
0	0
34	0
5171	0
1	0
12	360
39	721
0	751
0	0
1299	0
199	0
336	2019
52	1778
0	2016
286	3008
495	3008
206	3008
905	0
165	2026
16	2026
13	0
1258	0
0	1595
1700	1595
0	1455
0	1802
4	748
0	234
24	234
76	0
258	0
0	114
0	39
0	45
0	121
7	114
0	114
0	113
0	113
0	0
22	603
0	159
0	143
0	600
24	644
0	650
46	611
18	617
3	1080
655	1080
1607	0
52	0
2	0
0	7
3	7
2063	0
224	91
311	0
1357	0
869	0
153	464
0	464
0	2505
0	2293
398	2505
5	0
8	0
1	0
2	0
12	0
353	312
2	248
0	388
0	274
0	163
17552	110
18	96
1658	0
145	0
1233	0
6	0
8	0
161	0
13	0
2	0
4	0
128	481
18	481
0	28
0	30
13	30
976	0
0	769
365	769
126	0
23	0
36	0
126	0
2	0
308	0
17	0
109	0
39	59
2	59
244	0
0	153
102	161
4	110
1710	0
0	557
0	531
0	650
606	0
0	289
167	289
1	0
7	614
144	614
0	210
8	210
19	0
22	0
497	0
1230	0
283	0
1479	0
3	452
453	452
760	0
0	412
1	470
0	602
2	0
197	0
752	0
3	0
818	0
48	0
2	0
0	116
24	123
14	123
140	0
0	849
192	849
6	0
326	0
0	111
32	673
1	123
6	563
0	614
7	25
0	25
0	644
12	628
0	717
4	567
2	0
58	0
37	6
0	6
0	42
0	234
16	276
0	68
0	70
0	70
1	35
136	0
55	670
0	670
1727	423
3	423
0	1413
33	1398
0	1113
440	1470
122	1480
4	2495
1	2689
0	3147
4	2572
0	378
0	958
47	958
7	442
2	831
0	763
96	831
18	0
0	1015
602	1015
3751	0
0	768
293	768
1250	0
54	21
0	21
1273	0
203	0
142	64
51	0
5	0
84	0
7	0
14	0
1143	0
209	1832
143	1725
0	1833
39	199
11	199
35	0
249	0
586	0
829	0
36	0
0	8
0	98
0	12
0	10
0	105
1	10
0	11
11	86
1	0
0	6
0	14
0	8
1	14
116	0
694	25
12	24
3	5
22	5
7	0
2603	0
2415	0
36	0
0	927
0	935
16	755
0	750
13	712
5	715
725	0
0	214
102	214
61	292
972	292
0	801
0	712
0	858
0	796
0	769
0	863
0	774
16	765
22	0
213	0
10	0
73	0
1	0
282	0
186	829
1	829
0	1322
89	1046
0	1316
0	1400
0	1247
0	563
105	563
112	0
2	287
34	307
0	310
2418	0
642	0
35	0
709	0
95	0
2274	0
995	0
3	41
13	41
0	164
91	164
51	0
16	0
0	1366
765	1366
0	250
11	250
5	237
0	562
145	562
0	243
0	2905
0	325
659	3614
0	3827
31	0
1	0
0	34
9	34
0	12
3	12
20	0
31	0
274	0
37	1
0	38
2	38
1086	0
718	0
664	0
0	2469
30	2555
125	2555
0	13
4	13
0	12
157	0
616	0
1100	0
0	500
111	500
6398	0
4	3777
0	5265
0	2433
279	0
74	187
1036	3176
0	2989
1662	92
16	0
386	0
103	0
171	80
1	506
12	490
82	502
228	0
12	0
70	8
1083	0
950	1726
6	1726
27	1921
3990	1921
612	39
2320	0
1001	0
101	0
266	1855
0	1855
17855	960
0	960
0	2393
1921	2393
675	1308
65	1308
199	0
59	0
21	0
566	0
5524	2887
0	2887
0	83
2	219
297	219
0	123
0	91
170	123
0	117
168	0
37	0
2	0
7	0
385	7
0	198
58	198
2433	870
0	870
11	0
633	109
858	0
2	0
35	0
105	0
36	51
0	51
1	481
1	487
68	487
92	0
669	0
6	11100
0	10039
6906	11100
3	0
2	0
24	0
12	0
11	0
29	0
0	7
0	11
27	11
7	0
25	0
7	0
7	77
0	77
656	0
0	714
61	714
6	0
0	329
0	367
0	400
0	388
111	0
159	192
0	192
0	0
417	0
15	0
8	85
29	85
20	0
0	0
0	0
777	447
9	447
128	471
0	161
1	310
8	1094
70	1703
89	1703
510	0
1919	0
0	3522
12	1847
0	2139
0	3921
34	0
1	0
3	0
14	0
1	0
253	0
682	0
3399	0
14	0
91	0
0	82
81	82
4830	0
2079	0
358	0
0	43
2	43
0	119
39	119
376	0
349	0
313	0
24	0
3260	0
0	1772
2391	1772
70	0
21	377
21	377
1629	0
27	116
0	116
6	120
269	120
0	851
297	851
348	1017
0	1017
2	3041
0	2923
2199	3041
80	0
0	205
38	205
0	179
878	0
93	0
12	0
2	186
51	186
364	0
1744	0
616	0
9	0
334	1626
32	0
2	3
33	6
3	6
0	100
38	122
0	122
267	0
0	845
398	845
1074	345
0	345
0	1773
215	1773
258	0
0	12
5	12
223	768
0	768
11	0
446	0
297	185
34	185
0	881
303	881
49	0
159	0
8260	0
100	0
15	0
93	0
275	653
0	653
0	696
126	1289
34	1289
8	0
0	698
194	698
94	0
135	0
24	0
28	0
0	146
684	710
0	710
1503	0
5814	0
18	0
0	0
15	0
363	0
0	119
50	119
126	348
0	338
0	410
0	522
0	500
106	678
3	0
0	1042
155	1042
310	0
6	217
43	217
0	541
2	1574
382	1574
565	0
122	1202
0	1202
1182	0
9232	0
706	0
0	463
213	463
1729	0
4	0
363	2803
6	2803
6553	0
66	0
54	0
0	0
98	0
9244	0
42	0
193	0
1776	0
142	0
0	599
85	602
0	603
0	599
50	603
9	599
44	0
4483	361
0	361
0	491
0	1454
867	1454
114	715
0	715
0	600
4	39
25	39
1	28
3	28
0	10
10	10
0	34
24	34
913	0
28	1443
2242	1443
1588	0
3	0
38	0
9	0
5	0
10	15
4	0
1	0
34	0
23	0
783	0
0	120
0	117
7	120
0	1031
3	1216
11	805
17	30
8	0
15	0
0	0
6	0
484	0
131	0
1311	0
49	0
1873	0
1	0
75	0
92	0
5590	0
0	281
331	281
0	1141
1070	1141
0	970
5	0
220	0
3085	0
1239	0
0	0
29	0
1	0
1186	5
0	29
40	29
18	440
55	440
13956	0
12018	0
54	556
0	685
0	604
10	0
2	182
93	182
0	245
155	245
1228	0
0	921
122	921
186	0
3	0
0	1553
0	1548
472	1604
0	1604
25	0
1982	0
5	0
3756	0
19805	0
118	0
0	445
3	407
23	439
7	193
0	161
94	161
0	161
12	0
1343	0
32	1476
26	1476
21	36
0	304
0	317
194	0
0	141
334	141
56	0
0	345
0	468
11	320
24	0
110	29
0	15
0	20
5	1211
3	28
0	2693
1824	2704
0	2707
0	285
0	2690
0	2015
135	2015
0	767
8	0
3167	0
2861	0
36	0
223	0
0	23
1	26
0	22
14	26
0	146
146	146
11	0
51	1698
68	1698
21	0
23	0
5038	0
436	0
2	481
0	660
0	728
0	664
0	858
0	794
402	0
25	197
21	197
1068	0
1263	0
1786	0
21	595
19	595
0	292
0	245
57	262
1	292
0	101
0	97
0	0
11	0
1	0
8	0
1	0
40	0
766	0
648	0
0	48
46	160
0	160
7	0
400	0
41	0
92	0
29	1607
126	1913
0	1323
354	0
0	682
7	770
5	1331
0	1859
7	1859
0	245
0	791
82	1913
0	947
16	1099
0	1104
58	1017
45	979
0	632
0	1115
0	1168
0	579
137	0
4	0
1	0
16	0
8	0
24	0
94	0
160	0
17	1
3350	0
77	0
255	1
0	110
39	113
0	117
229	0
0	418
121	418
333	0
469	2017
0	2017
77	38
0	38
391	5
2872	0
0	5
0	19
0	20
0	18
0	76
0	76
0	60
0	81
58	0
1123	0
257	447
0	447
197	861
104	861
901	0
947	1183
0	1183
2	21
1	21
1488	0
87	592
260	592
27	0
49	0
0	976
71	976
5	0
6	0
1	0
3	413
65	413
0	27
20	27
1	0
0	0
23	0
16	0
1272	0
6	794
0	794
29	0
224	0
0	965
161	965
9	0
84	0
4	0
50	0
1	0
4	0
84	0
0	40
0	42
3	46
0	46
0	33
9	0
2	0
4	2
0	2
192	759
0	759
227	19
4	0
995	0
1948	0
1263	0
7	0
23	276
0	276
32	0
1272	0
620	0
1412	0
468	0
276	1047
0	1047
0	324
0	286
41	324
1161	1126
14	1126
2009	0
89	0
4428	0
1	1234
970	1234
0	235
25	235
5	1382
1218	1382
81	554
58	554
84	0
2934	0
2	0
3	0
1050	0
71	2
0	7
5	0
3	0
22	0
0	0
18	0
1	0
0	0
129	0
7	0
12	0
62	0
6	0
0	0
1568	0
2027	0
202	102
68	102
0	664
27	664
2108	0
848	0
30	642
213	642
1093	0
403	0
30	0
2311	0
9	0
2	0
9	11
0	11
0	481
88	481
848	0
0	1053
544	1053
24	0
0	0
116	0
467	1837
1	1837
153	1835
0	2185
169	2185
0	17
0	31
0	28
0	24
47	756
2	237
69	553
325	553
15	756
417	0
70	0
1	918
62	1055
0	1046
19	1055
3312	0
15586	0
0	0
61	0
1	1
159	31
8	30
12	568
291	568
0	1355
0	1334
0	599
0	1379
185	1379
0	1379
3	1366
2648	0
2186	0
231	1479
0	1479
11	26
15	26
1495	0
153	0
3	0
2	5
9	0
0	71
3	71
1188	0
20	0
647	0
0	1385
1634	1385
0	1468
2510	1468
36	0
3	0
1631	6
724	0
326	0
29	0
286	0
8	0
3639	0
439	0
55	0
0	842
293	842
4610	0
1527	3262
0	3262
0	0
51	0
0	0
48	53
0	53
5016	0
1183	0
231	77
7	77
25	0
4	0
25	0
0	27
12	27
264	837
1056	837
0	651
0	855
0	795
0	910
0	815
0	647
382	0
98	1029
0	187
0	1029
0	842
795	0
0	1651
0	1670
146	1670
10	839
0	677
52	839
0	1266
0	1670
0	1688
1	1716
0	1714
0	1732
24	0
0	13
0	23
0	23
0	27
2	27
0	26
0	27
0	18
4	62
3	62
0	66
0	42
152	0
19	0
0	0
0	174
0	59
2	174
0	0
394	0
15	0
22	179
14	179
0	127
321	559
0	559
6	2536
4766	2536
58	3
1423	0
447	0
4971	0
2263	0
5007	0
8	0
812	0
61	161
0	161
0	125
135	0
3943	0
0	81
9	81
228	129
3	129
811	0
1491	0
2	0
31	0
628	0
2894	0
908	0
39	0
353	953
0	953
0	1899
516	1899
38	0
1	0
21	0
4	0
0	22
169	21
3	0
6	1
329	0
29	27
4520	0
100	0
47	7
886	139
0	139
0	27
0	64
0	40
1	37
0	13
5239	1
1280	2906
34	2567
65	3146
12	2906
426	0
1906	0
6560	0
2300	0
13	0
0	0
1111	0
551	0
1362	0
81	0
0	657
183	657
0	0
70	0
33	0
8	0
1	0
5	188
0	283
13	267
5653	2322
0	2322
28	0
862	0
6389	0
3157	0
1165	0
0	25
0	23
18	25
264	0
174	0
153	0
940	0
12	0
585	0
48	0
786	0
0	345
14	345
20	0
5	1082
46	1284
82	1298
0	853
340	853
1	0
0	0
0	0
11	0
79	0
5695	0
4127	0
1666	0
0	464
92	556
0	556
2006	0
1969	0
922	0
813	0
1630	81
0	81
745	0
444	0
4325	0
8	877
80	877
0	305
0	301
2	305
51	0
484	0
3805	0
0	270
0	325
0	98
31	388
5	388
0	1420
28	1419
0	1266
0	1979
0	2107
2135	0
0	198
0	213
12	208
0	0
19	0
28	3
36	0
7	13
0	6
0	13
0	9
0	5
0	14
0	7
0	5
5	14
28	0
0	0
6	0
0	13
4	13
2	0
31	0
3	266
0	203
0	276
0	112
0	187
5	355
0	179
0	156
0	433
0	467
0	171
818	0
3	30
8	30
3	0
0	231
0	231
4	245
0	267
28	219
78	0
1944	0
1765	2664
0	2664
91	692
0	692
116	750
0	597
90	750
11	750
73	446
86	446
0	403
86	0
60	0
11	65
0	65
704	0
18	578
849	578
110	0
1	49
1	49
1468	0
1183	0
1730	0
290	0
0	1912
373	1912
0	95
33	95
192	378
131	401
1	554
4	64
12	64
0	914
0	781
0	974
0	856
17	837
0	796
4	835
0	1146
1	1163
332	1163
17	197
89	197
2756	0
2620	0
29	0
0	113
0	104
25	113
52	0
8	0
953	0
37	0
1822	0
0	0
6	0
1572	0
349	0
0	1354
492	1354
2044	0
2	2927
0	3422
10	3499
0	3677
80	0
554	0
9	0
1	0
0	15
6	15
87	0
1	0
1003	0
826	0
25	0
68	0
9	0
1	95
9	86
0	15
5355	0
2325	0
0	708
7	711
0	537
2	540
1235	0
2594	0
1	106
7	106
0	3778
35	3317
0	3242
0	3654
162	3576
88	1183
0	4190
24	2167
991	0
925	0
14256	0
1380	0
1418	0
32	35
455	35
15272	0
0	4
1	4
156	4266
3149	4266
1139	0
58	0
9	12
14	12
74	0
511	34
2	21
279	0
2	0
0	1455
213	1455
1	1
19	40
7	40
1462	2021
0	2021
0	1232
27	1232
219	284
48	284
107	0
334	0
722	1
254	0
0	0
421	0
3419	0
9	1368
332	1368
1163	0
0	252
261	252
0	509
509	1743
0	1743
0	39
11	39
0	770
0	768
6	748
0	825
0	807
0	787
118	787
116	1757
1754	1757
1242	0
143	436
0	436
653	0
0	537
134	537
2	168
0	64
3	261
41	324
171	2250
10	2236
2	426
0	1770
1004	0
0	2229
11	1399
13	785
597	2229
2	0
1	1
8	0
62	0
20	0
4739	0
2825	0
576	0
215	0
4	234
0	234
0	0
0	0
0	0
2	0
5	0
0	0
0	0
46	0
19	62
47	0
3	2
46	2
377	0
0	0
0	5778
129	4971
0	7259
18	0
390	0
3	697
0	1080
528	1080
5963	0
63	0
9	0
622	0
25	7
32	2
290	0
3	2
495	830
0	830
0	140
0	131
0	145
0	136
10	0
0	10
0	119
0	119
0	119
0	31
1	7
0	31
1438	0
11	3235
251	3235
457	0
0	168
1	53
0	171
0	168
0	492
133	492
501	5
84	0
7	4
264	0
173	293
0	293
2015	0
4528	0
1731	0
1	741
0	707
0	653
8	795
542	0
2073	0
1009	0
133	0
3	167
19	167
0	126
67	0
97	0
0	338
72	338
1310	0
869	0
1185	0
2	695
170	695
21	995
39	995
4120	0
24	1289
120	1289
439	0
1171	2
0	262
1406	262
2223	0
3	831
182	831
0	210
125	210
854	0
1791	0
45	0
0	107
0	330
0	330
0	292
0	317
6	306
0	300
0	287
0	343
0	305
422	0
2151	0
0	600
0	1368
272	1164
10	1082
1120	0
246	0
27794	0
273	0
458	0
11	812
0	812
404	812
160	0
4	0
34	0
18	0
0	1391
0	1434
147	1434
0	2454
852	2454
74	0
1216	0
0	342
1	366
0	504
603	0
30	0
24	29
1	75
0	75
29	0
0	0
1267	4122
2	4122
0	106
26	106
0	475
78	475
0	2978
0	2732
80	2973
43	2978
792	0
2866	0
1513	0
0	1316
1047	1316
1286	0
0	423
2	828
1	1645
0	1099
1430	0
438	0
0	293
420	293
1984	2389
0	2389
1	1125
0	5026
0	5016
0	5153
2	4939
0	5844
0	5971
0	5869
0	5859
0	5996
2	5828
0	1144
0	1338
384	1338
108	0
0	5
29	5
25	0
5	0
0	0
5	0
0	0
30	8
3	645
0	1689
1	1689
441	1689
180	51
3	44
696	0
0	6464
0	6147
0	5839
0	5522
24	82
13	188
3	193
1	212
0	737
9	652
1	646
12	701
0	696
1	694
1	694
0	634
394	666
0	666
0	369
104	369
0	346
607	0
2205	1262
83	1262
334	835
0	835
2	0
2	0
5245	0
5	12
1483	0
0	52
0	114
0	175
0	84
0	108
0	250
0	226
71	161
257	279
0	228
0	57
461	0
105	351
264	351
1457	0
11	930
105	930
1666	0
4821	0
779	40
0	727
124	727
559	0
0	422
88	485
0	485
3534	0
1401	0
9	0
805	0
1361	0
1172	0
2	182
46	182
2407	0
1	0
2	0
0	0
