UniqueCount	AmbigCount
1	2
46	0
26	0
128	0
6	0
10	0
4	0
0	0
3	6
0	44
6	44
0	35
24	0
0	22
0	23
17	23
650	0
2	514
0	818
0	1025
892	0
15	2
1	2
0	1
0	277
85	338
0	338
7	0
15	0
0	443
0	291
0	458
0	432
0	469
0	799
0	628
87	799
0	721
3	3484
1770	3484
0	211
0	218
128	515
0	515
3	116
0	116
3	0
5	69
4	57
0	116
4	130
0	145
0	76
1407	0
1468	1165
1	1165
89	0
106	683
190	683
38	0
46	0
17	0
6	0
779	0
0	1764
2321	1764
3228	0
1359	0
1418	0
1738	0
318	482
0	482
96	0
1596	0
405	0
23	17
51	0
36	0
6	1
1460	284
47	0
0	0
0	53
350	53
16	1
0	1325
0	1417
1	1018
3	352
609	352
7	0
0	264
64	264
195	0
670	4
817	810
0	807
0	810
1	0
1542	0
422	0
19	0
24	0
2	0
0	8
29	18
0	18
36	0
176	0
1998	0
1	0
146	6
0	6
129	0
0	0
0	0
929	0
5	200
29	200
12383	0
0	28
46	28
5	0
2	0
12	0
0	0
59	0
425	0
1	462
315	462
0	190
21	190
516	0
1456	0
0	0
2342	10
362	1174
0	1174
0	501
0	465
38	501
5	577
1184	577
0	1513
8	1513
3175	0
127	0
4685	0
9	0
55	53
929	0
103	2
19	0
863	0
3882	0
47	0
461	0
12	0
0	8
12	28
5	20
1	77
0	44
0	23
0	78
0	77
0	77
4	29
175	1080
5	1080
3	101
0	1762
0	1583
198	1762
6	44
10	44
395	0
208	34
0	35
1	43
27	1623
0	1667
0	1611
28	917
1	1171
1383	1627
104	0
17	0
36	331
0	331
768	0
1488	0
405	0
0	715
0	688
0	641
0	614
5	264
254	264
188	0
112	0
800	0
886	0
346	0
12	498
69	498
488	0
626	0
633	0
0	163
15	163
784	0
372	0
73	0
0	76
2	78
0	76
0	78
0	1171
2	1149
0	1251
1	1207
3	1206
1268	1
1590	0
779	0
2	3
20	0
0	883
0	911
0	941
0	969
0	387
0	54
7	54
8	2755
1	2765
1	2658
14	2408
1408	4424
0	4424
2413	4138
0	242
0	693
0	259
13	507
8	39
0	39
1	6
0	3
0	6
11	0
98	0
0	63
0	63
0	0
0	355
116	355
0	1513
2	1513
395	0
227	0
1388	0
8146	0
0	2295
0	2340
0	2325
0	2324
0	2322
0	2279
0	2307
0	2309
163	0
48	0
152	0
4875	0
58	128
0	128
0	124
261	0
501	0
396	0
0	594
24	594
0	587
0	217
352	1
2	210
0	210
0	210
0	134
7	0
87	0
0	34
18	34
89	0
20	0
227	0
4	0
11	0
1075	0
2598	0
183	0
270	0
26	0
0	2
465	3
55	0
1725	0
11783	0
1466	0
162	0
7	0
4	0
5	27
12	345
0	345
1663	0
525	0
973	0
236	0
88	0
221	0
8	1
441	0
2	230
372	230
34	2
1621	0
0	53
29	2
0	51
1	54
613	0
393	0
428	0
350	0
64	0
7	0
81	0
2605	1
468	1
512	0
7020	0
678	0
5	282
66	328
0	328
8	36
11	36
105	0
9	0
20	0
18	0
19	0
50	0
0	0
11	0
0	391
0	482
0	481
0	392
0	350
7	274
0	388
95	388
0	180
37	180
180	0
19	0
21	0
4	0
44	0
83	3
0	3
4	122
1	122
0	122
101	0
0	785
0	549
553	785
510	0
0	86
0	190
11	190
0	77
3	30
336	30
1999	0
0	69
1	69
8	0
0	4
20	4
66	0
76	0
0	11
7	16
0	10
0	169
128	169
6	0
17	0
1305	0
389	0
96	0
0	17
0	8
0	17
2	153
485	153
14	42
0	42
1	36
1	36
4	0
1	3
0	3
39	1317
3	1317
1	852
0	1172
0	1139
203	0
4867	0
583	0
3	0
382	663
0	663
3	173
0	174
0	179
0	122
0	127
68	0
1603	0
21	0
202	0
0	0
31	28
468	2217
0	0
4	64
59	64
106	0
128	1769
0	1681
492	1764
0	1769
2	120
2	692
0	729
141	0
127	0
10	0
24	0
16	0
29	0
19	0
30	0
33	0
0	2
0	2
33	0
46	0
2	0
11	0
2	0
10	0
0	0
0	4
28	4
2	0
6	0
24	0
39	0
3	0
7	0
740	0
25	0
59	0
3	6
0	6
185	0
0	1229
1077	1229
2356	0
122	0
0	0
1626	0
2958	0
7	7
0	7
0	518
270	518
0	6767
0	5561
0	1244
41	6134
0	6910
5	1272
0	1588
1219	0
88	0
141	0
1737	0
2202	0
233	1938
0	1938
2	867
796	867
716	0
0	851
33	851
0	320
41	0
3027	0
0	1090
14	1029
6	1091
0	1092
1	0
9	0
9340	0
117	969
235	969
22	359
0	359
54	0
757	0
30	25
178	0
58	0
1623	0
9	0
9	0
47	0
709	0
8	0
323	247
2	247
0	333
369	333
460	0
114	1439
142	1439
0	1344
3710	0
0	3210
1341	3210
547	0
73	308
0	308
0	61
0	23
7	35
0	140
11	146
0	146
0	0
1336	1
284	0
4022	0
200	0
46	0
0	1599
0	3597
1	4271
0	3834
2	2155
0	1923
9	6
25	55
0	45
6	73
0	73
0	40
5	73
66	0
88	0
1	0
0	28
3	28
10	0
3	0
29	0
0	0
0	0
2	0
452	0
1391	0
34	155
105	155
8	92
0	92
0	11
3	76
705	0
489	0
0	361
90	361
6	0
31	0
0	335
2	325
47	288
0	138
63	0
0	63
6	0
479	0
1479	0
1292	0
1316	0
114	0
453	0
322	453
53	453
82	2
2713	0
552	0
352	0
981	0
889	0
0	298
3	424
0	687
1424	0
2348	0
7	0
3	0
1031	0
71	9
443	0
377	0
444	1835
4	1835
3	0
10	0
22	0
397	0
2	0
51	2
4265	11859
15	11859
5	0
311	4
10378	7
1280	2
0	222
326	309
0	309
67	938
139	938
6	230
0	1941
567	1941
0	908
0	219
77	219
0	137
147	0
14	986
251	971
0	986
49	0
3649	0
26	0
7	0
364	0
0	376
151	376
6	237
312	0
67	221
7	221
18	0
4	26
0	26
4	25
32	25
2046	0
0	2046
0	2028
0	2012
0	1994
0	2022
10	1996
9	1997
0	2036
343	0
35	0
0	20
60	43
0	30
0	36
0	70
1	29
0	78
0	49
0	50
772	0
13	0
38	43
0	43
8696	0
25	0
0	111
17	117
0	117
225	0
3916	0
1281	0
0	212
7	212
0	29
0	180
0	16
5	162
0	206
0	28
63	0
108	0
5	0
15	13
11	212
10	212
9413	0
24	0
1354	0
965	0
130	3502
0	3502
1546	0
0	276
0	772
0	777
0	769
0	774
0	265
26	0
337	0
0	2
15	2
0	154
1	140
0	126
83	0
8	243
0	243
32	739
1403	739
2466	0
417	0
109	0
1350	0
0	397
155	397
0	646
561	646
36	0
37	0
827	0
6	0
0	83
21	83
0	81
429	0
0	0
668	99
31	0
2577	0
77	0
51	0
258	0
1673	0
7	0
12	533
29	533
3	104
101	0
279	0
4	635
4469	635
2631	0
600	0
0	1025
311	1025
0	775
21	0
1	0
11	0
18	21
0	21
6	0
1243	0
149	0
13	1
4225	0
49	0
29	0
168	0
91	0
0	0
25	0
0	30
29	30
0	1
8	1
33	95
79	95
166	0
7	0
15	0
1279	0
2753	0
2536	0
2710	0
28	397
190	397
118	0
1056	0
0	379
247	381
188	0
2	1294
3	1294
9	13
0	13
0	544
0	667
22	1092
2	1092
28	279
61	279
1465	0
802	0
73	704
210	704
0	501
98	501
0	0
48	498
0	464
0	498
0	469
0	0
5	0
196	0
63	0
42	0
509	0
0	211
25	211
0	206
20	6
96	0
1	0
221	0
0	292
194	299
0	299
1	294
31	0
2	106
10	106
3623	0
1480	0
0	1174
4178	1174
0	998
0	831
0	1825
2	1730
0	1920
0	2037
5	1827
2	1108
0	492
505	0
0	0
10	101
0	46
18	46
125	0
4264	0
859	0
73	243
0	243
0	540
0	540
16	540
650	0
406	34
0	34
34	0
0	69
0	3
1	61
0	17
0	14
387	0
358	1488
10	1488
42	0
0	0
0	0
0	783
0	235
117	783
2014	0
1636	0
0	409
44	409
0	204
57	237
0	237
43	0
74	0
0	4
53	4
78	0
0	0
2	0
224	0
26	1500
195	1500
5	0
6	0
55	0
278	139
20	139
37	0
70	0
1026	44
22	0
16	0
2	33
0	217
0	260
0	251
0	226
0	211
1605	0
11	0
0	300
161	300
18237	0
3	1150
788	1150
0	842
0	937
0	640
13	891
2	600
16933	0
53	0
37	0
11	0
162	0
20	2
0	0
2089	561
0	561
1	0
28	2
13	0
0	664
47	664
871	0
683	0
20	1739
2181	1739
0	51
7	541
35	541
2	0
16	0
762	0
0	190
0	230
7	205
0	215
0	262
812	0
0	364
28	364
438	0
0	413
33	413
0	407
0	372
0	509
1	447
5851	0
0	385
0	379
2	398
0	2200
836	1802
47	398
1	398
2477	0
724	0
30486	1
0	250
178	250
308	667
0	667
0	1503
127	1642
0	1642
0	93
81	93
0	656
0	781
0	734
0	768
46	781
0	768
279	0
6176	0
0	1162
293	1162
0	270
59	270
966	0
0	137
0	143
0	105
2131	0
354	0
34	1323
96	1323
51	1323
736	0
0	588
2	588
58	588
0	540
312	540
62	522
2	371
145	475
0	409
75	0
0	0
1150	0
702	4039
213	0
1923	0
993	0
1905	0
1534	0
2001	0
48	0
5	342
247	342
70	0
888	0
126	0
303	0
2932	0
371	0
2	331
15	175
14	190
42	277
0	157
28	175
4	116
177	116
12	116
0	41
0	43
3	22
6	43
67	0
119	0
0	214
0	223
14	223
62	0
90	1450
0	1019
51	1454
0	1450
0	1472
0	1476
0	1046
0	1042
0	33
140	33
49	0
0	0
63	0
197	63
1	53
0	63
3	0
92	0
27	0
115	1126
0	1209
0	1159
0	0
392	0
0	0
56	0
58	0
474	673
136	39
0	39
6	0
208	0
0	0
8	0
15	0
71	6
80	0
25	243
0	243
107	0
595	0
0	1170
263	1170
859	0
303	0
2	1452
329	1452
83	0
601	0
0	221
0	205
15	221
113	1087
46	1087
1195	0
596	1679
0	1679
0	608
125	616
0	616
0	116
0	97
37	116
0	72
96	0
23	0
12	0
101	0
0	115
0	148
6	153
12	153
0	149
167	4
69	518
0	518
12	70
29	70
171	0
742	0
774	0
3081	0
25	0
0	1033
0	1159
0	977
0	876
1	1002
53	157
0	157
8	455
0	455
806	0
25	0
26	0
52	0
270	0
5	0
1298	0
1444	0
60	0
89	0
1933	0
0	0
0	0
1	593
406	593
1586	0
44	0
7	0
2941	0
27	0
1419	0
11	0
5	159
186	159
781	0
0	0
1	18
3	18
0	1357
701	1357
0	0
0	0
83	0
24	0
2	0
27	0
92	0
240	0
23	0
22	0
60	0
5	0
163	0
7	0
92	0
20	0
11	0
32	0
3981	0
0	0
8	0
40	0
42	0
7	0
4	0
2	0
2003	0
60	0
1344	0
1120	0
42	0
109	100
0	100
56	356
0	318
33	273
1883	0
2661	0
9	0
314	0
2	0
0	888
0	834
0	486
0	543
2	110
0	877
0	934
0	897
0	805
0	904
0	905
0	911
0	940
0	977
0	845
0	962
0	925
0	889
0	896
0	867
8	920
0	920
71	0
2359	0
136	0
1380	0
8	0
2	0
1038	0
115	0
1650	0
606	0
29	0
330	0
0	98
7	84
5	84
113	1206
0	1206
17	476
0	445
67	461
16034	15
9	58
0	58
0	315
6	375
20	374
182	375
19	140
1	140
1496	0
0	571
0	616
4	594
0	288
0	288
20	497
1	497
1308	0
139	0
0	2628
117	2770
5	1342
0	2770
0	2583
53	0
506	0
2187	0
0	1104
213	1104
0	497
0	492
3	496
466	0
493	0
462	607
0	607
102	550
0	129
89	129
1691	176
6	1605
160	1605
158	782
0	782
616	0
14	1283
1159	1283
1	1280
13	0
71	411
11	650
0	684
202	0
103	297
1	297
0	75
24	75
0	74
40	0
0	465
13	317
16	465
201	0
0	0
0	71
13	71
512	0
9	0
1553	567
0	567
190	237
244	0
45	304
9	304
0	226
0	254
0	150
0	0
80	0
489	7136
1	7039
13	7076
2	7072
0	7136
0	6949
22	0
10918	0
1589	0
0	454
1097	454
0	1182
305	1182
54	0
508	0
28	0
41	0
56	0
2	0
4	48
1	48
0	47
0	92
0	69
0	68
6	92
5	56
180	0
19	2
230	0
9	0
301	0
260	344
0	344
326	0
3	0
1172	0
18	0
0	1406
0	782
365	1406
2799	0
973	0
3	200
0	185
0	200
2	4
3	4
9	792
197	792
1547	0
0	0
244	134
10	134
303	0
0	243
38	201
0	302
0	121
0	1121
0	633
0	1968
0	925
0	367
3	915
1401	45
75	0
69	0
83	1
1	378
0	605
0	292
2	548
30	0
251	11
2304	0
298	0
25	0
31	0
16	0
71	1276
57	1276
0	303
172	303
172	0
0	262
19	347
1220	609
35	0
3	597
0	1400
415	1396
506	0
0	701
0	602
149	701
2	550
163	550
2373	0
7	0
4540	0
985	0
4775	0
29	225
334	225
395	1797
125	1797
2	484
0	72
0	72
26	0
6	0
0	200
0	333
16	333
4	333
20222	0
24	0
15	56
40	1
0	1
1195	0
1269	0
585	0
346	556
0	556
0	852
0	763
5	545
0	800
98	742
52	6
2	0
16	0
30	0
0	0
0	15
35	15
3	0
319	0
0	12
456	12
1583	0
0	0
1194	0
1087	0
58	0
1123	0
12953	0
1105	0
17	1237
0	1631
0	2532
0	2266
0	3167
16461	0
6174	0
0	366
0	445
0	34
0	384
0	402
1	297
0	425
0	382
0	370
0	388
0	345
0	368
0	325
0	420
0	422
0	440
0	463
0	483
3	445
0	0
233	0
9	267
228	267
382	0
274	0
647	0
0	0
160	0
22	0
25	0
205	0
67	0
0	507
84	507
646	0
35	0
5	0
3	0
36	0
0	782
0	773
0	825
4	162
0	336
1005	0
1239	0
414	0
662	310
1	310
957	0
397	0
0	193
1	873
0	873
332	0
6	0
0	0
1	0
4	0
2	0
0	0
2	0
5	0
11	0
25	0
85	0
9	0
22	0
119	0
6	0
1224	0
623	0
1234	0
0	553
0	693
230	693
0	498
0	753
47	753
345	0
1	0
502	0
0	611
121	748
23	666
2025	0
268	627
0	627
0	506
38	0
0	8
7	0
1081	0
36	0
1032	0
0	93
25	93
3	0
0	454
236	454
491	0
4440	0
0	5
1	5
0	5
25	5
2319	1039
689	0
0	869
292	869
399	0
242	0
256	730
0	730
522	0
0	62
0	63
15	63
2	62
0	634
0	639
7	688
0	681
100	688
15	681
3	2011
0	1577
215	2011
20	0
57	0
1	0
39	0
10	0
19	0
2	0
0	1973
1764	1973
0	166
0	304
0	192
15	0
38	0
116	0
245	0
794	0
3120	0
0	1896
0	2048
5	1786
46	603
1492	603
0	556
163	556
1634	0
666	0
0	910
19	1330
2	1386
0	1416
56	1356
14	6575
3158	6575
26	6575
0	124
294	124
2027	0
996	914
0	674
163	24
134	0
19	0
154	0
32	0
406	0
394	0
2983	0
0	10
5	10
286	0
40	0
5411	0
22	370
229	370
606	0
533	719
5	719
381	0
57	298
63	298
3	612
0	662
19	319
104	0
2165	0
893	0
0	324
27	324
291	0
49	1166
0	1103
831	1166
816	0
521	0
539	237
0	237
714	0
168	0
79	0
106	0
5	0
44	0
72	0
0	0
0	0
11	30
0	30
0	3
0	99
27	130
24	108
4710	238
0	0
141	0
0	89
0	98
7	98
480	0
528	241
154	0
33	1376
216	1376
441	468
0	468
0	58
0	16
1	10
0	199
0	157
0	10
3	141
0	151
486	1
161	0
9	511
76	511
5	339
0	71
646	0
1762	0
286	0
99	0
56	0
621	0
6058	0
42	0
413	0
182	0
355	0
3977	0
6440	10989
45	10984
268	0
858	0
5778	0
0	63
10	68
0	68
0	348
53	342
43	275
0	240
121	1042
8	1042
0	479
213	479
7965	197
0	197
30	0
0	23
10	23
21	0
6	0
11	18
94	18
0	10
145	10
5	0
5	0
0	501
20	508
0	572
0	405
11	299
10	299
0	293
0	278
982	0
842	0
397	0
194	0
0	40
23	40
42	0
9	187
195	187
174	1554
0	1512
3	1554
63	0
941	0
0	62
52	62
800	0
0	83
0	85
16	85
52	0
102	0
12	0
63	0
572	0
39	614
16	614
0	1
1	1
0	2034
343	2034
2	1976
262	0
1808	4376
12	4376
78	0
0	14
647	0
4	0
27	8
0	0
0	0
0	8
0	0
834	0
282	0
70	0
0	292
0	253
2	137
41	0
175	9413
0	9413
36	0
8	0
21	0
248317	0
62	0
9	69
0	107
20	127
0	127
0	110
150	0
401	0
12	8
19	0
53	1
0	2182
0	2177
0	2313
0	2308
31	0
254	0
63	858
52	858
31	0
425	0
330	0
0	1143
83	1146
11	1147
1172	0
1	266
0	472
0	265
6	0
0	187
38	187
12082	0
3	136
33	642
2	44
141	598
1	543
1482	0
793	0
3	209
2	220
5	226
1	203
0	223
0	223
140	515
0	515
41	262
0	262
604	0
0	130
84	130
80	353
9	353
0	581
625	581
48	0
494	0
2280	0
1140	0
1298	0
0	84
13	84
2	0
7506	0
22	279
0	267
0	279
307	0
17	199
63	199
0	165
161	0
749	0
1271	0
0	449
0	75
0	484
0	482
1103	19
0	19
267	2123
161	2123
964	0
4	817
5	698
299	817
0	0
7	245
0	245
1061	0
32	0
0	234
217	234
35	0
142	0
137	0
1734	0
0	438
83	438
977	0
193	0
316	0
130	831
0	831
874	0
1311	0
1306	3127
140	3127
0	986
463	986
22	586
20	586
1	995
373	995
0	325
113	325
3	192
33	192
35	0
65	0
7	0
0	1307
42	234
215	1153
0	1391
1846	0
59	0
40	0
236	0
17	22
19	22
703	0
5	8
45	8
99	0
0	273
4	76
9	237
0	313
0	402
55	0
113	294
0	294
28	0
79	0
71	0
84	2
6	0
5	0
2	0
0	19
0	19
6	2
602	0
0	169
104	169
0	297
28	297
188	0
319	0
726	0
6	0
21	0
0	0
0	0
14	0
302	0
0	0
0	2028
0	2143
69	2244
18	2130
0	2151
0	126
14	126
1920	0
740	0
12600	0
5014	0
0	91
9	98
41	98
0	91
1	0
0	279
406	320
0	298
0	320
0	248
599	0
5034	0
293	0
4	0
7	0
4	0
78	0
1	0
477	0
5	0
7	0
340	2
1034	0
5	0
888	0
698	683
7	683
0	47
0	70
0	70
564	0
0	49
36	49
1500	0
590	0
405	1
263	309
0	309
974	0
2269	0
496	0
5583	0
164	0
4	0
0	0
33	14
2	14
2	3818
0	3818
10	3817
0	2126
1	814
0	0
38	0
6	0
121	0
0	0
33	179
149	179
0	195
1	195
2041	88
0	2444
0	2608
549	2608
1221	0
4539	0
4	2493
914	2493
706	0
35	0
0	8
0	808
76	853
0	853
749	0
15	123
12	123
118	441
6	441
2	1091
0	1312
64	1312
0	62
0	145
9	145
4	75
0	26
1	52
0	40
0	63
0	80
0	17
14	0
4363	0
20	475
63	475
691	0
565	0
0	2614
1125	2614
4456	0
1	2198
790	2198
235	990
0	990
11	0
2403	0
0	72
21	72
1516	0
752	4037
0	4037
1457	1206
0	1206
91	0
0	242
7	230
60	242
0	7
11	7
0	566
215	566
6	139
1	139
14	0
15	132
13	132
5	14
2	14
1380	0
9724	0
6	899
939	899
0	224
49	224
811	0
2006	0
139	224
0	224
0	780
26	780
45	0
461	478
7	478
0	79
0	82
0	106
0	86
2	106
1	106
0	501
85	501
8	0
22	0
145	2
54	0
11	775
0	775
0	0
54	0
430	4
685	0
5021	310
50	310
349	0
1129	0
12	0
25	0
2	652
0	705
2	669
713	0
855	510
11	510
0	991
506	991
119	0
23	421
4	421
331	0
18	0
42	0
0	35
4	35
1708	3064
0	587
250	587
0	98
0	120
18	120
0	105
0	140
140	140
0	114
699	6124
0	6124
5	0
15	0
35	0
40	0
23	0
82	0
27	0
1366	0
446	0
269	0
118	0
1242	0
3251	0
0	219
485	219
6	8
117	0
119	349
0	381
0	249
2107	0
22	0
2616	0
840	0
147	441
0	441
146	0
9	719
1044	1200
0	718
2261	0
2037	0
2	1209
0	817
3	1214
0	1277
1036	0
13	0
0	558
236	558
25	0
163	0
7	0
17	0
1426	0
1	342
77	342
91	0
2440	0
12	1
1267	0
0	0
44	0
0	323
0	351
0	368
0	381
0	364
0	367
0	205
400	0
30	284
0	284
190	0
3	0
393	0
283	0
1196	0
0	406
14	417
0	419
13	283
3	419
1	1227
0	1244
0	860
0	321
0	363
0	321
0	352
0	313
0	405
2	233
0	360
0	464
0	449
0	605
156	0
5	0
37	79
0	79
1599	0
426	0
0	189
10	189
68	0
0	536
192	536
243	699
2	699
3	559
398	0
20779	0
272	0
215	0
157	0
465	0
0	698
20	817
10	825
0	799
44	799
0	740
0	761
2436	0
0	0
9	0
1747	0
9	0
1	0
128	0
0	316
129	990
0	990
772	0
5	83
0	257
0	274
25	274
1	0
1	0
0	0
458	0
26	0
632	0
56	0
1	0
49	0
282	112
0	112
27	0
0	98
0	104
8	105
3	105
159	0
1296	3590
8	0
88	0
1783	0
112	0
53	0
0	209
1	157
5	31
0	150
49	0
389	0
736	0
0	326
7	360
0	360
706	0
8850	0
27	0
1437	0
104	4
141	0
12899	0
361	0
1665	0
73	493
969	493
95	0
46	0
18	1
54	284
970	0
21	0
59	0
42	0
0	0
12	1
20	0
9	10
124	0
1666	0
186	7
5165	0
33	0
0	2452
8	2367
0	2488
0	2252
0	2861
0	2912
729	0
198	224
1	224
228	0
323	0
14	0
9	0
420	0
128	0
50	0
2946	0
3	0
31	0
21	1
11	14
4	0
939	0
1493	0
69	0
232	598
5	598
22	524
0	140
0	986
2	1181
0	1351
310	1271
0	89
0	69
1	42
0	136
104	721
0	625
0	156
0	1846
2634	1846
2	0
341	0
84	459
0	459
599	0
0	251
16	251
118	1058
0	1058
1687	0
1652	0
690	0
1823	0
1	0
22	0
724	0
4	0
1948	0
407	0
1	217
104	217
272	0
206	0
224	140
320	1036
66	1036
29	0
58	0
59	0
42	0
4104	0
10	71
279	0
102	0
2408	0
83	0
83	0
0	412
4	346
0	386
13	15
3	15
0	0
20	0
172	0
1	977
0	827
92	1787
1048	0
0	1248
584	1248
23	0
0	8
0	8
79	0
23	0
43	0
37	7
5	0
422	560
19	560
283	0
0	527
930	527
38	171
984	171
2	212
0	223
0	209
0	203
0	223
50	918
0	918
153	1081
5	1081
12947	0
272	0
1049	0
1353	0
2502	0
0	646
12	395
705	646
61	0
15	0
0	180
6	180
1747	0
203	43
3	43
368	0
53	150
0	151
2	140
0	124
671	124
50	537
10	537
14	0
44	0
0	0
1675	0
118	0
22	0
42	0
697	0
58	0
1	0
16	0
0	812
1540	812
272	0
63	0
1	0
14	0
4431	0
3725	0
50	0
93	243
0	243
0	35
22	508
131	508
20	0
10	0
52	0
13	451
156	451
1215	0
246	0
12	103
0	103
494	0
235	1392
0	1392
838	0
34	0
1859	0
30	4
10	0
822	0
1551	1
18	0
42	992
22	987
28	947
2202	2212
0	2212
0	2667
1795	2667
1405	0
878	0
568	0
1085	0
380	2384
3	2384
326	0
2820	0
10	0
97	0
127	0
0	44
0	48
3	42
0	44
0	432
105	432
17	0
29	0
0	28
101	28
310	0
39	0
656	0
376	31
0	0
166	0
298	0
24	0
1	0
2	0
1996	0
27	39
7	39
4	0
0	56
18	68
0	68
354	0
820	0
5470	0
15	499
48	499
2552	0
0	108
9	108
377	16
0	134
2	134
457	0
13	2532
856	2532
2	2
88	0
12	0
633	0
0	920
111	1229
0	1229
0	0
2	1581
5	1581
0	1581
2436	0
182	0
50	1
0	1
0	840
3	840
0	138
648	0
0	9
0	9
0	9
0	546
0	559
0	534
0	547
0	500
0	487
0	512
352	0
7	359
463	359
3311	0
1343	0
1022	0
0	75
1	75
0	75
106	0
12	0
703	2902
34	2902
716	0
659	0
15	0
131	0
67	45
3	45
272	1033
0	1033
0	794
1713	1
452	0
12	0
35	0
305	0
0	1539
984	1539
8	0
30	0
109	925
0	925
17	0
986	0
0	308
0	820
0	904
0	1209
42	1185
0	1238
22	317
15	906
846	12
1	17
2371	0
0	2252
0	2276
3	1274
0	971
0	287
0	747
0	1131
430	0
370	0
20	2416
496	2416
728	0
88	0
36	42
5	42
18	0
35	0
17	77
0	81
12	56
622	0
25	0
23	0
1457	0
4	0
447	297
9	297
0	230
407	230
0	409
233	409
96	95
2341	0
166	17
0	0
4	0
402	3
172	0
42	0
0	14
19	14
1	14
220	220
23	220
0	12
10	13
0	13
44	0
32	0
59	0
13	0
0	120
141	120
913	0
4	0
0	1099
172	1099
336	135
0	149
0	119
596	0
54	962
52	962
9	0
0	58
1	74
0	64
0	48
13	19
0	21
0	18
30	0
487	0
9	0
299	0
586	0
0	333
0	267
0	104
0	525
0	459
0	423
3	6
0	14
1	10
4	23
0	1035
0	905
1	1260
0	1561
0	1467
0	1383
0	1419
0	1513
3	123
0	148
10	148
5	220
222	220
35	0
244	0
113	0
109	604
0	604
74	0
322	0
0	75
63	75
0	456
7	456
20	1202
258	1202
0	85
9	174
0	169
4	174
0	206
11	146
0	207
59	207
0	204
1149	0
2614	0
114	722
5	806
257	663
0	133
0	117
25	133
228	0
1028	0
12	494
165	494
367	0
1461	9
876	0
175	0
7	0
475	0
1271	0
25	0
270	0
210	1
0	507
317	507
2835	0
44	0
249	0
197	0
2188	3
8	0
116	0
5	0
430	1160
0	1160
17	103
683	2
6	105
8	0
260	0
264	0
7	3261
52	3640
375	3621
0	22
176	0
5	0
166	12
18	0
0	0
0	1623
171	1623
0	1237
13	20
62	0
21	0
8	0
63	0
689	0
1	0
37	0
0	0
151	0
544	0
560	0
0	80
53	80
97	0
3060	0
689	0
38	0
988	0
6	0
336	0
0	480
166	521
0	579
201	0
238	0
20	0
616	0
1	246
429	246
55	0
0	684
178	684
0	521
1345	521
87	0
182	0
20	0
801	0
43	0
677	0
0	831
1052	1151
0	1151
1688	0
180	0
338	0
918	0
738	0
110	0
13	0
0	1057
6	1068
33	1195
0	30
27	30
1298	0
885	0
262	0
2040	0
440	0
586	0
78	3141
0	3686
0	2862
0	0
3	0
803	0
1231	0
301	0
18	0
1587	0
908	0
706	0
4	1375
0	1434
11	841
0	389
1112	0
8	0
1470	0
430	0
1686	0
0	413
23	413
245	0
0	0
13	31
0	62
47	62
185	0
460	0
554	0
889	0
2252	0
0	39
7	26
0	33
2835	0
3058	0
950	0
539	0
926	0
1205	0
550	0
1	0
267	0
0	68
12	68
10960	0
69	0
10	0
27	0
663	1098
19	1098
382	0
4	0
2067	0
67	34
344	0
0	177
35	177
997	3968
22	3968
157	759
0	759
59	3
481	1953
61	1953
368	0
536	0
14690	0
160	0
82	4144
418	4246
114	3976
375	0
2002	0
416	5377
0	5904
0	4747
1	3771
0	252
12	223
17	250
86	0
429	0
18365	33924
0	33924
0	315
82	315
0	3182
8	4831
34	2017
362	0
0	25
1	25
0	449
229	449
6	823
369	823
742	0
0	477
258	477
824	0
238	679
154	0
463	0
502	0
2939	3427
190	0
2	29
8	682
18	682
1	163
4	163
0	34
1	0
125	0
8	0
6	25
2	25
0	96
69	96
67	0
14	0
2602	0
20	1023
372	1023
3	1670
282	1670
38	216
0	216
1	628
0	474
1	430
0	565
137	0
335	0
540	0
21633	0
42	0
0	187
142	187
0	2
30	2
0	2
0	107
0	526
18	526
65	0
87	0
15	0
19	0
66	0
3836	0
8887	0
3	0
1780	770
15	2023
185	2007
54	1790
165	1772
3	434
21	440
16	180
22	180
196	0
104	0
59	0
84	0
218	0
18	4
0	4
0	38
0	37
0	34
0	36
2	38
66	0
2	0
2	16
30	0
139	4
6	0
793	0
0	174
8	174
1240	0
94	150
0	150
2968	0
46	0
2	207
0	207
1129	0
430	0
433	22
10	0
40	0
30	0
8	0
3	23
0	23
3	0
641	0
4	0
0	0
0	893
0	1139
158	1162
654	1349
3839	0
1158	0
17	0
17	44
10	44
3	0
0	21
0	24
0	24
2	0
23	0
55	0
32	0
47	0
30	0
7	0
52	0
192	0
0	0
2203	2
1665	0
297	774
55	774
0	757
292	820
0	780
10	820
505	0
1856	0
0	11256
20989	11256
12024	0
25	446
36	446
9	0
165	0
271	760
17	760
8	18
1	0
488	0
103	0
50	0
0	516
0	577
19	563
36	0
10	0
2	31
12	31
577	0
45	0
25	114
0	114
513	0
75	0
0	37
0	37
0	33
0	33
6	0
0	0
971	0
1389	0
2029	0
0	0
1	0
0	0
0	376
0	343
30	376
302	132
0	132
1	0
75	0
19	0
91	0
2	0
2	0
414	0
87	24
0	103
0	103
2	103
0	96
1121	0
2905	0
528	0
718	20
1229	0
0	1
12	1
206	0
1982	0
11020	0
2064	0
0	513
41	513
4	503
268	0
0	535
317	535
192	0
978	1
18	0
