UniqueCount	AmbigCount
82	0
226	0
7	36
0	38
0	37
37	0
7	120
13	127
0	127
15	0
164	555
0	555
0	1
0	1
357	0
76	70
0	70
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	107
44	107
437	0
1034	452
3	452
2	0
0	0
13	60
45	60
1	140
0	139
0	133
0	136
1	47
2541	0
7	0
129	15
69	104
0	89
0	89
0	410
0	365
185	410
848	0
3	0
0	0
0	0
6	61
0	61
11	560
151	322
0	322
12	0
2	0
2070	0
0	11
1	11
346	0
56	0
187	77
0	77
2	0
314	0
601	0
12	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	5
0	4
7	0
0	5
179	0
22	0
28	0
2	2
1205	79
4	0
1	0
1	0
0	5
0	4
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	13
22	0
0	0
346	357
52	0
0	197
4	0
4	0
19	0
6	371
15	1
7	0
2	0
17	0
15	0
26	43
0	0
17	0
9	7
16	0
0	0
1	0
18	6
2	0
4	2
2	0
2	0
0	1
18	0
10	49
5	0
0	0
8	0
0	0
33	3
13	14
0	5
23	163
0	97
0	155
0	58
0	163
1	106
4	0
1	0
0	0
78	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
2	0
2	1
17	2
0	0
0	0
9024	0
10	153
0	322
0	210
0	153
0	137
0	154
0	468
1075	0
0	504
0	477
0	327
356	0
197	0
514	0
0	0
76	0
0	0
15	0
3	823
68	432
1	0
31	0
20	620
0	208
0	402
0	412
8	0
0	14
1	1
0	16
0	0
3	3
0	2535
1	0
1	0
2	1
6	5
0	1
0	0
0	0
0	0
1	0
0	54
0	2
0	0
2	3
0	3
445	0
101	4
7	121
24	121
3	0
1960	0
0	0
0	510
1	546
0	503
0	467
1155	0
0	0
509	429
3	425
0	0
1	0
3	1
11	2
138	10
0	0
74	0
0	0
2	3
0	0
86	4
7	1
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
35	9
0	0
7	0
10	351
19	351
0	0
21	0
107	115
0	115
108	168
2	167
0	168
8	0
0	0
0	0
2	1
1	0
0	0
0	0
0	6
1	9
14	0
1	5
0	14
6	0
11	0
5	0
0	0
11	18
1	0
1	0
0	0
17	323
184	323
2	1
1	0
1	0
1	0
23	48
280	1859
0	1859
0	1
18	0
6	0
0	1
2	16
2	0
3	0
0	0
0	0
6	0
18	0
1	0
3	0
2	0
0	2
2	0
40	19
0	1
1	0
0	0
23	20
17	9
429	0
1	2
17	0
3	0
1	0
0	0
11	0
1	0
21	12
0	0
0	31
13	31
0	5
3	0
1	0
0	4
1	0
2	0
0	0
0	15
233	0
0	369
0	0
10	0
0	9
0	4
0	0
5	0
19	100
1	100
6	0
173	0
16	0
470	0
21	0
228	0
9	20
0	20
2	0
15	40
0	40
294	0
373	567
0	567
4	3
0	3
65	0
116	0
0	871
582	871
4	209
2	209
1233	0
30	919
846	919
47	0
0	51
3	33
0	51
0	51
1	0
0	0
10	0
70	0
22	20
0	20
1	7
0	7
186	26
0	26
59	0
250	531
0	531
0	468
0	493
281	0
36	190
19	190
422	0
12	65
0	65
5	118
0	134
0	120
21	83
0	75
48	75
8	265
0	265
0	241
69	0
0	30
1	23
0	23
0	30
0	10
0	20
2	0
9	0
256	0
180	0
0	4
161	4
0	24
2	24
0	23
0	24
8	0
20	0
1	1
0	1
0	8
0	4
0	9
0	8
0	8
10	0
9	0
148	182
7	182
3	0
42	0
1	9
3	9
0	5
3359	0
192	356
0	356
0	44
0	40
0	44
3	0
73	0
16	0
2	0
33	0
5	0
302	0
0	3
0	3
74	222
0	222
0	0
539	1789
0	1789
68	0
1	10
0	526
0	712
0	395
5	409
0	581
4	0
0	0
77	0
2	8
0	7
0	8
598	0
235	0
182	159
0	159
1589	0
529	0
48	0
0	0
11	0
84	0
35	0
8	468
0	472
0	344
286	106
13	106
0	22
0	18
3	22
1	194
62	194
1	0
0	0
52	0
29	0
9	0
5	0
38	0
17	0
70	0
11	0
11	0
2	0
39	0
47	0
55	0
12	0
37	0
78	0
7	0
22	0
18	0
5	0
17	0
105	0
25	0
22	0
228	4470
58	4470
47	1
66	0
4	2
0	2
0	0
0	0
3	0
1	14
240	275
6	0
92	2
18	2
1	6
0	0
1	1
0	0
3	0
0	0
2	0
1	4
0	4
0	0
1	2
0	2
40	0
51	229
42	271
1	118
3	0
1	69
10	69
8	52
332	0
717	0
0	1426
0	1442
0	1393
0	1377
0	1361
152	0
18	206
0	206
10	169
5	174
0	155
314	0
50	144
1	144
45	0
116	0
175	0
0	177
14	177
669	2
0	0
0	0
0	0
5	2
0	2
3	1
0	0
0	0
5	0
2	0
8	9
0	16
0	0
10	1
0	710
8	0
1	0
10	0
24	43
0	0
0	88
42	88
0	0
0	3
0	6
2	4
4	1
9	11
79	0
907	0
323	0
194	10
6	10
38	0
1	0
2	0
9	0
10	0
563	0
252	0
1804	0
107	88
0	88
169	0
27	0
13	5
0	5
625	0
469	0
157	0
555	0
42	298
0	298
19	0
833	54
27	379
86	379
9	7
0	7
161	940
229	940
71	70
0	70
149	0
177	0
369	0
99	191
1	191
0	40
7	40
1	36
0	24
0	42
16	42
132	0
53	299
0	240
0	79
0	299
189	0
0	0
0	7
0	7
1	7
103	0
74	262
0	262
90	146
0	146
0	0
11	0
0	0
2	5
0	52
0	52
3	0
0	1
24	0
0	0
0	0
1	0
0	68
0	50
674	68
964	0
0	69
7	62
5	55
0	69
437	0
708	0
19	0
407	0
2992	5150
0	5150
324	1436
0	1436
0	1028
0	793
1	388
325	0
1	0
4	71
0	71
0	48
462	366
0	366
378	0
0	432
0	379
0	232
0	379
37	152
0	152
34	0
5	276
0	276
0	266
616	0
646	0
0	63
4	29
0	44
0	55
18	119
0	119
84	0
1	6
0	6
34	411
2	319
0	93
0	0
13	0
18	0
114	0
1763	0
34	0
571	127
0	115
0	12
55	0
254	241
0	241
9	4
0	4
167	0
191	0
0	183
78	143
7	326
7	1
5	0
1	4
0	0
19	14
0	11
190	0
194	0
0	254
0	238
0	64
999	0
289	0
592	0
173	0
2	53
2	53
288	308
21	308
296	0
237	0
291	0
62	0
0	0
5	0
0	0
12	5
0	0
5	0
0	0
2	0
56	0
0	1
0	6
0	0
0	1
0	0
0	0
0	0
0	25
4	0
5	0
1	0
7	7
0	0
427	143
0	0
0	0
1	0
0	0
10	31
0	31
8	52
0	52
6	0
194	56
0	56
24	698
35	698
52	3
0	0
0	0
0	0
0	3
0	74
0	80
1	78
288	0
577	0
0	0
0	0
2	3
0	3
9	0
524	0
0	2
0	2
53	0
2	0
182	0
1	9
0	9
55	0
0	19
0	4
0	19
369	31
1	81
163	365
4	7
9	24
108	390
36	270
333	41
10	0
318	8
275	0
164	447
1	447
1016	0
94	719
19	719
51	640
92	640
1269	0
1	2
0	2
19	0
57	0
31	0
317	0
1	87
3	87
6	0
0	0
44	145
1	146
0	146
0	93
0	1761
0	0
9	0
0	12
31	0
10	0
0	82
10	82
74	0
0	107
0	96
0	104
1	47
0	33
78	158
0	158
583	8
1	39
0	39
0	39
81	7
108	0
122	0
25	163
0	163
1	78
36	0
0	0
0	2
7	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
3	1
0	4
30	27
12	0
27	0
209	48
1	48
7	0
0	2
0	2
10	0
1	1
0	0
0	0
157	0
0	0
1	30
0	30
38	0
144	0
0	218
15	218
545	0
35	293
396	293
1	0
0	26
3	18
0	24
5	510
36	510
422	0
515	0
1192	0
112	0
18	0
2	15
0	15
0	14
84	0
2	0
0	125
0	116
0	117
0	124
4	6
0	6
1	0
1	0
0	1268
0	61
0	36
0	1268
0	573
0	61
0	36
0	2077
7	2927
409	5095
0	1826
213	4844
2	10
0	10
14	110
6	0
4	0
11	116
2	116
0	67
0	116
3	116
1271	0
0	26
5	26
0	0
0	7
0	7
2	7
6	8
0	8
13	0
18	0
36	106
0	115
0	85
2	0
4	0
0	0
0	0
2	14
0	0
16	0
0	0
240	0
657	0
186	129
67	129
21	0
1	0
250	0
0	0
4	0
14	0
1412	0
0	8
0	6
0	4
0	3
0	5
144	242
3	242
48	0
0	1
0	1
42	195
0	195
0	154
0	154
0	197
0	154
0	197
0	0
0	0
1	0
29	126
0	106
172	126
1836	0
0	1
10	11
0	11
0	27
0	27
0	494
403	494
0	219
0	207
1	211
33	0
0	0
0	0
6	0
0	4
0	4
4	0
0	19
17	19
2	0
18	35
0	35
168	0
143	84
3	84
16	122
0	38
1216	0
2	1
2	0
1	0
0	0
0	0
39	0
0	0
0	18
0	13
0	5
6443	0
519	0
270	0
825	784
1	0
155	0
346	449
0	449
132	0
27	0
0	0
2	0
8	24
0	24
33	329
14	329
9	0
36	112
0	113
0	99
0	113
0	0
0	0
1	17
0	17
0	0
0	2
0	2
12	8
187	0
210	0
1	0
60	312
0	312
0	101
0	69
240	0
77	993
1	180
0	813
0	64
156	64
277	0
250	0
67	23
0	23
1041	0
571	0
65	0
397	0
561	0
425	0
0	174
0	132
2	87
1	92
0	53
78	6
0	6
47	341
0	341
16	195
0	195
3497	0
2	120
2	120
132	0
29	2
5	2
369	0
2	223
0	217
0	224
0	215
0	208
0	57
1	0
8	0
1580	0
317	0
10	49
48	49
0	279
0	248
1	68
1	54
9	54
0	48
0	52
0	52
4	170
0	173
2	173
0	172
0	172
289	0
8	646
5	633
5	634
0	296
0	508
2	41
0	41
11	12
362	0
0	1
0	7
0	0
0	6
0	6
0	0
0	6
0	4
0	0
0	1
0	6
0	79
24	83
6	83
195	0
1010	0
667	1173
15	1173
105	0
17	0
1823	0
3	0
225	0
9	169
0	55
0	118
0	2
0	2
2	0
8	17
0	17
0	0
0	0
0	0
0	0
0	4
0	4
0	0
14	0
0	0
0	0
0	26
0	26
0	0
17	0
158	0
17	63
1	63
56	100
7	100
259	0
0	56
2	56
0	0
0	11
0	11
0	110
0	125
0	102
0	129
0	144
566	0
1	18
0	18
291	0
137	248
0	248
1	10
0	10
82	0
0	36
5	36
0	32
756	0
1202	0
22	258
71	258
19	12
9	136
1	136
360	0
397	0
0	93
7	93
2	92
4	88
2045	0
637	0
40	0
11	0
0	0
166	0
6	0
0	0
0	0
0	2
2	2
5	106
5	106
663	0
90	0
6	0
88	364
0	364
1353	0
589	358
0	358
75	13
0	13
36	125
0	116
0	125
717	0
327	0
0	1324
0	0
166	0
132	0
418	0
1403	0
0	37
1	0
3	0
2	0
60	0
0	351
0	120
221	351
1	0
8	0
129	0
0	0
32	0
35	62
0	62
591	0
165	0
111	205
0	205
6	0
135	99
810	0
0	0
18	58
118	58
474	0
2252	0
0	0
9	0
17	417
0	379
0	417
0	5
3	5
298	0
3	0
0	60
0	112
0	99
2	95
0	92
0	94
2	94
0	84
34	0
30	19
2	25
0	20
1	44
3	44
0	250
0	252
0	207
0	205
3	201
93	0
280	0
3	3
0	3
10	0
54	1
489	0
132	0
0	0
4	0
0	3
2	3
0	0
2	0
3	0
2	0
1	0
0	0
0	0
8	858
175	858
199	0
11	310
21	310
0	308
0	264
0	281
764	0
290	0
206	0
85	0
0	0
0	0
96	0
106	0
2	0
2	0
0	2
0	2
0	2
0	1
0	2
104	0
22	0
0	0
4	0
1	0
2	0
3	60
0	70
2	63
0	0
6	0
0	13
0	3
2	4
2	6
0	3
0	3
0	10
0	3
63	0
22	0
0	0
170	0
4	0
8	26
12	26
29	0
2520	0
2	96
0	96
3	20
7	20
2	0
4	0
1	0
0	0
0	0
7	0
5	0
1	0
0	0
1	0
10	0
2	0
2	0
4	0
1832	0
147	0
578	0
5	0
14	0
250	26
3	6
0	0
0	0
0	191
2	1
0	634
0	1
69	0
0	764
14	17
3	0
0	0
0	0
2	1
0	131
0	72
0	109
174	552
3	0
7	0
19	0
655	0
35	77
0	77
1	750
0	773
0	865
0	662
0	570
0	358
154	91
0	91
0	186
40	186
0	171
44	0
618	0
12	29
9	29
68	0
78	0
151	0
1505	0
4	183
13	183
0	348
0	378
0	371
98	0
27	115
2	115
0	10
1	10
118	221
0	221
8	18
0	14
0	19
12	0
2188	0
377	248
0	188
0	248
112	0
606	0
110	401
0	401
9	153
4	112
0	36
0	47
0	36
0	38
15	47
295	0
0	53
3	53
3	46
13	52
0	41
338	0
0	28
0	28
82	28
0	6
1	8
0	8
126	128
8	128
32	0
163	205
2	205
13	6
0	6
7	0
98	0
23	0
0	28
0	25
0	28
383	0
1499	0
4	0
428	0
269	0
256	0
9	81
0	459
24	378
0	333
0	0
26	297
0	297
523	1
27	108
0	108
13	0
23	0
72	220
0	220
10	0
439	0
18	0
520	0
0	32
6	33
1	18
0	35
17	17
0	17
0	2
0	2
1	2
0	0
0	0
24	0
251	0
125	0
166	0
1	0
2	0
0	8
0	10
1	10
134	0
313	0
0	122
17	122
3	0
9828	0
89	0
45	179
0	179
199	420
1	420
0	184
178	184
53	0
1732	0
776	0
394	0
0	0
0	0
3092	0
8	0
1093	0
169	0
40	90
2	90
1	102
0	102
31	16
0	16
0	53
0	53
0	81
0	81
1371	0
35	0
53	0
86	362
0	362
1444	0
2	1
0	1
231	0
500	25
1	25
122	0
23	0
71	172
0	172
0	248
304	248
667	0
157	0
77	0
885	0
57	0
6	58
0	58
0	58
317	0
628	0
1	26
0	26
93	0
131	0
600	0
151	0
35	264
4	264
0	264
27	0
2	0
4	129
0	129
1	3
0	3
0	3
1	0
3	0
4	23
0	23
27	0
32	0
755	0
285	0
1089	0
3	38
0	38
0	0
5	0
20	74
0	74
0	0
167	0
8	93
0	93
34	241
1	241
16	145
0	55
0	91
11	0
97	0
1239	0
2	0
23	0
19	0
1	0
20	0
7	190
0	154
4	20
0	167
0	170
122	0
217	0
446	0
40	444
0	444
11	0
436	0
0	0
6	0
41	0
56	187
0	147
0	150
0	187
3	0
370	0
0	198
0	159
0	171
39	0
0	3
0	3
7	3
57	176
0	176
38	0
2671	0
321	0
330	0
0	189
112	189
135	233
0	233
70	3
0	3
131	0
0	1
0	1
0	1
13	0
5	0
5	9
4	9
74	0
13	0
0	494
0	485
0	362
0	371
9	13
4	13
4	0
636	0
59	0
0	5
0	1
0	0
0	0
1	0
2	0
11	21
472	0
2284	0
38	0
18	0
0	0
62	0
831	0
15	14
0	14
11	0
0	0
1	0
1	6
1090	209
1	186
465	0
665	72
3	52
4	0
2273	0
6	0
18	138
1	138
265	0
29	0
11	0
0	0
0	0
122	0
2	0
146	167
0	167
128	0
0	0
0	1703
0	1324
0	1703
18	0
37	52
2	26
0	43
0	9
1	0
0	0
0	0
1	0
0	0
4	0
0	163
0	134
56	163
415	0
112	0
2	30
2	30
0	20
394	0
0	5
0	5
6	0
7	0
0	0
0	0
3	0
1	0
6	0
15	0
55	0
48	0
20	295
25	295
0	263
51	126
0	95
0	126
46	11
0	11
18	0
221	7
9	39
0	34
0	5
30	0
290	0
1	32
36	44
41	0
21	0
56	0
5	0
2	0
40	29
0	29
31	77
15	77
0	7
1	0
0	25
226	5
39	0
0	0
11	0
476	1680
59	1680
107	0
72	0
81	0
3	0
1805	0
6	0
11	41
2	41
99	42
0	42
137	198
0	198
117	0
25	118
8	118
202	0
95	0
0	73
0	73
88	0
8	29
0	29
2	0
14	181
0	179
24	181
79	0
725	0
692	0
0	5
0	5
0	4
58	223
2	223
61	17
3	17
42	0
3	0
0	258
4	279
0	335
61	0
172	0
2	0
0	0
0	0
0	0
3	47
0	47
318	0
32	120
0	120
0	26
0	24
138	0
4	0
97	0
78	559
0	420
0	559
0	0
1	0
11	21
0	21
28	417
0	417
602	0
8	0
1	0
3	14
1	0
1478	0
43	0
9	0
13	0
21	0
144	0
893	0
55	0
2	52
0	34
2	20
0	14
91	0
322	0
318	0
1	0
0	0
0	2651
13	5
1	0
0	0
0	3
3	2
0	0
0	2186
0	0
0	0
0	0
6	29
40	0
0	0
1	0
1	0
2	0
1	5
5	6
37	4
1	6
28	0
4	0
0	0
1	0
2	5
0	5
80	0
209	195
1	195
260	0
0	13
4	7
0	13
2	0
14	0
21	550
0	550
33	0
5	9
62	18
343	112
0	56
0	49
0	63
1	63
0	540
159	519
0	390
5	30
0	30
225	0
74	0
278	0
6301	0
4	9
0	9
9	12
166	0
157	580
726	0
3	0
33	0
45	83
9	16
4	1
0	0
0	15
0	0
7	0
0	0
0	0
0	94
0	94
8	0
0	1
0	1
3	0
0	0
0	30
29	30
0	0
2	0
269	0
54	0
117	0
6	22
0	22
1401	0
160	469
0	469
86	194
0	85
0	194
111	114
1	114
1664	0
74	291
0	291
9	207
0	207
0	97
0	32
0	32
0	10
2	0
2	8
0	8
4	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	56
0	56
30	0
0	68
0	68
2	0
6	106
0	104
0	98
0	106
0	83
0	35
0	44
0	103
0	52
0	43
0	41
8	0
0	0
2	0
9	0
0	0
2	0
4	106
0	0
0	0
0	0
16	0
4	1
16	1
13	6
2	0
0	3
4	0
0	7
0	0
0	4
0	118
17	118
4	9
0	41
34	0
0	0
0	177
0	1
0	28
13	6
0	0
0	0
1	11
0	11
26	0
8	1
412	0
1905	0
45	0
31	0
13	0
12	0
7	0
7	0
57	58
0	1
0	0
0	1
0	0
0	0
0	0
12	7
7	0
68	0
0	168
3	0
2	5
1	0
2	0
0	0
1	1
3	0
0	0
5	0
0	0
20	4
0	0
0	1
2	0
14	26
0	26
0	22
0	0
1	0
0	0
0	0
81	1846
0	1305
4	1418
0	12
77	0
3	135
1	135
711	0
81	0
16	19
0	19
8	21
0	21
242	0
1	412
0	434
1	352
141	0
68	0
50	35
12	35
15	0
0	386
0	129
1	278
0	67
0	280
20	154
9	154
18	0
18	0
158	63
1	63
6	0
1	0
2	0
24	87
0	87
177	0
65	132
0	132
11209	0
703	0
1085	0
175	0
64	0
0	2
0	2
39	0
1	0
6	0
2	0
17	0
563	0
225	5
1	47
0	47
249	0
1	189
0	327
1	168
3	189
0	180
4996	0
59	15
2	15
2	56
11	56
8	39
0	39
25	313
0	313
1	291
0	164
13	0
391	0
22	95
0	95
1350	264
0	264
502	0
494	355
0	355
0	2
0	7
0	0
3	2
1	2
1681	0
8	0
13	0
14	0
5	0
1695	0
0	101
2	109
5	106
0	105
0	98
25	0
64	0
8	5
120	0
398	0
91	0
339	0
1173	0
3	0
0	368
79	368
3	0
20	0
154	371
0	190
1	360
2	11
5	9
0	9
0	9
0	0
0	4
0	0
0	0
0	0
0	0
9	10
8	2
7	2
0	306
29	306
0	0
5	76
2	2
1	0
0	0
5	10
5	0
544	0
297	0
27	0
13	1
0	1
4	0
5	0
0	0
18	0
0	0
0	0
3297	0
5	2
6	0
12	0
550	0
13	0
4	0
0	1
0	0
4	0
3	0
32	0
18	0
6	1
5	76
0	78
1	76
0	76
0	79
8	9
31	9
0	0
0	0
1	0
0	2
5	0
1	0
1	3
0	0
3	18
0	20
0	17
0	167
0	148
3	41
249	351
0	200
0	351
1	8
0	0
0	2
0	0
1	0
325	0
1	18
0	0
0	0
0	0
52	2
33	0
139	0
3	0
1	0
0	15
0	0
2	0
588	0
37	0
111	98
0	98
14	0
1331	0
97	0
0	4
0	4
0	4
3	0
987	0
122	0
328	0
373	0
1305	0
1184	0
662	0
0	3
1	3
70	137
0	137
0	0
96	0
4	4
0	0
384	1
5	16
10	17
24	0
0	0
3078	0
354	0
264	0
441	0
83	125
0	30
0	95
0	32
1	32
1	0
63	0
14	203
0	203
26	0
681	0
229	644
0	644
0	38
4	38
0	38
82	0
1031	0
44	265
0	265
1446	0
15	26
2	0
2	0
0	0
514	0
271	0
35	0
305	0
2347	0
0	74
1	74
0	0
0	0
0	0
0	0
0	21
0	37
4	15
0	36
78	51
0	51
161	0
808	0
146	367
0	367
68	52
0	47
0	52
4	29
0	29
411	0
1991	0
0	394
6	399
76	416
388	0
0	638
2315	2953
0	526
0	2375
80	0
291	133
0	133
86	54
1	54
0	340
81	340
940	0
0	115
20	115
144	0
110	0
267	0
519	0
85	0
73	0
1109	0
230	0
7	94
0	94
0	92
120	270
0	270
621	0
21	0
95	0
27	295
20	295
2	0
177	0
411	32
59	0
0	4
0	3
2	4
0	496
0	553
0	590
0	533
65	0
752	207
0	207
128	0
29	96
0	96
224	0
1416	0
0	292
0	285
1	135
1	135
0	270
28	0
4	5
0	5
22	0
813	0
296	0
1	76
0	71
0	76
173	0
0	94
0	94
0	94
255	0
0	8
0	6
0	13
2	5
0	10
0	10
0	8
9	0
217	0
2	0
4	0
0	0
0	0
1	0
0	2
3	2
88	0
0	113
57	137
0	137
0	1
1	1
0	1
0	1
0	1
409	0
0	0
44	7
2	58
2	58
6	225
0	231
0	185
63	0
3	0
565	0
12	201
0	104
0	201
96	0
57	308
0	265
0	271
0	295
0	308
87	0
1848	0
66	0
12	0
4	0
3	0
51	0
205	0
818	0
19	41
0	41
5	251
0	224
0	242
104	0
2	0
87	0
1	0
0	0
0	0
1	0
262	0
20	590
0	590
10	532
15	1
4	127
0	127
807	1
2	410
48	410
0	405
335	0
295	0
0	346
98	346
0	485
0	293
0	316
0	262
0	365
0	373
0	276
0	456
0	477
0	293
278	750
4	750
348	0
120	99
158	0
153	0
4	13
0	13
253	50
0	50
18	0
12	0
0	1
1	1
324	0
212	0
17	0
3156	0
20	101
0	101
0	0
0	0
92	195
0	195
1034	0
90	0
3	13
4	13
208	0
49	0
64	0
85	276
0	276
0	276
596	0
16	0
186	0
263	0
84	139
0	139
116	0
13	0
34	0
5	0
0	14
0	2
0	14
1	14
50	0
5	0
3	0
25	0
6	4
0	4
19	0
403	0
453	0
45	125
0	125
46	539
0	539
0	539
0	404
0	404
73	414
33	414
1	270
0	399
489	0
247	0
39	793
0	778
27	833
151	833
0	346
117	361
13	278
4510	1
17	31
0	11
0	31
0	14
0	343
150	343
353	0
1145	0
652	0
213	1
2	0
0	0
0	0
0	7
0	7
0	2
0	7
1	2
0	2
33	0
56	0
0	0
454	0
14	50
0	50
13	1
71	1
625	0
0	259
68	259
0	259
139	0
1929	0
790	0
20	0
0	225
71	225
159	0
0	0
3	1
22	1
73	0
93	303
21	304
132	0
0	56
5	56
0	3
0	3
206	0
3	21
0	21
0	51
9	40
2	51
755	0
0	109
42	94
0	47
0	107
33	0
873	0
27	129
5	129
24	0
5	0
1455	0
1	0
1	0
46	215
164	0
80	0
88	0
878	0
564	0
671	418
115	418
187	0
288	0
775	626
9	626
2	185
0	186
0	169
0	165
0	169
0	186
0	169
30	177
0	177
33	12
0	12
22	64
0	64
19	38
0	38
29	0
135	252
0	252
3	24
0	24
41	3
2	3
1819	3341
12	46
0	24
0	22
0	26
0	34
0	0
2	0
1	0
1	1520
380	1520
78	0
6	0
84	377
0	377
84	0
1	84
0	78
0	47
9	70
0	24
0	19
0	4
0	23
6	79
0	82
458	77
238	0
1060	0
16	0
0	0
0	0
864	0
17	0
12	2
4	2
1832	0
314	0
1148	0
17	89
0	89
0	74
0	86
0	32
0	2
0	2
0	1
0	1
0	1
160	118
4	118
1258	0
10	15
0	15
0	15
101	0
17	0
44	0
0	1
2	5
1	1
4	0
44	0
22	0
18	124
0	124
388	0
0	0
109	0
28	402
25	416
187	371
2	357
97	0
71	0
19	0
3	1
0	1
0	1
0	47
0	43
0	37
0	35
0	35
173	0
173	0
231	0
13	0
0	0
5	0
58	60
0	0
36	11
0	0
0	0
11	1
3	0
3	0
0	0
1	1
0	0
1	0
0	0
0	0
0	328
1	2
0	0
4	30
63	119
34	17
0	0
1	0
39	19
0	1
0	2
2	1
1	0
2092	8
0	0
7	0
1	20
0	20
339	0
10	37
1	37
48	70
0	61
0	70
15	47
191	0
0	154
12	139
8	102
8	102
0	52
1	101
190	0
1184	0
667	0
368	0
22	0
4	467
117	467
598	0
13	115
0	115
0	115
567	0
3	141
0	141
0	222
0	148
0	160
0	199
0	210
0	175
323	481
1	481
473	0
19	0
6	0
81	152
0	74
0	152
6	15
0	6
0	15
2	0
27	4
11	4
4029	0
699	0
235	33
0	24
0	33
86	10
184	0
567	0
20	0
54	0
7	16
195	27
2	27
181	382
0	382
4744	0
551	0
3	0
20	278
4	278
1	0
0	96
0	96
0	96
1	5
0	5
4	0
0	0
1559	0
821	0
106	0
31	0
25	19
0	20
4	18
6	20
53	0
8	70
0	70
0	55
536	0
131	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	74
37	74
0	108
18	112
6	88
6	79
0	91
0	86
0	30
0	103
129	0
61	0
61	0
2	0
5	0
6	0
117	0
201	0
67	284
0	284
148	0
0	42
0	66
0	29
13	36
0	36
1232	0
802	0
187	0
1135	796
0	796
177	0
7	0
1274	0
172	0
560	0
81	0
0	0
0	0
0	0
178	0
0	15
0	15
0	15
5	15
489	1
815	1
305	0
0	419
0	245
0	249
0	320
0	133
0	348
39	167
0	167
506	0
1231	1
22	60
0	60
32	0
0	15
0	11
6	15
1	9
71	37
12	28
0	246
0	122
0	108
25	212
112	65
3	65
30	150
0	150
50	0
0	28
0	28
349	0
167	0
4	64
0	63
0	62
2262	64
0	759
0	441
0	647
19	733
32	285
0	285
185	41
0	41
1	5
0	5
0	327
60	327
0	286
0	300
0	321
0	236
72	111
5	111
0	93
355	141
50	141
235	0
2	91
1	91
0	71
0	91
0	76
35	0
0	0
2	59
0	59
0	53
3	0
7	0
287	0
21	0
2	0
213	0
0	82
68	82
367	0
857	0
38	254
0	254
4	116
0	116
57	0
45	0
41	0
0	8
4	8
3911	0
32	115
0	115
337	0
106	115
0	148
0	143
0	151
55	0
0	11
0	10
0	6
2	0
0	17
0	17
11173	0
14	114
0	114
145	0
4	387
4	287
0	384
0	690
0	762
0	798
0	726
0	693
0	657
493	0
601	0
173	0
466	0
0	230
20	230
9	94
0	64
0	107
1	0
1407	0
431	0
0	0
0	15
0	15
6	0
96	406
0	406
1317	0
418	0
525	9
0	2
0	2
71	101
0	87
0	87
0	87
43	200
1	200
0	200
230	0
0	265
133	265
153	0
19	0
44	0
782	0
0	0
79	43
9	46
0	46
228	0
219	0
2152	0
44	163
17	163
827	0
17	438
0	438
0	414
0	17
0	19
0	18
0	6
0	18
85	0
65	313
1	313
7	64
0	39
0	25
171	0
5	10
0	10
43	0
2	0
0	0
0	0
1	104
111	104
61	102
5	0
242	0
4	18
2	18
1	0
421	0
759	0
77	0
57	0
3288	5
225	152
15	152
1687	0
1239	0
0	198
118	198
0	156
13	478
0	305
0	124
0	478
5	426
545	0
403	333
0	333
102	0
365	0
402	0
211	775
0	775
0	599
827	113
0	113
12	188
7	186
10	188
74	0
13	0
33	110
3	110
0	101
0	110
0	99
2	126
0	101
6	1
5	103
0	103
0	0
0	0
16	0
34	0
38	0
6	0
2	33
0	33
14	0
447	0
0	5
0	5
0	0
63	0
21	181
0	181
94	16
0	16
52	0
14	146
15	146
0	0
14	40
5	40
0	1973
1746	1973
0	23
0	23
0	19
64	0
162	0
64	0
0	121
1	115
0	100
0	115
0	94
449	564
1	564
1082	0
26	0
0	0
6	70
4	70
2	0
12	0
4	0
0	35
0	24
0	21
7688	0
543	0
345	0
60	45
1	45
216	0
0	230
77	230
36	0
11	0
69	404
117	404
0	28
0	11
2	15
0	22
259	0
3	0
3	0
0	0
2	0
1	1
1	0
0	0
0	0
0	0
1	0
3	0
1	0
6	0
0	152
0	102
0	97
0	0
5	0
2979	0
78	0
9	0
556	0
0	2
55	0
0	0
4	0
0	0
789	0
138	0
1663	0
155	0
0	52
1	50
0	41
9	0
862	0
7	0
0	0
17	0
0	0
0	0
0	4
0	4
2	0
462	179
8	19
11	19
1	53
0	53
288	412
0	412
6	265
22	279
0	296
0	60
384	0
0	0
39	0
754	0
4	3
0	3
0	3
1	0
1	0
386	0
336	0
44	203
0	203
301	2
0	56
0	62
0	52
0	48
0	52
466	565
0	565
0	0
0	0
11	0
4	8
0	3
0	4
3	4
0	3
40	0
78	0
20	0
3	0
2	0
3	0
0	3
0	3
99	0
10	0
