UniqueCount	AmbigCount
393	0
741	0
1088	0
0	848
0	781
47	848
287	0
3	0
1	0
0	0
0	0
500	0
1887	0
164	0
0	3
0	7
1	7
0	518
162	518
15	0
265	0
1142	0
0	0
790	0
839	0
404	19
1	0
0	0
9	2
1248	0
75	0
0	0
8	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
3	3
0	3
0	0
1	0
1384	0
1100	2
1539	0
9	2
20	0
0	7
7	7
0	7
49	0
1	0
0	0
0	0
496	0
2198	0
108	0
133	499
112	499
0	384
0	172
0	341
0	331
0	370
0	247
0	380
0	394
439	0
0	332
0	610
0	608
0	247
0	570
0	434
0	370
0	245
48	610
1133	0
276	0
182	0
172	0
6	0
0	303
146	303
1631	0
647	0
31	0
3337	0
207	0
121	129
135	129
300	0
0	1616
88	2025
299	2033
317	0
482	0
763	0
29	0
0	17
13	17
106	0
67	0
1	11
0	10
4	11
6254	0
28	0
4	0
4	0
0	1
0	1
1	0
1	0
1	0
0	1
0	1
0	1
4	0
1	0
16	0
37	0
4	0
4	0
7	0
2	0
529	0
0	133
61	133
0	0
0	0
0	0
1	7
0	7
17	0
0	3
0	18
0	1
0	11
0	15
0	28
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
108	0
1	360
0	383
11	354
0	3
0	3
1	3
0	2
0	2
0	4
0	4
0	41
0	46
7	46
19	5
0	5
0	0
0	0
18	0
570	7
3562	0
536	0
25	0
1	0
896	0
468	0
16	129
679	129
174	0
887	0
0	0
2	0
187	0
64	0
0	278
38	278
2090	0
2739	0
0	10
1	10
0	86
8	86
0	86
0	136
157	136
36	0
284	0
0	1190
0	1359
156	1359
0	66
0	53
31	66
2	58
505	58
1	111
52	111
84	0
36	0
846	0
4941	0
162	1525
198	1525
554	0
385	0
0	61
114	61
1997	7
0	460
0	531
3	585
0	428
0	398
2	432
1	543
545	0
1385	0
1521	0
2430	0
4134	0
0	43
487	43
6543	0
88	0
2879	0
1	2515
145	2515
40	0
2	7
2	61
14	133
11	164
3	162
80	0
0	7
0	7
1	5
0	5
0	4
0	5
0	28
5	28
3	2261
0	969
21	2607
2	2871
568	0
0	386
19	529
2	685
1626	0
168	0
0	611
50	731
5	731
0	0
2	0
1	0
240	0
0	472
9	447
0	523
1	1424
130	1424
208	0
0	316
177	316
94	0
0	0
2257	1
0	18
0	147
0	158
4	158
0	158
0	1
0	0
1030	0
342	0
1046	0
2135	0
1729	0
196	0
0	13
1	13
1825	0
1839	0
134	0
1756	0
399	745
0	745
880	0
36	555
0	424
19	462
0	608
816	329
52	329
1265	0
0	274
62	274
0	138
1687	138
18	0
565	3017
152	3017
17	94
19	94
895	0
2837	0
241	0
0	435
0	423
73	435
136	0
2696	0
507	0
966	0
72	57
1	51
1417	0
5747	0
798	0
202	0
0	811
4558	811
320	0
0	1493
45	1493
17171	0
0	285
194	285
3524	13158
13	13158
0	84
16	84
14	0
2	5
0	2
6	5
0	215
0	255
10	255
0	202
0	138
0	202
25	227
53	225
16	478
1431	478
5575	0
2675	0
170	0
1394	0
38	0
324	0
637	0
460	0
56	0
2071	0
6632	0
1189	0
861	0
322	0
0	223
1	226
5	226
0	275
49	275
13	0
0	1154
23	1143
116	1172
37	0
779	0
0	288
42	288
803	0
27	112
5	112
47	2845
34	2845
2125	0
210	226
719	755
5	755
69	894
13	825
0	894
0	0
0	0
0	0
1583	0
705	0
2	34
0	34
0	221
34	448
0	171
10	448
2	1558
105	1558
4540	0
0	516
49	516
3304	0
326	0
427	0
0	161
68	161
0	1937
53	1937
1917	0
0	425
167	425
1075	0
16	368
70	368
1637	0
276	0
0	4
1	4
22	4
0	4
20	0
15	0
63	0
0	113
26	113
0	270
30	209
7	61
227	0
3	330
18	330
3994	0
0	0
0	410
2	0
13	40
0	40
254	0
1	0
1	0
0	1
4	1
6620	0
0	430
181	430
2084	0
1	1198
145	1198
328	0
36	309
12	309
474	0
0	253
0	252
159	253
786	0
6	0
117	0
1330	0
506	298
1	298
0	1
0	1
2	1
1	0
38	371
0	371
0	446
0	492
64	541
138	541
141	15836
67	396
712	16313
110	109
0	15917
2	0
0	0
3	0
0	1
0	1
0	1
2	1
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	3
2	3
11	0
4	0
1	0
7	0
4	0
0	1
0	1
4	0
10	0
19	2
1	4
0	4
0	4
48	4
59	0
90	0
2	131
18	131
1	27
0	26
0	30
2	160
24	30
11	30
82	1
40	1
0	14
0	14
7	28
3	18
0	18
0	17
3	28
0	28
15	0
61	5
111	67
44	13
0	36
6	118
38	193
3	8
1934	0
1	0
2	0
333	0
1	2312
125	2312
764	0
1705	0
0	1173
1125	1173
0	13
0	9
678	304
0	2
4580	0
0	882
140	1066
0	1066
8	1378
573	1378
958	0
9297	0
0	309
57	309
31	0
0	589
65	589
2657	0
396	0
1251	0
9	2543
49	2543
0	20
0	16
0	16
1	11
1	6
0	21
0	10
0	7
0	11
0	21
91	0
0	254
13	254
0	245
1	232
39	232
6	661
1818	661
0	2
14	2
69	0
333	0
0	708
90	708
401	0
1606	0
6	494
0	531
7	465
296	0
11585	0
1599	0
546	0
1	1720
39	1811
0	1735
30	1796
1	482
552	482
936	0
3	0
0	5791
0	5835
292	5256
68	5490
100	5251
0	5558
0	5602
1772	0
36	191
0	191
17	3781
0	4681
0	5016
143	4974
836	0
52	0
16	196
45	196
25	0
592	0
8137	0
1016	0
2761	0
730	0
0	0
8849	0
738	0
0	58
4	58
353	0
1	0
7	25
0	42
3	20
0	44
2	14
1	34
0	42
160	0
474	0
1734	0
0	196
340	196
0	1548
0	2377
1035	2377
1108	0
0	800
179	397
84	408
206	0
281	0
0	12
0	12
0	10
0	10
1086	0
0	3200
147	3449
51	3449
1	664
0	734
79	734
1113	0
585	0
465	0
745	0
831	0
1141	0
7125	0
7	60
0	41
0	68
71	0
351	0
104	5948
259	5948
486	0
2562	0
4	2065
64	2065
284	0
423	0
3807	0
9	0
1160	5454
1738	5454
0	51
0	66
0	69
13	11
639	0
779	0
7	19
121	0
269	0
36	9
1	9
0	0
1	0
3	0
0	473
0	232
46	705
0	1530
39	1530
575	0
0	309
0	323
57	323
3	0
4	921
0	1086
0	944
0	860
0	1069
0	1211
0	3
2	3
0	0
0	0
0	2
0	2
0	2
0	2
0	2
5	0
3	1
2	0
0	2
0	2
0	0
0	6
0	6
2	0
8	0
24	0
1	2
0	2
5	1
2	0
0	0
3	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
2	0
0	43
0	36
0	49
0	2
0	2
0	3
0	3
0	2
0	2
0	2
21	0
0	0
0	0
3	0
0	16
0	16
1	0
0	2
0	2
1	0
1	22
0	1
15	3
2	0
0	0
26	0
8	0
2872	0
374	0
38	0
0	0
4	0
4	0
5	0
0	321
204	321
749	0
3	0
1006	0
7	0
3	0
38	223
7407	0
6624	0
0	615
0	562
1	328
0	518
0	1014
1	220
0	611
5	658
0	393
504	0
1041	0
398	0
381	0
773	0
1886	0
0	40
57	40
3	0
0	11
7	13
0	13
0	13
299	0
611	0
246	0
3	0
111	0
6	495
154	495
567	0
2841	0
1	202
69	202
2	0
1040	0
17660	0
306	0
298	0
0	582
0	449
90	582
5	409
271	409
1	275
1	275
241	275
717	0
18	0
0	217
112	217
8870	0
2	624
32	101
38	154
138	470
0	111
1269	111
41	97
0	97
0	54
0	36
0	3
0	3
467	0
262	0
125	0
0	97
0	93
5	97
0	1612
513	1612
921	0
392	0
110	0
1	49
2	49
0	16
1	0
3320	0
324	0
33	3018
33	3428
309	3377
6065	0
50	61
2621	0
4	2262
0	2190
0	2442
0	2667
256	0
268	0
0	56
0	63
16	63
1572	0
312	0
72	0
0	7
0	36
0	34
3	36
6	0
230	0
0	650
32	650
463	0
415	0
1588	0
8	3996
1062	3996
724	0
731	0
0	111
0	306
50	306
537	0
3036	0
1430	20103
61	20103
0	19086
373	20103
6	0
3348	0
404	0
1296	0
3741	0
46	0
0	306
0	294
75	306
993	0
41	0
542	0
2	0
1251	0
119	0
16	0
1878	0
664	0
32	157
3	153
4	157
1160	0
204	0
346	0
0	0
42	0
1137	0
297	0
1898	397
2308	0
864	0
66	1
519	0
0	0
0	0
315	0
944	0
82	0
13	3
2	8
0	31
0	49
7	92
0	65
3	62
2637	0
0	268
146	268
264	887
406	887
857	0
0	518
1342	518
0	0
2090	0
628	0
631	0
254	0
1	0
1669	0
0	27
10	27
0	114
0	123
4	153
0	197
0	738
157	830
0	882
23	0
10	48
0	28
0	11
0	47
0	47
0	1
0	0
0	0
1	0
385	0
875	0
0	54
1	54
2262	0
2145	0
0	163
82	163
3	0
2257	0
0	209
0	224
5	224
0	395
117	395
778	0
504	0
2070	0
5	414
18	463
77	486
578	0
0	180
58	180
634	715
1134	715
1	211
106	211
67	0
2878	0
0	96
11	96
133	292
0	292
318	0
266	5279
383	5375
0	5475
16	5194
199	0
2844	0
6	44
1291	44
825	0
25	531
88	531
31	775
170	1078
0	1078
4608	0
1692	0
573	0
0	139
135	139
1	268
161	268
1163	0
1	531
81	531
5182	0
834	0
259	0
6590	0
185	0
1143	0
161	0
9	1229
128	1315
0	1348
24	1229
700	0
0	277
51	277
0	577
93	569
5	577
203	0
479	0
0	775
2657	775
563	0
737	0
0	261
147	261
182	0
704	0
2255	0
25	0
185	204
7	204
7	0
6	0
4	78
0	56
0	17
0	34
0	11
0	46
0	66
0	17
81	3
0	0
0	0
0	0
0	1
0	0
0	1
692	0
322	0
2577	0
2519	0
0	345
91	345
678	0
1	1988
131	1988
1	383
0	376
0	293
0	439
0	167
96	167
728	0
9	0
42	0
69	0
0	1425
0	1497
107	1399
135	0
140	0
943	0
948	0
667	0
772	0
0	10098
1622	10098
76	42
8	42
127	0
25	0
5	0
138	1374
128	1374
1150	0
2617	0
12	0
63	0
0	0
0	0
7	13
0	14
0	15
0	0
2084	0
1	0
786	0
8	0
163	0
260	0
1515	171
116	0
1303	0
0	0
1	0
0	5
0	8
0	8
0	7
0	8
0	175
1	1473
150	1473
1044	0
667	0
523	0
35	2
513	0
334	0
456	0
1352	0
1297	0
119	0
3	0
193	0
0	0
132	0
669	0
1403	0
1	643
0	534
4	718
1257	0
247	0
1120	0
865	0
393	0
1110	318
1794	0
140	0
531	0
0	352
0	196
0	477
30	581
71	581
1756	0
0	247
58	247
471	0
0	580
0	555
55	580
1667	0
1398	0
7	0
495	2870
458	2870
1632	0
0	227
59	227
4434	0
275	0
0	257
0	756
28	1000
0	83
0	95
0	67
0	243
0	295
48	295
54	840
21	840
0	5477
0	5462
0	5173
0	5340
0	5114
0	5123
0	5376
0	5609
0	5656
1	5722
13	5748
0	5555
0	5288
0	5284
0	5559
0	5386
0	5344
0	5355
6	5538
3	5666
0	5576
0	5096
0	5271
1	5442
0	5162
0	5357
0	5405
0	5300
0	18
15	18
0	0
32	0
158	0
313	0
1	1233
0	1375
96	1375
2	0
0	0
1227	0
8994	0
456	0
1096	0
904	0
406	0
60	0
1442	0
2589	0
1454	0
2406	0
735	0
7141	0
4330	0
741	0
1317	0
0	11
0	4
0	14
2605	0
0	5
1	5
0	4
0	5
0	5
661	0
4	0
0	2
0	2
0	2
0	1
0	1
20	0
106	0
4	953
349	953
492	0
669	0
2255	0
609	0
842	0
1011	0
761	0
209	0
1110	0
316	0
5	439
578	439
201	0
6461	0
1	1024
819	1024
0	98
177	99
0	45
25	124
1303	436
1771	0
1090	0
48	460
0	460
450	0
2678	0
315	0
994	0
0	128
101	128
3102	0
1013	0
1236	0
155	0
2373	0
720	0
584	0
2	0
0	0
0	510
0	510
0	510
0	510
590	0
515	0
0	0
78	0
16	0
98	0
26	692
150	692
964	0
158	0
0	0
562	0
0	0
351	0
50	0
862	0
4	0
0	0
0	306
7	306
1670	0
1327	0
0	0
0	0
0	0
195	0
0	93
0	83
0	105
14	105
500	0
6522	0
24	1
2867	0
438	0
591	0
137	7241
393	7241
4	0
5	0
4	0
984	0
0	324
4	322
7	428
1480	0
0	0
0	0
0	3383
2	3383
1	0
613	0
973	0
449	0
1	363
1167	363
1	48
55	48
7725	0
0	526
62	526
198	0
0	0
0	0
0	5
0	5
17	0
5	0
10	0
144	0
33	0
70	0
5	0
3	0
8	0
2163	0
1047	0
870	0
391	0
799	20
9	0
968	0
0	59
55	59
2	0
7	0
918	0
7494	0
311	0
273	0
580	0
659	0
1037	0
2	0
0	718
104	718
41	0
10	1
154	0
3627	0
397	0
378	0
458	0
859	0
5294	0
1480	0
1018	0
0	0
16	0
0	8
6	8
635	16
20	0
27	0
82	0
733	9
291	7
82	1
8	0
2	0
1492	0
1270	0
0	0
1158	0
0	0
2446	0
1426	0
620	0
81	0
2	1453
1	1569
13	1484
248	0
519	0
0	1868
103	1868
596	0
0	113
0	208
22	208
0	0
3	0
0	0
1	10
28	10
84	0
2	0
449	0
99	236
66	236
3	4
8	0
47	0
595	0
6	0
1067	0
67	0
1734	0
1	21
0	21
50	0
554	0
1155	0
0	52
0	206
18	227
5	227
0	1
0	1
0	1
0	1
0	1
0	1
181	0
338	0
1230	0
347	0
0	522
66	522
0	91
0	86
0	91
9	90
0	93
0	98
524	0
357	584
0	584
26	250
0	250
0	242
8	224
1	0
0	411
245	411
804	0
680	0
0	9
1771	9
71	0
1085	0
989	0
566	0
920	0
720	0
1290	0
0	302
3	306
0	333
4	0
7	0
1	0
0	247
116	247
529	13
1678	13
2	0
0	2062
82	2062
0	449
0	348
772	414
108	0
840	0
0	233
0	263
12	263
0	0
153	0
0	120
63	120
0	217
2	218
1	218
0	232
0	217
0	232
43	0
1815	0
0	1
6	5
0	5
871	0
0	66
3	66
1443	0
989	0
985	0
5	0
0	468
96	468
232	0
0	292
52	292
9	0
184	0
0	391
1321	391
0	97
152	97
11	1
1	0
0	4
0	1
0	4
0	70
0	55
29	70
519	0
0	1307
1872	1307
8	0
686	0
0	207
5	208
0	220
11	227
0	232
8	0
20	0
376	0
66	0
0	0
0	140
81	140
7	225
26	225
0	559
476	559
23	0
0	4994
107	4994
0	87
23	87
4	15
0	10
0	15
5	0
211	6
3	0
222	0
520	0
215	0
113	0
1	8
6	8
89	0
1267	466
1506	0
91	0
1547	0
2	235
201	235
0	22
56	22
571	0
0	194
0	223
12	215
0	5
2	5
0	5
2806	6186
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	4
0	4
0	2
0	3
1	4
2	0
466	0
715	0
0	28
2	28
158	0
5	0
40	0
0	0
1	0
1	1264
0	145
29	1401
92	0
113	0
3	0
0	1
0	1
88	0
11	0
1101	0
5660	0
28	0
0	0
0	32
8	32
4244	0
67	0
31	1042
178	1042
0	115
31	115
292	603
0	603
392	0
1421	0
453	0
3	497
0	532
69	601
0	601
0	414
0	393
139	414
856	0
1194	0
0	754
0	570
9	776
0	814
103	776
251	0
7	0
825	0
0	548
10	548
0	1003
426	1003
0	624
0	361
0	549
84	624
0	2
0	2
574	0
645	0
0	604
141	604
157	0
0	3
0	32
5	32
0	37
0	10
0	0
1	0
0	0
574	0
1018	0
607	0
0	1246
143	1246
0	1214
0	127
0	98
0	77
0	88
0	126
1	127
1	490
0	490
0	486
2446	0
811	0
0	1111
0	963
69	1111
0	493
194	493
47	568
4	568
31	0
26	0
0	0
1	0
0	0
4	0
10	0
0	0
431	0
0	452
0	161
0	277
139	452
0	97
0	34
0	119
3	48
0	60
0	34
0	0
0	0
0	0
0	0
0	0
0	0
1	0
273	0
742	0
0	279
116	279
0	169
67	169
1136	0
2780	0
1	712
994	712
0	6
0	6
49	0
4	0
8	0
889	0
0	97
0	97
0	152
2	143
0	152
0	167
0	23
16	23
61	372
0	197
0	372
0	43
1	43
3	179
53	179
0	0
23	133
0	133
0	133
0	149
0	52
0	159
0	140
0	0
207	0
388	0
4	0
17	0
656	2528
4104	2528
395	0
1313	0
196	0
0	1967
5	1865
48	1967
188	0
0	274
88	234
89	263
3	435
208	435
0	15
3	15
0	6
0	4
0	9
0	5
0	3
5085	0
341	0
0	0
0	0
1410	0
2559	0
3422	0
0	312
116	312
464	0
99	67
359	0
2	1471
242	1471
161	3
1	112
35	112
199	0
1711	0
0	145
0	129
0	117
0	141
585	0
17	0
6	0
1006	0
500	0
706	0
12	0
0	102
231	102
0	1505
0	1472
391	1505
1534	0
2044	0
599	0
569	0
394	0
3	0
744	13
0	0
1546	0
11	0
0	0
2	0
0	120
25	120
0	788
242	788
161	0
16	0
2	0
246	0
61	0
6021	0
1088	0
0	1
0	1
776	0
0	138
0	138
0	514
213	556
0	556
257	0
0	2476
0	2565
62	2565
0	84
28	84
21	5
24	5
0	260
66	260
24	0
124	0
351	0
7	0
138	0
273	0
0	109
2	109
7	22
3	22
0	462
0	113
11	462
10	87
100	87
4360	0
79	0
11	9
2581	0
131	0
1847	0
459	0
7	1483
0	1636
32	1695
0	1524
0	1632
8	1479
7	1695
0	1744
0	0
19	0
0	0
0	0
0	0
9	538
264	713
0	714
2	3
9	0
1	0
23	74
4	0
0	1
747	0
0	0
0	0
0	0
0	0
24	0
11	0
3	0
0	0
106	0
7	0
5	0
0	0
69	0
24	0
0	0
0	0
0	2
3	2
4306	0
5	0
5853	0
70	0
388	0
26	0
51	0
6	0
531	0
3	23
35	23
13	0
433	0
2766	0
0	102
316	102
1	2
19	0
0	0
1182	0
3	0
6	0
351	1
0	0
0	0
575	0
0	0
1	0
149	0
2	16
1	0
0	0
913	0
3525	0
1507	0
83	875
0	875
3097	0
938	0
0	2074
303	2074
0	1973
0	268
0	250
18	268
63	0
385	0
0	5
1	5
1062	0
227	0
46	0
10489	0
193	0
158	0
69	0
170	0
68	0
220	0
74	0
56	0
149	0
204	0
130	0
874	0
108	0
68	0
155	0
207	0
81	0
111	0
153	0
270	0
298	0
167	423
73	423
112	0
180	0
249	0
28	0
74	0
0	0
21	0
196	0
212	0
47	0
167	0
184	0
66	0
124	0
239	0
340	0
2	95
0	77
6	82
1	95
0	90
651	0
2463	0
597	0
26	0
776	0
0	0
33	0
0	1775
0	1571
134	1775
4	2738
455	2738
0	175
132	175
402	0
0	91
0	95
0	102
0	98
0	100
0	349
39	349
6115	0
105	0
7	0
431	0
2	0
1138	0
0	10160
3122	10160
1	0
0	432
114	432
0	3545
1	3152
219	3838
0	3838
3353	0
0	26
0	26
274	0
37	0
1973	0
602	0
27	0
0	5
0	5
115	0
0	257
99	257
10520	0
191	0
56	0
5	0
474	0
0	2
0	2
0	302
48	302
10	96
0	22
0	79
0	23
2	163
15	163
0	593
49	593
12	0
4	2
5	2
0	143
0	173
8	173
1706	0
1161	0
1037	0
6284	0
4	46
0	47
0	64
0	168
0	215
38	216
0	1552
465	1552
6	0
0	61
0	82
6	82
516	0
2	1096
657	1096
772	0
4	0
0	0
1	0
58	0
0	405
3205	405
0	2134
903	2134
92	0
1654	0
0	0
0	0
0	0
0	0
0	0
5	0
194	0
0	0
2	0
1	0
123	0
61	0
21	29
2	0
9	0
317	0
1131	0
9	0
0	6
28	21
0	18
645	0
14069	0
13515	0
0	86
0	50
0	84
0	62
12	86
303	75
0	75
0	96
0	0
1121	0
0	0
209	0
489	0
25	0
1915	0
0	0
78	0
4748	0
0	0
0	28
0	16
65	28
1	0
0	0
19	39
39	0
0	0
0	21
0	30
0	60
0	60
0	56
2	145
0	136
39	145
1953	0
548	0
86	0
173	0
590	0
3	555
0	766
0	905
0	837
0	1026
165	0
47	0
0	0
0	0
109	0
226	0
2	1176
1971	1176
3	2
0	2
29	0
294	0
7312	0
5038	0
12	19
0	895
0	1115
0	1158
203	1158
15	0
919	0
372	0
2	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
281	0
29	0
21	0
1	0
0	0
0	0
1	0
98	0
8	3
58	0
183	64
486	6
11	23
0	0
0	0
0	0
46	0
5	1
6	4
1	0
0	0
822	0
6	19
0	0
5973	0
0	0
0	0
0	0
0	0
35	2
0	2
3400	0
338	0
378	0
1437	0
606	0
983	0
397	0
2148	0
2467	0
0	607
174	607
1274	0
60	324
51	324
59	324
56	0
31	0
17	0
126	644
1573	644
877	0
3904	0
1474	0
1346	1
2	1
0	1
13	40
2	1
558	0
465	0
24240	0
1499	0
555	0
0	851
0	748
137	851
749	0
236	560
0	560
7	0
3527	0
20	395
1060	0
1326	0
2620	0
0	2401
1246	2401
14	106
0	106
436	0
28	190
5	190
764	0
2	182
44	182
8	485
102	485
1331	0
119	297
62	297
0	365
130	365
61	369
0	636
25	646
4	10
0	10
820	0
1515	0
76	157
0	98
0	157
0	134
941	0
628	0
350	0
210	0
389	0
0	589
30	589
0	20
1	3
58	23
190	1586
0	1266
0	1586
3484	0
1	509
0	715
96	715
0	316
0	551
0	464
217	551
9	0
922	0
0	0
3	0
0	0
0	0
1	0
1	0
1	1
0	0
5	572
0	564
184	572
862	0
0	89
40	89
9	89
583	0
1122	0
0	2
0	2
0	0
0	0
0	0
0	2
0	136
783	136
0	1
0	1
2	0
0	0
25	0
0	536
0	563
234	563
1	0
1041	0
334	0
8	0
229	0
1949	0
2654	0
639	0
68	0
803	0
60	0
108	0
1	302
70	302
1309	0
71	2
0	2
0	8
6	8
4	0
624	0
1813	0
14	0
3	6
0	4
0	4
378	0
0	1
0	1
2	1
0	22
0	22
0	14
0	7
0	3
0	5
0	24
1	90
139	90
50	0
538	0
349	0
43	103
17	103
4	125
20	125
0	1565
1567	1565
1134	0
0	1329
0	1390
6	1390
1787	0
4062	2
468	0
191	0
1045	0
0	1210
0	1355
39	1104
415	0
0	7
19	604
265	604
0	0
36	4
309	1671
0	1671
0	0
584	0
326	0
1303	0
94	2175
1827	2175
81	0
7603	0
22	1
1619	5
1226	0
201	0
17	55
0	657
59	712
2708	0
2878	0
22	0
303	0
0	1
1276	0
53	0
0	322
112	322
4	2
0	0
29	4
3	0
0	0
128	0
1	99
21	99
293	0
4	2
168	0
0	0
34	5
0	0
0	0
8	0
1	0
2465	0
11	67
0	65
0	67
0	53
0	46
0	0
1103	0
455	0
1	0
715	0
422	1
148	3286
354	3286
387	0
367	0
0	788
0	834
0	940
0	894
284	0
0	682
119	682
18	0
0	0
263	0
3	0
2	0
0	0
7	0
1	0
100	0
437	0
469	0
15	0
0	2
0	1
1	2
0	35
0	35
0	35
736	0
367	0
602	0
0	286
1651	286
1	389
359	561
0	561
268	0
1	0
92	16
452	0
6	600
57	600
0	0
0	1
0	1
656	0
5222	0
773	0
3740	0
0	42
0	42
2	0
929	0
1037	0
1	0
2549	0
0	19
6	19
0	0
0	530
0	451
21	530
117	0
191	973
0	973
132	0
3	0
390	0
0	240
45	240
550	0
0	320
92	320
73	539
0	539
0	357
92	357
1	401
105	401
31	0
1212	0
147	0
32	0
0	7
0	7
0	4
0	4
1	7
1307	0
381	0
3549	0
1	492
0	543
96	543
5300	0
38	0
365	0
411	0
13	0
1	0
285	0
673	0
0	9
0	9
0	5
287	0
1267	0
101	0
6	0
0	154
0	164
0	149
0	133
455	172
27	172
0	3
0	2
0	3
0	3
0	0
0	3
653	0
35	189
1	189
0	8
0	0
1294	0
5	0
21	0
2352	0
133	25
7	25
181	0
4571	0
0	43
5	43
464	0
51	0
0	105
21	105
0	847
0	745
166	1022
1	137
40	175
0	398
86	398
2	0
0	0
0	4
0	4
0	2
0	4
0	5
0	4
0	2
0	5
0	176
0	156
0	146
5	177
33	177
0	3
1	3
327	181
5	29
0	29
2	29
710	0
1305	0
0	6
3	6
3	368
246	368
361	0
215	0
51	0
146	0
178	0
487	0
1	211
102	211
1462	0
2102	0
2074	0
0	383
0	451
0	577
4	645
0	119
0	345
0	343
0	337
0	335
782	0
640	0
4	0
4354	0
224	2762
594	2762
32	2133
13	2657
25	2363
0	251
187	251
0	1768
163	1768
1	0
228	0
176	0
1	55
0	32
1	55
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
106	0
0	0
61	1
0	1
1102	0
875	0
39	415
17	415
807	0
1891	0
1882	35
0	346
6	242
13	293
0	427
336	785
0	358
53	1012
31	1012
0	0
4	7
14	0
18	0
6	0
16	0
13	0
480	0
0	0
12	0
3	0
4	1
5	105
34	0
1019	0
674	0
0	425
33	425
0	0
111	0
504	0
1768	0
104	0
1151	0
0	82
27	82
0	639
0	644
0	572
0	604
17	644
4814	0
1754	0
86	0
1141	0
7760	0
915	0
0	860
0	559
0	325
0	199
0	223
14	331
146	860
0	24
0	16
0	12
0	31
6	31
0	0
0	0
46	0
35	0
678	0
234	0
0	0
137	11
11	0
17	0
276	0
0	0
15	0
2	0
4	0
24	0
28	3
3	0
1070	0
371	0
1003	0
679	0
0	0
0	235
0	229
14	235
30	0
14	148
0	98
0	99
8	99
2	0
2874	0
13	0
1859	0
1095	0
0	0
32	0
0	0
253	0
0	1
218	0
0	0
3	5
0	5
237	0
54	0
745	0
333	0
0	0
612	0
0	168
1043	168
26	3
22	4
3	173
28	103
27709	0
886	0
917	0
611	0
30	40
0	40
901	0
1	216
4	216
802	0
1288	0
1777	0
910	0
548	0
1	0
10	0
1	0
3	0
4	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
1	0
0	0
82	0
3	0
3	0
1	0
32	0
57	0
2	0
0	0
2	1
15	1
60	6
0	1
0	0
0	431
710	431
50	0
0	367
0	96
0	325
81	367
1365	0
680	0
64	0
0	0
0	2
35	1
1800	0
1905	1714
361	1698
0	16
6	16
0	412
0	335
0	55
0	584
60	0
1909	0
0	70
83	70
0	0
2	0
19	0
8	0
27	0
9	0
0	484
0	488
117	488
557	8
21	0
0	8064
0	6759
0	7254
13	8208
0	8624
76	0
0	0
375	0
7	134
1727	0
126	0
49	0
127	0
0	0
0	8
3	8
25	0
1999	0
306	0
0	78
2	78
843	0
0	237
44	253
4	253
0	243
0	723
134	723
0	38
0	34
0	54
4	55
2	1
2	11
0	11
2511	0
212	0
0	0
0	83
0	134
0	98
0	99
0	237
1	326
0	238
4	2
0	2
4	0
13	2
0	0
0	0
0	0
2292	0
0	0
0	0
0	1826
253	1826
1	0
8	0
2	0
0	470
134	470
0	0
1104	0
0	34
91	34
2146	0
1526	0
0	32
37	32
2	0
36	0
394	0
2	1237
310	1237
32	92
40	92
3	0
6	8
0	1002
0	2371
721	2371
328	11
168	0
29	2
0	0
1	0
1	0
21	0
10	0
1106	7
2	0
0	0
998	0
30	0
75	0
1078	0
0	12
0	12
0	12
0	8
0	12
0	12
35	0
0	57
0	53
0	69
229	0
682	0
1283	6537
964	6537
2	0
550	0
0	19
0	19
6	0
3	0
3	0
87	0
0	197
88	197
3410	0
7	77
0	80
1	80
0	699
0	721
79	721
0	305
2	279
0	247
36	305
0	42
5	42
1960	0
0	596
122	596
3540	0
3	134
53	134
0	20
2	17
0	22
1065	0
39	0
0	0
0	0
3	0
165	0
1952	0
0	504
0	451
0	738
1407	0
79	0
48	0
0	0
0	0
0	0
0	11
4	831
6	728
167	771
0	0
0	0
0	0
0	0
0	0
2	2
195	0
209	0
13	0
1	0
56	23
0	0
0	7
1	0
0	0
0	0
569	0
0	0
1	0
229	0
241	0
63	0
2	0
638	0
11	0
458	0
0	258
17	264
213	0
310	0
8	0
6	0
0	1
113	0
2	0
0	0
3	0
2	32
6	0
11	0
3	0
0	0
20	48
2	0
0	0
0	0
0	2
4957	0
950	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	20
0	0
1	0
0	0
17	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
681	0
0	245
0	236
0	212
55	245
2539	0
493	0
67	0
3	0
1215	0
1	0
196	0
2666	0
0	38
6	38
2276	0
3	146
0	60
4	199
49	0
3	0
61	0
83	0
8528	0
4	0
304	0
0	99
26	99
954	0
4	0
4723	1178
0	1178
0	174
94	174
0	6
6	6
0	16
3	16
12	7
5	0
