UniqueCount	AmbigCount
85	0
210	0
0	0
0	0
1658	0
9	0
34	0
25	0
0	0
0	0
0	0
0	0
0	0
151	0
2181	0
307	0
1583	0
213	0
0	0
0	0
1355	0
761	0
95	0
2852	0
712	0
2772	0
1375	0
509	0
152	0
2283	0
1244	0
1381	0
3	0
0	0
285	0
341	0
54	0
2287	0
1481	0
532	0
0	0
0	0
0	0
0	0
2365	0
1718	0
1485	0
3	0
5	0
41	0
6	0
2125	0
4	0
1754	0
4131	50
863	0
10241	0
1922	0
1052	0
420	0
3487	0
4207	0
3495	0
2807	0
8	0
33	0
11230	0
1415	0
9877	0
9	0
12	0
10	0
243	0
22	0
0	0
40	0
6115	0
16	0
448	0
6916	0
2128	0
906	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
4	0
386	0
5134	0
8	0
0	0
293	0
2233	0
1743	0
2660	0
523	0
0	0
10	0
29	0
900	0
34694	0
1536	0
6254	0
0	0
0	0
0	0
25	0
204	0
1244	0
7671	0
364	0
53	0
36238	0
277	0
1506	0
8880	0
1938	0
4974	0
112	0
3927	0
10	0
93	13
10	0
685	0
0	0
1	0
0	0
1106	0
115	0
1226	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10144	0
2790	0
3947	0
424	0
0	0
16153	7
1436	0
1214	0
18	0
0	0
1486	0
2539	0
382	0
337	0
179	0
316	0
5666	0
4	0
10	0
427	0
9	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
2307	0
8798	0
1	0
9	0
0	0
0	0
0	0
384	0
113	0
192	0
75	0
1933	0
3000	0
2762	0
2576	0
1379	0
572	0
225	0
1139	0
247	0
777	0
168	0
1279	0
877	0
87	0
2569	0
2614	0
5474	0
5	0
2	0
0	0
0	0
0	0
34	0
1570	0
34	0
0	0
26	0
122	0
4597	0
3	0
856	0
181	0
7824	0
124	0
1	0
0	0
759	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4344	0
21694	0
2543	0
2669	0
726	0
100	0
129	0
3486	456
885	0
648	0
6	0
0	0
0	0
3	0
64	0
0	0
0	0
0	0
0	0
0	0
769	0
3095	0
5	0
16	0
150	0
4	0
110	0
37	0
17	0
0	0
0	0
0	0
0	0
10	0
0	0
309	0
500	0
837	0
171	0
164	0
304	0
21	0
20	0
0	0
10	0
305	0
376	0
1400	0
5764	0
3062	0
0	0
317	0
1043	0
0	0
1	0
9	0
4797	3
9271	0
472	0
0	0
0	0
357	0
1880	0
165	0
0	0
0	0
0	0
0	0
0	0
2071	0
6820	0
1223	0
3832	0
978	0
545	0
1318	0
474	0
1	0
1	0
1	0
1265	0
1473	0
42	0
10	0
661	0
685	0
1065	6
157	0
142	0
8	0
2262	0
1335	0
154	0
142	0
7	0
6403	0
7	0
20	0
1913	0
1607	0
2105	0
442	0
135	0
1369	0
987	0
2131	0
579	0
0	0
935	0
4039	0
4617	0
349	0
24	0
12775	0
197	0
4508	0
8	0
0	0
1886	0
7890	0
1763	20
3	0
12	0
0	0
5445	0
1247	30
4122	29
4122	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
3	0
8253	0
628	0
1557	0
671	0
161	0
15	0
1901	0
4191	0
2384	0
1371	0
0	0
0	0
0	0
0	0
0	0
0	0
1045	0
96	0
126	0
3478	0
90	0
2	6
0	6
2	0
4637	0
852	0
4795	0
48	0
1633	0
218	40
2278	0
5	0
7	0
0	0
3688	0
0	0
0	0
162	0
0	0
0	0
0	6
0	0
152	0
43	0
1201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1916	0
0	0
83	0
15	0
1374	0
2990	0
0	0
58	0
290	0
143	0
33	0
143	0
1423	341
1	0
4	0
0	0
0	0
0	0
2	0
0	0
2137	0
2771	0
819	0
0	0
0	0
16	0
168	6
0	1766
0	0
0	0
374	0
49	0
5	0
193	0
4	0
18	0
0	0
1	0
3	0
7	0
1	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
299	0
770	0
188	0
1808	0
467	0
0	0
0	0
0	0
0	0
0	0
1140	0
1292	0
2097	0
3	0
0	0
81	0
2067	0
0	18
1711	0
581	0
7821	0
1013	0
532	0
116	0
1563	0
1401	0
441	0
9	0
0	0
0	0
5	0
3	0
32	0
20	0
941	0
1168	0
901	0
11	0
1690	0
0	0
4	0
4	0
100	0
906	253
2	245
475	0
1563	0
2850	0
2413	0
796	0
613	0
0	0
0	0
1058	0
1427	0
9425	0
1132	0
462	0
116	0
656	0
2287	0
14	0
19	0
1	0
1	0
0	0
1287	0
5246	0
4828	0
3054	0
68	0
473	0
0	0
0	0
2	0
0	0
5539	0
6240	0
2272	0
2857	0
0	0
3192	0
24	0
1699	0
4296	0
1004	0
6	0
270	0
2665	0
1344	0
1582	0
4745	0
93	0
38	0
42	0
51	0
241	0
1574	0
2	0
828	0
0	0
8	0
3	0
0	0
2	0
0	0
74	0
186	0
627	0
1154	0
2027	0
1038	0
53	0
1	0
0	0
31	0
1313	0
449	0
152	0
855	0
1407	0
3299	0
613	0
22	0
0	0
109	0
48	0
9814	0
84	0
682	0
1414	0
2457	0
454	0
2586	0
0	0
188	0
672	0
5	0
9	0
1253	0
35	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
268	0
361	0
471	0
7435	0
1584	0
20	0
309	0
1747	0
2662	0
3012	0
2542	0
733	0
15	0
6	0
3	0
2952	0
463	0
24	0
0	0
0	0
0	0
8	0
1	0
23	0
8	0
388	0
6	0
1709	0
2662	0
607	0
0	0
0	0
1852	0
5817	0
3060	0
942	0
817	0
1290	0
21	0
1116	0
5841	0
43	0
20	0
1101	0
431	0
5730	0
7998	0
591	0
0	0
2661	0
1674	0
3051	0
0	0
4936	0
12	0
964	0
562	0
0	1766
0	0
0	0
13	0
9	0
0	0
354	0
1041	0
45	0
4	0
885	0
573	0
1396	0
44	0
0	0
2	0
0	0
3	0
0	0
1	0
1560	0
33	0
2	0
47	0
2461	0
1025	0
340	0
1963	0
2406	0
3209	0
529	0
1050	0
15	0
0	0
0	0
1	0
0	0
0	0
555	0
51	0
637	0
72	0
34	0
879	0
0	0
259	0
1757	0
290	0
1	0
0	0
2198	0
4788	0
5735	0
2226	0
1529	0
832	0
383	0
3533	0
219	0
774	0
7	0
158	0
1735	0
0	0
34	0
2379	0
970	0
0	0
0	0
46	0
11	0
122	0
77	0
21	0
0	0
0	0
0	0
0	0
0	0
68	0
1541	0
101	0
80	27
8	0
0	0
6266	2168
2	0
36	0
10	0
255	0
538	0
508	0
275	0
0	0
0	0
0	0
398	0
511	0
0	0
0	0
0	0
3087	0
2300	0
0	0
1	0
33	0
1	0
36	0
163	0
17	0
14	0
7	0
2586	0
49	0
304	0
32	0
933	0
38	0
5	0
869	58
0	0
0	0
5	0
0	0
0	0
3	0
8	0
6	0
0	0
10	0
1421	0
1756	0
1923	0
650	0
209	0
0	0
3	0
7	0
0	0
0	0
0	0
2025	0
389	0
949	0
175	0
2111	0
503	0
959	0
1219	0
0	0
1	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
764	0
528	0
1708	0
398	0
376	0
185	0
622	0
744	0
2126	0
1165	0
11	0
3281	0
2234	0
1079	0
2068	0
122	0
1	0
108	0
90	0
2503	0
836	0
2956	0
1861	0
767	0
33	0
31	0
645	0
332541	0
8	0
3	0
1536	0
21	0
42	0
29	0
165	0
0	0
461	0
1678	0
126	0
669	0
2576	0
829	0
243	0
46	0
0	0
485	0
33	0
1245	0
65	0
24	0
1300	0
4	0
1	0
1471	0
2619	0
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
296	0
429	0
6	0
2549	0
267	0
254	0
2035	0
532	0
271	0
5	10
1035	0
2877	0
872	0
67	0
0	0
17	0
5	0
23	0
3	0
123	0
776	0
505	0
667	0
478	0
566	0
44	0
0	0
0	0
0	0
0	0
130	0
0	0
404	0
448	0
1622	0
21	0
9156	0
1216	0
5256	0
4	0
11	0
64	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
310	0
5008	0
229	0
3	0
0	0
50	0
556	0
39	0
1	0
22	0
2142	0
0	0
0	0
0	0
1	0
419	0
1327	0
410	0
1884	0
697	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	1
3128	0
3287	0
1552	0
261	0
5	0
119	0
1525	0
1126	0
57	681
9	0
2051	0
82	0
539	0
3556	0
20240	0
678	0
13	0
100	0
316	0
1418	0
2984	0
437	0
98	0
29	0
0	0
1	0
48	0
55	0
383	0
4	0
3446	0
830	0
1341	0
1681	0
3	0
16	0
46	0
1638	0
1587	0
1325	0
3649	0
0	0
4	0
3129	0
1611	0
4743	0
1423	0
9	0
333	0
0	0
64	0
2	0
0	0
1047	0
1	0
220	0
2310	0
286	0
0	0
15	0
217	0
87	0
1	0
1	0
7	0
0	0
0	0
0	0
9	0
5	0
0	0
5889	0
874	0
56	0
1	0
87	0
1839	0
6	0
2	0
11	0
371	0
58	0
2945	0
0	0
2795	0
477	0
1197	0
139	0
1816	0
1487	0
5	0
734	0
8114	0
3161	0
2771	0
511	0
2807	0
771	0
54	0
72	0
4442	0
3	0
0	0
0	0
1699	0
0	0
0	0
0	0
0	0
2	0
1316	0
1	0
11547	0
2477	0
8132	0
276	0
9542	12923
768	0
508	0
3053	0
330	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
596	0
1371	0
2338	0
705	0
0	0
4251	0
1379	0
1251	0
1640	0
6	0
3	0
1	0
548	0
2315	0
21	0
2607	0
703	1
3	0
3	0
6	0
843	0
30	0
2173	0
1531	0
330	0
2653	0
989	0
5580	0
317	0
1333	0
1544	0
147	0
3	0
1176	0
183	0
11	2
0	0
345	0
840	0
5931	0
1114	0
2187	0
525	0
131	0
35	0
783	0
0	0
5	0
49	0
664	0
1138	0
0	0
0	4
0	4
0	0
0	0
0	0
264	0
4	0
153	0
17	0
426	0
0	0
39	0
23	0
2	1
2439	0
182	0
25245	0
1825	0
393	0
0	0
5	0
1	0
0	0
7813	0
81	0
778	0
3360	0
18	0
1	0
600	0
44	0
217	0
184	0
143	18
781	0
1936	0
27	0
18	0
3257	0
0	0
0	0
0	0
0	0
293	0
532	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
1726	0
4	0
775	0
29	0
2479	0
277	0
2	0
2238	0
509	0
151	0
74	0
48	0
0	0
4	0
16	0
68	0
0	0
212	0
907	0
1384	0
59715	0
166	0
658	0
0	0
0	0
14	0
0	0
0	0
1	0
610	0
3	0
1484	0
5098	0
1455	0
2362	0
12	0
1	0
3647	0
601	0
68	0
1535	0
1730	0
17	51
1320	51
50	0
3	0
70	0
0	0
778	3
4	0
0	0
0	0
0	0
1254	0
255	0
2026	0
1387	0
2183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
2112	0
122	0
6	0
874	0
1320	0
2	0
32	0
33	0
125	0
11	0
13	0
54	0
1887	0
1142	0
41	0
486	6
906	0
0	0
50	0
164	0
4	0
1554	0
182	0
2190	0
31	0
772	0
10	0
0	0
0	0
662	0
490	23
0	0
3	0
8	0
515	0
0	0
287	0
0	0
8	0
8	0
910	0
783	0
359	0
2605	0
4857	0
1125	0
886	1
1524	0
967	0
211	0
0	0
1491	0
1150	0
103	0
2374	0
1394	0
159	16
0	16
434	2
1811	0
1873	0
523	0
7	0
0	0
0	191
31	191
0	0
0	0
0	0
1	0
0	0
0	0
423	0
1598	0
500	0
1453	0
1188	0
670	0
227	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3337	0
205	0
478	0
1046	0
60	0
15	0
0	0
10	0
13	0
870	0
1537	0
338	23
0	23
3653	0
0	0
75	0
7812	0
51	0
1569	0
11	0
48	0
2920	0
2779	0
2157	0
803	0
1139	0
864	0
1811	0
4429	0
433	0
2399	0
5219	0
7650	0
3884	3
1	0
4	0
3	0
974	0
0	0
4	0
213	0
404	0
681	0
1779	0
0	0
254	0
408	0
2348	0
1059	0
1003	0
2576	0
6452	554
2005	0
2	0
7278	0
0	0
3	0
1	0
459	0
0	0
3371	0
980	0
1	0
1	0
0	0
9	0
0	21
950	21
3377	0
778	0
695	0
3338	0
0	0
0	0
0	1
33	8
880	0
293	0
183	0
8	0
21	8
29	0
8	0
3	0
158	0
5	0
1692	0
2327	0
629	0
1885	0
148	0
122	0
3	0
1	0
2155	0
0	0
0	0
813	0
607	0
1954	0
1158	0
1375	0
962	0
1341	0
2	0
89	0
766	0
3697	0
805	0
4	0
2	0
49	0
1344	0
6669	0
1921	0
330	0
1309	0
104	0
315	0
1515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
568	0
9	0
2085	0
3043	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	6
1068	0
2737	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
6	1
2	0
208	0
7	8
1344	9
64	0
116	0
34	0
0	0
6	0
730	0
558	0
1269	0
600	0
479	0
0	0
3763	470
126	0
2881	0
720	0
1227	0
1629	0
0	0
0	0
1	0
885	0
3052	0
349	0
584	0
4589	0
749	0
194	0
57	0
255	0
79	0
13	0
0	0
0	0
121	0
25	0
1000	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1499	0
4874	0
1572	0
29042	9709
490	0
1699	0
2891	0
1174	0
1627	0
670	0
272	0
777	0
8	0
11	0
1	0
20	0
96	0
55	0
539	0
26	0
0	8
0	6
54	0
3878	0
980	0
0	0
0	0
434	0
2373	0
1038	0
808	0
14	0
0	0
141	0
0	0
2	0
0	0
0	0
2	0
53	0
347	0
1898	0
42	0
859	0
0	0
0	0
0	0
0	0
0	0
0	0
2162	0
1789	0
291	0
4206	0
0	0
0	0
0	0
809	0
111	0
434	0
29	0
1081	0
175	0
15	0
141	0
654	0
0	0
0	0
0	0
0	0
0	0
373	0
51	0
6271	0
443	0
6	0
0	0
17	0
1818	0
1939	0
1	0
0	0
0	0
0	0
0	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
3558	0
910	0
5612	0
3930	0
10	0
2205	0
47	1
6	0
438	0
2649	0
287	0
646	0
3769	0
732	0
1168	0
15	0
875	0
1034	0
2434	0
461	0
129	0
138	0
73	0
2919	0
0	0
2858	0
2188	0
38	0
2	0
915	0
2923	0
5	0
1145	0
528	0
731	0
1738	0
1473	0
2107	0
3452	0
1473	0
0	2
322	0
35	0
459	0
0	0
0	0
7	4
638	0
1207	0
150	0
415	0
319	0
937	0
231	0
1253	0
1535	0
8	0
782	0
15	0
1179	0
6293	0
2493	0
3373	0
0	0
0	0
2	0
2486	0
1	0
0	6
0	2
0	0
1	0
7541	1
0	0
0	0
0	0
5	0
0	1
929	769
652	0
1441	0
6081	0
3284	0
126	0
0	0
0	0
2271	0
3947	0
1	0
0	0
0	0
1	0
52	0
846	0
1773	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1380	0
378	0
3	0
3	0
2681	3
1254	3
3075	0
59	0
1268	0
4186	0
0	0
0	0
0	0
0	0
0	0
1405	0
2020	0
1323	0
147	0
3137	1
3	0
432	0
88	0
1874	0
3522	0
4586	0
381	0
2827	0
226	0
1	0
14	0
3701	0
2392	8
6114	578
141	0
1371	0
25	0
2	1
206	1
1	0
3596	0
0	0
0	0
172	0
9	0
1	0
63	0
67	0
1	0
0	0
585	0
83	0
5	0
0	0
29	4
1	0
62	0
170	0
2802	0
28	0
13	0
6	0
40	1
6	0
353	0
1672	0
406	0
1229	0
575	0
891	0
78	0
4	0
0	0
0	0
0	0
544	0
2314	81
0	81
35	0
0	0
838	0
11645	1
1701	0
2245	0
2043	0
2111	0
88	0
3177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2041	0
0	0
0	0
0	0
0	0
0	0
0	0
1499	0
2572	0
128	1
1598	0
3974	0
10503	0
40	0
54	0
1270	0
1598	0
250	0
29	0
17	0
0	0
0	0
19	0
1519	0
1498	0
3070	0
1226	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
1356	0
0	0
1566	0
997	0
772	0
664	0
105	0
382	0
183	0
41	0
267	0
1542	0
598	0
0	0
0	0
3541	0
0	0
0	0
0	0
5071	0
0	0
0	0
0	0
0	0
0	0
8	0
588	0
1196	0
1315	0
1739	0
175	0
5	0
1914	0
334	0
1361	0
0	0
0	0
138	0
1	0
90	0
61	1
97	0
10301	0
76	0
70	0
950	0
2917	0
1536	0
69	0
1915	0
5	0
0	0
0	0
0	0
0	0
2501	0
3336	0
2064	0
7954	0
1333	0
629	0
1051	0
178	0
0	0
58	0
6	739
0	732
7	0
60	0
0	0
0	0
1	0
2095	0
709	0
782	0
2587	0
259	0
1365	0
0	0
8912	0
0	0
372	0
2552	0
1787	0
622	0
12	0
0	0
2	0
10	0
773	0
0	0
0	0
0	0
0	0
693	0
141	0
2093	0
2626	0
34458	0
1	0
477	0
3	0
9	0
31	0
5532	0
254	0
40	0
984	0
381	0
7484	0
546	0
63	0
3445	0
62	0
0	0
1401	0
1199	0
48	0
111	0
0	0
0	3
0	0
61	0
1826	0
2418	0
164	0
167	0
27	0
3	0
1	0
0	31
7	31
0	0
0	0
0	0
1107	0
218	0
1	0
1269	0
198	0
146	0
87	0
515	0
7	0
0	0
0	0
0	0
4	0
49	0
6	0
1	0
17	0
69	0
42	0
3525	0
15	0
798	0
0	0
0	0
0	258
0	258
3931	0
950	0
1210	0
3078	0
3324	0
1008	0
0	0
0	0
0	0
0	0
0	0
4569	0
4024	0
3417	0
50	0
192	0
0	0
0	0
0	0
63	0
0	0
2261	0
1100	0
1371	0
586	0
472	0
8335	0
986	0
1025	0
478	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3389	0
1	0
1408	0
1113	0
36	0
0	0
4	0
1	0
739	0
0	0
82	0
98	0
263	0
7	0
108	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
641	0
33	0
9	0
58	0
11	0
366	0
0	0
0	0
1	0
0	0
0	0
0	15
45	0
0	0
76	0
1465	0
0	0
2	0
333	0
8	0
3	0
2	0
1	0
1509	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
440	0
20	0
393	0
4	0
0	0
0	0
119	0
804	0
1011	0
1954	0
742	0
1	0
0	0
0	0
1	0
5	0
66	0
1	0
22	16
4	2
1246	0
3048	0
0	0
3522	0
1928	0
1441	0
3415	0
15	0
178	0
19	0
2832	0
8	0
7	0
1316	0
258	0
3	0
103	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
31	0
5	2
0	0
31	0
91	0
10	0
1052	0
1	0
861	0
4011	0
1267	0
1547	0
1401	0
0	0
16	0
131	0
307	0
466	0
11	0
1915	2
44	16
0	0
0	0
1997	0
604	0
963	0
3520	0
722	0
8	3
3	3
68	0
15	0
0	0
7	0
0	0
1216	0
850	0
2089	0
3	0
83	0
18	0
2190	0
486	0
4528	0
1119	0
532	0
3	0
0	0
41	0
346	0
34255	0
0	0
14368	0
2829	0
102	0
0	0
44	0
0	0
74	0
1	0
6	0
550	0
254	0
5	0
344	0
0	0
0	0
456	0
2140	0
2806	0
94	0
273	0
92	0
1220	0
26	0
1509	0
2884	0
1010	0
8	0
0	2
0	0
2	0
1	0
3	0
0	0
0	0
0	0
38	0
3	0
1	0
1	0
1	0
1	0
891	0
17	0
39	0
25	0
0	0
0	0
0	0
16	0
1	0
3	0
7	0
24	0
782	0
20	0
27	0
374	0
1744	745
0	955
170	0
733	0
34	0
76	0
0	0
0	0
0	0
0	0
895	0
723	0
1575	0
376	0
1	0
2	0
27	0
10605	0
0	0
68	0
84	1
170	1
0	0
8909	0
31190	0
345	0
147	0
1616	0
2324	0
1300	0
69	0
557	0
3282	0
396	0
149	0
75	0
4	0
3923	0
162	0
387	0
345	0
978	0
55	0
994	0
5600	0
415	0
974	0
16	0
1	0
25	0
2	0
325	0
1560	0
92	0
1102	0
1240	0
299	0
0	0
757	0
0	0
0	0
0	0
212	0
52	0
17	0
130	0
8	0
231	0
1238	0
1497	0
5	0
394	0
5	0
1417	0
3466	0
1772	0
2286	0
123	0
0	0
651	0
29	0
898	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
611	0
2366	0
1165	0
0	0
7	0
0	0
26	0
1791	0
932	0
4200	0
59	0
3	0
4	0
3	0
219	0
949	0
1802	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	0
3551	0
4519	0
247	0
15	0
1	0
0	0
0	0
73	0
3848	1
3198	0
218	0
1498	0
20	0
8661	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
1641	0
80	0
1018	0
238	0
2081	0
1476	0
0	0
0	0
0	0
9208	0
181	0
0	0
0	0
0	0
0	0
37	0
1	0
148	2
8	2
3	0
0	0
16	0
3371	0
328	0
1137	0
1756	0
1330	0
505	0
0	0
6	0
1037	0
0	0
9	0
7	0
513	0
1596	0
5	0
417	0
0	0
7325	0
6467	0
1391	0
2	0
9	0
154	0
261	0
0	0
0	0
0	0
574	0
384	0
1772	0
1118	0
98	0
0	0
0	0
0	0
7	0
5	0
167	0
530	0
2529	0
12	0
4	1
0	0
0	0
0	0
8	0
2382	0
2261	0
684	0
0	0
0	0
142	0
2	0
69	0
0	0
1	0
0	0
0	0
13	0
1948	0
25	0
74	0
0	0
4	0
0	0
14364	0
2482	0
1123	0
632	0
784	0
12	0
2323	52
102	0
98	0
1409	0
1811	0
0	0
836	0
2	0
0	0
8	0
0	0
0	0
0	0
7	0
0	0
0	0
1580	0
4784	0
4460	0
1	0
3933	0
227	0
548	0
3089	0
1740	0
30	0
2244	0
2406	0
1330	0
575	0
7	0
5	0
0	0
2266	0
5685	0
658	0
5	0
1	0
16	0
11	0
11	0
2628	0
392	0
648	0
322	0
3634	0
464	0
1676	0
1302	0
0	0
0	0
0	0
0	0
0	0
49	0
15	0
10	0
15	0
3805	0
2600	0
34346	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2191	0
98	0
7	0
41	0
1100	0
1	0
904	0
5114	0
0	0
532	0
743	0
423	1
2	0
1491	0
3480	0
1164	2
2350	0
2527	0
1	0
78	0
11671	0
1	0
18	0
0	0
0	0
0	0
422	0
1320	0
58	0
0	0
0	0
0	0
0	0
0	27
832	0
4	0
1	0
0	0
2392	0
12117	0
0	0
0	0
0	0
0	0
0	0
443	0
521	0
8	0
11122	0
162	0
1875	0
1463	0
2651	0
4034	0
1	0
454	0
806	0
3	0
63	0
6	12
15234	0
0	0
0	0
11	0
0	0
0	0
0	0
508	0
1618	0
21	0
350	2
1487	0
341	0
597	0
883	0
22	0
1740	2
6	2
0	0
5	0
9	0
312	0
411	0
511	0
7	0
2	0
5	0
1382	0
1547	0
1472	10
53	0
920	0
1023	0
2822	0
2273	0
315	0
21	0
42	0
13575	0
86	0
1523	0
0	0
59	8
0	0
5	0
1	0
1190	0
441	0
176	0
90	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
188	0
394	0
1049	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
39	0
43	0
0	0
2544	0
853	0
0	0
0	0
0	0
244	0
1613	0
1610	0
1168	0
2436	0
390	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
5761	0
8946	0
5	0
78	1
0	0
0	0
0	0
659	171
0	0
0	0
3547	0
1	0
0	888
367	827
15	0
55	0
1738	0
853	0
9	0
45	0
0	0
67	0
157	0
10	1
0	0
2	0
1495	0
975	0
103	0
280	0
6	0
190	0
84	0
0	0
0	0
0	0
0	0
5	0
3515	0
0	0
0	0
0	0
0	0
0	0
5	0
6950	17
579	0
1952	0
13987	0
0	0
0	0
358	0
26	7
2	0
0	0
2	0
2	0
8	0
1312	0
140	0
1923	0
2	0
10	0
1	0
1701	0
1448	0
792	0
4405	0
4	0
1795	0
1665	0
9	0
0	0
7	0
1901	1
0	0
3	0
13	0
9	0
6	0
11	0
0	0
0	0
0	0
0	1
1154	0
1110	0
0	0
0	0
2731	0
1080	0
540	0
0	0
0	0
0	0
0	0
104	0
1144	0
72	0
360	0
0	0
0	0
0	0
1	0
384	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
479	0
405	0
1148	0
102	0
639	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1042	0
0	413
2625	413
1646	0
31	0
1	0
0	0
10	0
67	0
0	0
4	0
929	0
187	0
1218	0
57	0
660	0
125	0
0	0
29	0
820	0
1162	0
0	0
0	0
6540	0
822	0
0	0
0	10
3491	391
817	0
5	0
0	0
623	0
247	0
69	0
26	0
257	0
746	0
5219	0
0	0
0	0
0	0
0	0
0	0
22	8
2015	0
94	0
240	0
382	0
0	0
15	0
2	0
1841	0
19	0
2	0
0	0
0	0
16	0
13	0
124	0
1	0
2	0
6	0
57	0
13237	0
949	0
2675	0
1300	0
5	0
8184	0
897	0
8	0
1147	0
2398	0
12888	1
1001	0
0	0
1	0
0	0
253	0
265	0
8	0
199	0
1	0
3	0
0	0
0	0
0	0
3023	0
0	0
0	0
0	0
0	0
27	0
3	0
607	0
906	0
3514	0
12	0
2	0
167	0
138	0
119	0
1721	0
24	0
1761	0
285	0
6642	0
2277	0
996	0
1100	0
726	0
1641	0
462	0
0	0
0	0
3042	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
13	0
0	0
1779	0
889	0
28	0
22	0
5	0
2	0
179	0
0	0
0	0
10	1
5	0
311	0
51	0
0	0
891	0
1397	0
41	0
568	0
64	0
0	0
0	3
0	6
0	0
0	0
88	0
0	0
0	0
1442	0
0	0
1524	0
18	0
368	0
2119	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	0
1917	0
5263	0
3091	0
184	0
118	0
237	0
304	0
0	0
0	0
0	0
0	0
46	1
1724	0
29	0
0	0
1	0
0	0
0	0
0	152
21	104
695	2058
67	0
8	0
44	0
1043	0
4645	0
0	0
0	0
0	0
0	0
0	0
218	0
9	0
17971	0
4796	0
20	0
378	0
599	0
3	0
3	0
31	0
0	0
0	0
0	0
0	0
0	0
5	0
26	0
114	0
0	0
0	0
6	0
84	0
8	0
29	0
11879	0
511	0
1259	0
1692	0
1	0
7	0
8	0
353	0
31560	0
125	0
340	0
1949	0
61	0
0	0
6384	0
4145	0
853	0
0	0
117	0
1178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4179	0
178	2
0	0
0	2
0	0
0	2
1239	0
146	0
343	0
1075	0
912	0
218	0
0	0
1737	0
1196	0
1794	0
2	0
43	0
0	0
8651	0
988	0
637	0
174	0
40	0
4659	0
498	0
0	0
0	0
2	0
5	0
3	0
15	0
107	0
1	0
24	8
602	8
2567	0
7	0
3	0
177	127
1	0
13	0
68	0
0	0
0	0
0	0
764	0
300	0
13	0
54	0
727	0
56	0
0	0
0	0
0	0
0	0
16	0
7	0
0	0
2608	0
1299	0
8138	0
849	0
1660	0
8272	0
9530	0
0	0
0	0
0	0
0	0
2179	0
3077	0
3	0
2348	0
783	0
5403	0
1334	0
503	0
9	0
0	0
0	0
0	0
0	0
1408	0
713	0
1834	0
5190	0
20	0
1	0
0	0
0	0
753	7
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
1	0
3	0
2161	6
22	0
3	0
661	4851
34	0
0	0
0	0
1	0
