UniqueCount	AmbigCount
11	189
20	0
4251	0
22	147
108	147
897	0
1411	0
0	231
192	231
15	0
1296	0
121	0
53	512
0	512
1	57
0	55
0	64
3	42
0	6
0	15
2	15
15	2
0	2
7218	0
0	179
46	179
0	23
133	0
1384	8634
1406	7777
0	8244
20	34
0	34
175	0
1175	0
0	26
7	26
0	56
2	56
16	503
16	503
5272	0
4	0
4	0
0	0
3	305
13	305
2501	0
0	121
558	0
849	0
71	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
1	0
7	0
3	0
5	0
2	3
3	3
0	10
0	10
0	16
2	11
0	5
2	12
0	11
5	1
16	0
9	0
16	0
1	0
33	0
0	12
0	10
2	12
5	0
0	0
4	0
9	1
0	0
0	0
0	149
28	0
0	0
63	0
3	0
0	4
23	0
8	213
0	0
2	2
161	16
0	30
0	0
0	0
3	241
772	241
0	0
137	0
617	0
4	217
80	217
202	0
7147	0
759	0
603	0
112	0
672	0
618	0
12	0
0	50
99	0
153	2
0	1881
2503	1881
583	0
1	36
0	0
0	0
0	0
0	0
0	0
0	0
259	0
0	381
16	381
8	0
2	0
618	0
639	35
2	35
2	11
0	11
0	118
8	118
766	0
3259	0
3299	0
54	72
0	72
531	0
3	37
0	37
3	0
2893	0
1	25550
0	29155
1	25857
3	13
15	13
43	0
3	0
18	0
321	0
550	0
3438	0
1	0
0	0
0	4
0	4
0	8
0	5
0	8
0	2
0	4
0	4
0	12
0	2
4	10
9	10
0	11
0	5
0	5
157	0
0	0
0	22
1	22
1575	0
429	0
879	0
39	0
4	0
3522	0
1	0
0	3
2	3
2541	0
0	839
213	839
829	0
155	0
1	0
1	0
84	0
10	300
22	300
762	0
124	1751
0	1751
149	1
443	1
810	0
99	0
7	362
43	362
0	1128
0	909
58	1524
0	1305
14	1524
23	0
774	0
295	0
314	0
4	305
0	305
0	291
746	0
7324	0
9	511
63	511
634	0
1454	0
1	0
0	257
22	278
1	278
6448	0
1521	0
200	0
186	0
361	0
2630	0
534	0
1350	0
0	684
1	763
517	1485
1	151
0	49
101	103
3	6
20	0
455	0
1134	0
11	101
201	101
0	0
11	0
0	0
1	0
0	0
26	103
0	98
0	1
0	1
1	0
2	0
12	0
350	0
384	0
0	0
92	0
0	0
0	0
1	0
8	0
62	0
597	0
137	0
0	163
71	163
1214	0
206	0
100	0
430	0
12	1315
152	1387
1	1387
81	0
274	0
0	89
125	515
0	515
270	0
0	248
0	311
4	116
0	152
661	0
26	5
9	5
0	186
54	552
98	386
11	202
1	127
33	127
0	0
0	0
0	29
0	25
0	29
7	29
0	0
3	0
0	0
0	1
0	0
961	98
3	98
1520	0
1097	0
645	0
149	0
0	1417
57	1417
1470	0
1969	0
46	239
0	239
895	0
0	0
0	0
0	0
0	0
0	8
0	9
0	5
0	9
0	9
0	5
1	0
1986	0
239	0
0	0
11	0
0	0
6	0
0	35
0	0
535	0
0	13
3	13
0	0
7	0
4	0
164	0
2	0
0	7
0	7
2	0
0	0
0	0
0	0
11	0
172	1213
0	1213
0	0
114	0
67	0
410	0
294	0
5614	0
14	0
166	0
0	0
0	0
20	0
53	0
0	0
1	12
6	12
14	0
0	0
148	0
1076	0
1471	0
9	0
22	0
135	0
2	218
28	218
0	0
49	0
0	0
400	84
5	84
2997	0
61	0
3	9
1	9
0	9
3	39
0	39
51	57
0	57
17	170
52	170
31	0
545	0
1229	0
0	0
26	0
4	0
5	0
3	0
61	0
0	203
33	203
918	0
1646	0
270	0
0	125
0	42
1	124
0	72
0	18755
0	22960
5	13692
50	322
11	322
1	30
0	34
0	26
508	0
256	0
1	5
0	5
0	0
0	0
0	0
0	0
86	0
1	0
6	2
0	2
0	0
0	0
0	0
11	0
5	0
17	0
18	0
13	0
4	6
4	6
0	994
1452	994
1	587
28	595
764	595
1	58
6	58
8	0
0	1164
0	1195
59	1177
11907	0
0	0
0	16
0	4
1	8
0	0
39	0
0	1
0	0
0	0
0	0
55	2
0	0
0	0
0	0
1	0
21	3
1	1
0	15
849	0
216	201
122	0
99	0
4	13
1	13
10	555
6	556
1	556
0	549
1	2
49	3
0	3
3518	0
4426	0
124	293
0	293
119	0
0	34
11	37
0	37
181	331
45	0
48949	0
3908	0
190	378
10	378
30	0
19	233
22	233
0	292
0	251
3	270
0	312
14815	0
713	0
129	0
5	149
225	852
0	852
537	0
8	0
61	0
2	1
0	0
9	21
457	0
1145	0
1	0
1	0
0	0
0	0
0	0
0	0
13	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
946	0
1178	0
0	0
1	0
0	654
202	654
0	24
104	24
89	139
0	139
9	11
1	11
82	0
108	465
0	465
0	11
2	11
244	0
0	5137
360	5137
0	136
6	136
0	96
0	0
1	0
0	0
32	0
5225	0
8	153
25	153
747	0
0	61
51	61
123	0
0	845
64	845
0	763
2563	0
0	3
1	3
0	404
139	404
0	394
3	1
783	0
0	48
0	49
2	41
1	16
0	16
53	0
8	222
4	309
55	309
0	0
1887	0
6	0
71	0
0	41
0	67
0	78
2	69
0	77
0	31
0	66
2588	0
493	0
14	0
2	0
255	0
0	0
3	0
2	0
5	0
3	0
13	103
0	103
1	0
0	223
0	218
0	210
0	215
229	56
0	56
0	3
3	3
0	247
7	247
274	0
0	340
0	304
12	203
448	0
0	2
0	2
0	13
0	13
0	13
39	0
9	43
0	43
8	68
0	34
0	34
5	0
23	0
318	0
0	4
0	4
1	4
0	4
0	4
4	152
1013	152
1	1750
0	1741
304	1750
0	0
1557	0
3155	0
0	0
11	7
3	7
0	2
31	0
14	19
0	19
0	11
0	477
0	477
83	477
896	0
442	0
0	296
0	392
0	428
0	330
1	340
179	0
84	1
79	851
11	851
1	50
143	50
476	0
1275	0
142	0
9	0
253	0
0	177
0	100
12	177
0	171
0	0
0	10
0	10
3	0
1	438
0	438
0	498
99	498
0	190
346	190
2	190
542	0
748	0
228	0
170	638
0	638
0	504
44	132
0	132
0	642
97	642
861	0
28	0
36	0
1	0
1	0
2734	0
0	13
21	13
0	224
0	224
0	15
1	15
0	15
1	0
0	427
0	551
5	400
0	323
0	447
0	150
409	0
116	0
0	4
1	4
25	1222
0	1222
2	1138
0	5
0	5
5	5
0	2
101	0
972	0
0	0
0	103
0	98
0	103
0	0
0	0
0	104
27	104
40	201
2	201
3	175
449	0
165	0
9	0
0	213
2	0
2632	6672
1287	0
0	0
0	0
3	287
0	0
1	0
203	18
2	5
705	0
10802	0
3	0
0	53
78	53
0	0
1	6
0	4
1	8
2	347
0	0
11	0
0	0
442	0
0	240
31	240
1	82
0	82
2	0
1	8
4	8
0	66
43	66
0	669
0	677
30	677
0	243
87	243
665	0
0	270
0	269
0	270
0	270
0	270
0	269
77	0
0	55
0	24
0	21
23	56
0	56
180	0
859	0
933	0
39	274
0	338
0	303
3933	0
6	1119
37	1229
0	1268
1116	0
20	0
0	0
6720	0
2	771
37	826
20	820
1	777
77	777
1046	13
1	250
203	243
0	249
1	246
177	0
3291	0
140	0
24	0
0	0
2	141
1	141
0	2
22	5
2	5
0	5
424	0
1	0
140	0
192	0
0	212
0	212
9	6686
130	6668
0	6981
0	1
0	1
3	0
261	0
181	0
566	0
0	453
10	454
0	454
1206	0
0	1142
648	1142
18733	0
6877	0
0	25
0	25
0	7
2	0
966	554
0	554
0	548
72	548
0	262
0	326
10	0
1164	0
115	0
0	148
93	148
15	520
43	520
89	0
453	0
726	0
4	0
215	461
0	461
22	0
0	0
68	0
0	0
0	0
0	3
410	0
0	0
11	267
0	0
0	0
0	0
0	1
0	0
0	0
10	9
12	42
2	37
0	13
0	42
47	0
1231	0
0	50
199	0
1006	0
99	0
0	89
0	115
0	94
0	101
0	82
4258	0
0	3243
0	37
0	2605
0	2637
7036	3264
3	346
31	381
14	381
1	381
1	65
0	65
0	453
150	453
0	50
4	68
0	63
0	68
0	66
0	23
2	0
0	0
963	0
25	0
106	118
35	118
252	0
6	51
0	51
0	51
0	48
458	0
0	28
696	28
741	792
4	792
0	1232
46	785
0	806
5	0
15	0
385	100
0	5
0	5
0	0
77	148
320	0
2	834
19	836
0	832
1	832
0	215
1	215
1516	0
936	0
1	272
0	115
0	481
26	481
1	164
20	164
0	0
0	0
0	0
0	0
0	0
0	0
330	5
3	3139
0	3441
0	2865
23	0
0	296
65	296
1156	0
0	409
87	550
0	550
0	215
0	290
0	231
0	150
1481	0
0	534
0	279
0	329
31	514
0	851
4	620
10	940
0	1005
0	673
0	827
1137	9091
8888	9091
12	0
2495	0
102	0
193	0
478	1177
21	1177
3724	0
5421	0
1409	21840
1	52
99	0
8	0
300	0
111	0
2505	0
0	23072
9398	23072
83234	0
0	0
63	0
7	44
153	0
0	0
16	3
0	0
7	54
0	54
1	0
2	0
0	70
54	70
11	0
1	1
14	1
3123	8876
0	8876
273	0
0	2408
0	2256
39	2733
59	2581
1	721
481	0
2336	0
0	92
16	146
6	146
0	291
0	276
0	327
0	267
0	231
90	231
1	1
0	1
205	0
70	1214
0	391
0	1214
3	0
8	0
1596	264
0	264
18148	0
0	759
170	759
1471	0
208	1736
0	1736
0	1736
23878	0
0	89
0	94
0	92
0	82
1	94
0	676
139	676
2123	0
1	0
7	0
2628	0
11	0
26	0
0	9
0	12
0	12
0	9
0	9
138	0
109	1169
0	273
0	349
2	265
3	199
0	304
713	0
363	2624
0	2069
0	2624
0	861
138	861
491	0
753	0
0	0
0	91
1	91
0	90
310	288
1	288
521	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
18	0
2	1
52	50
3	1
29	98
23	0
0	26
10	5
9	169
65	52
0	171
32	0
1410	0
6	0
0	0
0	0
1	0
0	0
1	10
1	0
0	1
27	0
10	0
0	320
0	348
2	289
0	68
1	52
0	63
41	0
300	0
555	604
0	604
1617	0
2129	0
0	5
0	5
0	5
0	5
10	0
30	154
0	154
0	145
1	0
5	0
0	137
22	120
0	83
0	104
0	76
7265	0
218	823
4	822
11	823
11	822
78	308
0	308
4356	0
0	415
534	415
28	456
0	456
7	95
0	95
25	113
0	113
0	675
35	1341
0	1782
294	0
360	2873
120	2873
0	1310
5	0
2	110
0	125
4	75
1	3
0	3
0	65
0	127
12	127
0	124
8	84
511	84
4	2
0	2
0	53
2	53
178	0
326	0
419	0
0	0
0	0
0	0
0	0
0	0
0	0
5	33
431	33
0	0
3	343
300	343
0	1656
0	1620
0	1605
0	1493
0	1569
0	1781
0	1745
4	1073
0	1669
800	0
0	0
1	0
0	1
2	1
3	0
665	0
2	322
689	322
6612	0
885	2534
8	2534
1784	0
0	67940
16	69519
0	70035
369	35872
63	0
7	9
0	9
293	0
190	0
1841	0
3	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
41	0
569	106
0	0
328	0
118	0
4	0
2	0
0	0
0	1500
0	1247
0	1188
0	1500
10	1087
0	1770
2	1054
186	1770
0	1129
0	12
2	19
0	24
0	996
250	996
462	0
45	252
2	252
1	0
507	0
35	0
205	0
325	0
19	0
0	1887
0	1802
79	1887
0	1338
0	1429
2	0
3	0
3224	0
81	0
3395	1
61	1
1	0
100	0
21	0
4	0
427	239
2412	239
0	0
38	8
3	0
2	1
0	0
2458	0
0	0
46	166
4	166
43	0
0	29
0	70
7	91
0	95
61	0
12	15
19	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
699	0
0	389
12	474
128	474
253	0
1147	0
519	0
164	0
252	0
2298	626
0	138
16	138
18	0
1	0
155	0
0	0
316	0
400	0
9	72
0	72
36	0
183	0
2703	0
7	0
0	569
1140	569
407	0
0	53
27	53
0	53
2	54
0	55
5	0
404	0
0	0
0	0
0	0
0	0
30	8
6	203
1	203
0	0
8	0
0	0
0	0
384	0
82	0
409	0
812	0
831	0
12	0
52	0
609	138
0	138
48	150
99	150
4	150
353	0
0	209
66	209
223	0
294	0
192	0
532	0
0	881
2	356
0	1261
0	1128
0	686
893	686
0	0
0	0
0	0
0	177
3955	1822
9	197
25	0
2	0
37	337
3	0
0	122
0	96
9	122
1	0
49	0
0	0
0	0
203	0
60	351
0	351
0	155
0	178
0	84
44	84
185	0
125	0
0	1006
219	1006
7	845
0	767
138	0
67	0
32	0
0	824
110	904
11	904
1	3
3	12
0	12
432	0
14	1043
0	1270
85	1270
2	0
0	18
2	63
0	66
0	68
0	63
0	61
0	63
29	0
31	3
4	0
18	0
3	7
3	1
0	0
54	773
0	773
4	28
14	0
29	0
6	1
8	594
2	8
0	2
0	30
1	83
16	13459
25705	13459
0	135
751	135
7	0
0	12
89	12
0	7
119	0
45	0
3451	0
0	373
0	584
7	494
271	0
238	0
320	0
1	466
43	377
0	145
138	438
518	425
250	0
0	0
11	0
2	4
0	0
0	0
0	24
0	25
7	20
14	0
4	0
0	9
37	10
0	29
0	31
0	26
4	33
1	27
0	25
0	37
0	41
7	33
19	0
11	0
420	0
0	0
467	2370
0	2
0	2
80	534
1	534
5	0
25234	0
0	0
538	0
0	98
17	172
0	172
18	329
0	329
86	0
0	657
67	657
2403	0
128	0
0	53
4	53
7	0
591	0
1048	0
452	1616
0	1616
2	63
4	63
3700	0
3257	0
6	0
3	33
19	274
0	268
5	1231
339	2201
0	2201
851	0
678	0
73	8
732	0
2837	0
0	1500
0	1511
0	1476
0	1456
0	0
7	126
0	126
3	1090
1	1080
435	1093
394	0
148	0
1	0
73	105
49	105
4	0
0	0
18	0
0	0
0	63
0	65
0	57
0	55
0	63
1	41
12	51
0	51
111	0
0	0
8	0
0	95
0	101
30	101
272	0
38	0
7768	0
2	0
22	0
1	2
1	2
0	1712
140	1712
1	10
24	75
118	0
6	1
0	1
1	0
0	2
0	2
0	2
1	2
4	0
0	12
0	11
1	14
0	13
2	0
0	588
0	307
67	588
71	9
2	9
21	0
3245	0
3261	0
294	0
815	0
4	0
0	0
75	0
398	0
103	0
2	0
191	0
0	599
5	612
1	591
0	612
0	522
0	489
0	486
0	507
4	0
7	0
3	0
0	0
0	0
1	7
0	0
5	0
3	0
0	0
0	1
0	0
0	0
26	8
0	26
0	0
0	0
0	226
39	226
0	0
458	0
2	249
5	266
0	266
726	0
0	9
1	9
0	0
0	0
8	0
1	0
0	0
0	43
22	43
14	0
0	0
830	0
0	37
9	37
0	25
0	23
0	25
0	24
0	23
3	0
0	917
0	1022
31	371
0	290
0	18
2	16
0	7
0	1
0	23
0	21
0	0
0	12
0	7
0	8
0	24
0	8
0	0
0	8
0	24
0	8
0	17
0	3
0	10
0	20
0	1
0	3
0	2
0	1
0	14
0	23
1	17
129	0
0	14
2	14
3	129
2	147
1	129
0	147
0	129
1	129
70	0
10	62
0	62
4632	0
34	0
0	191
12	206
0	207
63	321
2	53
0	39
0	268
348	25
0	25
171	219
45	219
280	0
1249	0
1156	0
34	0
0	210
29	210
443	1
162	0
667	0
2559	0
0	196
8	318
81	358
12	154
0	154
5690	5795
0	5795
1898	0
1	0
0	6
0	6
0	28
20	28
625	604
0	604
58	0
10	175
28	175
0	0
10536	0
0	120
2722	111
1	125
0	128
964	0
491	0
122	0
1009	0
23082	0
67	324
0	324
4	17
0	17
30	0
22	0
0	0
0	157
0	0
5	1384
0	0
0	0
0	8
1	0
14	31
0	0
32	0
6	2
7	0
10	10
63	0
671	0
732	0
1907	0
1628	2526
7	2526
990	0
9695	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
18	54
24	54
410	0
16	141
0	141
399	0
1284	0
0	487
85	410
0	77
486	3368
0	2121
3	1247
637	0
996	0
355	0
434	0
0	133
19	133
0	56
611	82
1	82
546	0
23	793
0	793
0	739
1	697
25	0
19	119
0	119
573	0
36	564
0	564
95	284
0	284
2904	0
181	0
137	0
166	0
2157	0
785	0
1072	0
77	4248
2031	4248
7	0
727	0
4012	0
13368	0
5291	0
2859	0
219	402
0	377
0	402
0	280
36	0
1600	278
0	278
815	0
0	16
8	16
5	0
1	0
4	0
0	0
0	2
0	2
0	1
0	2
1	0
0	0
0	0
316	0
2	20
0	20
40	0
19	54
0	33
0	21
4	0
0	0
0	0
480	0
0	0
1	1
0	1
0	0
0	0
3	0
7	0
4	0
3	0
0	0
48	287
0	287
965	0
117	0
12	0
0	9
6	23
0	23
0	23
208	563
0	502
6	563
0	3413
945	3413
111	263
0	263
0	84
57	289
0	289
550	0
0	67
0	62
2	65
0	65
0	67
24	0
596	0
5213	0
643	0
6	239
0	240
28	230
1	234
1	66
2	252
10	246
1131	0
567	0
17748	0
608	0
406	0
2	170
0	219
40	216
0	0
1293	0
398	0
219	0
1106	0
180	245
0	245
153	0
173	0
0	246
90	246
274	0
0	449
124	449
2	461
0	476
0	324
0	522
0	278
0	91
17	235
16	235
21	98
0	98
285	0
201	0
0	0
0	0
12	0
462	0
0	0
0	2
0	2
9	0
529	0
40	120
3	120
0	309
2	309
2	5
0	5
0	4335
0	674
221	4335
5	0
1	7
0	7
95	603
0	603
2557	5544
6	5544
657	0
0	2511
750	2511
0	931
0	895
0	924
0	888
3	0
14	71
2	71
36	0
715	0
5	0
0	0
0	0
13	0
5	0
4	0
35	0
0	293
4	239
9	329
0	298
619	0
941	0
213	0
0	725
307	725
746	0
291	0
0	439
398	439
0	243
89	243
1568	0
172	0
0	0
0	0
148	1721
16	3
0	0
0	0
0	117
6	117
3	0
8	0
0	87
0	87
20	0
0	336
30	344
0	8
2464	0
30	0
17	0
495	0
0	311
0	313
0	311
0	311
0	299
0	298
10	313
0	311
0	312
3	0
0	57
6	57
0	1645
5	1629
62	2305
0	2261
0	2497
107	2069
19	1888
305	4668
444	4668
186	0
207	0
4	0
0	0
0	5
1	6
0	6
0	5
0	5
8	0
0	349
0	357
0	363
1	357
0	360
0	352
0	112
0	112
0	85
0	112
142	208
1	208
17	0
348	0
6	279
0	279
0	272
149	271
0	271
0	260
0	215
48	260
0	209
309	576
205	0
1	0
42	0
3	47
0	47
0	47
6	0
2	245
0	245
0	935
0	1276
82	1222
69	0
0	4
0	4
60	0
2666	0
685	0
48	757
0	757
0	127
0	136
171	108
318	0
5126	0
0	200
8	210
1	190
1	210
16	223
0	223
0	209
1	0
470	0
428	0
3	0
9	0
1	95
36	95
1	0
0	0
0	0
0	0
208	0
18	0
0	243
829	243
0	0
0	231
0	251
5	258
6	210
0	310
0	250
0	5
0	370
0	396
0	379
0	349
0	384
0	410
0	393
0	419
0	425
0	451
0	359
0	405
0	437
3	316
32	313
0	316
0	12
126	12
2	0
155	9
0	9
14783	0
3189	14141
5	49
1579	14141
68	54
4151	54
0	0
523	0
0	0
4	10
46	0
8	115
40	115
0	2
582	0
173	76
0	0
172	0
2	0
16	0
0	0
30	0
0	0
0	0
28	0
219	0
815	0
341	0
3221	0
435	0
143	0
30	0
15	155
0	178
13	173
1958	0
24	0
0	17
47	16
0	16
1462	0
401	0
0	227
24	227
1365	0
2	0
1669	0
263	0
306	0
1	0
850	2004
2027	2004
6865	0
0	504
135	504
1367	0
992	0
0	638
84	638
145	0
54	0
32	369
0	196
0	229
28	140
0	1
20	245
1	246
0	0
0	0
107	0
40	329
0	329
371	0
3616	0
6207	0
10	201
311	201
215	0
1	46
1	85
2	112
0	125
193	0
1	0
0	0
946	0
16	116
0	116
89183	0
0	353
0	355
0	344
0	359
0	340
1026	0
0	143
191	143
997	0
822	0
0	21
28	21
0	19
9	19
907	0
0	205
1	187
0	210
2303	0
151	0
3	0
5	0
4	19
0	19
0	3550
0	4110
0	3316
0	3470
0	2910
12	3605
0	253
0	369
0	366
0	106
0	182
408	198
0	109
0	207
0	177
0	165
0	182
0	182
1382	0
282	0
4	0
1804	0
10	0
1	82
0	82
0	80
379	0
287	0
601	0
0	71
146	71
0	47
1	76
0	132
0	73
266	0
0	159
26	159
186	987
0	987
2415	0
83	0
2571	0
8	0
91	0
260	0
14517	0
181	331
0	331
14	252
0	252
194	948
1738	948
0	0
114	1769
0	1769
284	0
5	0
0	58
10	58
1194	5610
233	5610
374	5574
4	43
11	43
1	0
192	0
0	0
0	799
0	843
0	769
0	749
0	793
33	701
0	843
3671	0
7	104
0	130
0	88
360	0
10533	0
741	0
884	0
0	22
96	22
0	86
0	82
47	67
857	0
0	0
0	0
0	0
0	0
375	0
0	0
0	0
66	108
0	108
336	0
315	0
1061	0
254	0
0	69
0	13
2	193
0	193
0	69
192	0
0	46
0	46
0	0
0	0
4	26
11	26
2	0
1	0
0	0
0	0
74	0
0	0
0	36
8	36
147	10
302	0
0	415
0	455
0	481
264	10
0	0
0	0
0	0
920	0
2953	0
2330	0
0	237
2	245
49	245
264	0
1	217
70	217
11	0
454	959
0	959
0	248
481	248
0	694
15	694
63	686
0	555
69	407
0	407
7	110
0	110
0	66
1	0
0	1554
43	1963
0	1764
382	123
54	0
45	0
0	0
0	0
8	2
0	2
0	0
7	0
0	16
0	11
2	16
0	0
0	0
1	0
0	0
2	0
1	0
336	0
59	1216
467	1216
230	1216
18754	0
37	0
975	0
248	0
517	0
3	807
2	768
0	719
0	800
0	829
6	1261
16	1360
0	1312
1443	0
1640	0
256	0
44	0
1076	8
262	0
0	199
11	253
0	253
0	1
30	0
47	0
126	0
3	0
49	450
0	450
16	797
26	797
15	133
14	133
546	0
1	215
16	225
112	349
87	215
293	0
0	43
9	43
3	40
0	40
0	464
0	448
45	472
0	478
0	238
104	238
243	0
198	0
417	0
21	0
16	0
0	48
10	33
21	54
646	0
87	110
0	110
0	430
7	714
0	851
290	0
1133	743
11	743
407	0
0	108
14	108
0	818
0	862
1	862
504	779
1	861
2670	0
1104	0
101	0
1	193
87	530
0	221
0	96
20	752
0	188
123	0
211	0
8	41
0	36
49	41
648	0
533	0
594	0
0	195
110	195
4208	361
0	361
122	19
0	16
0	18
12	2
0	13
8	97
0	97
0	87
0	32
0	32
0	0
0	0
3074	0
398	0
0	0
3	0
0	0
409	0
162	0
26	166
3	166
0	137
0	0
31	0
4	332
34	332
62	332
0	830
0	905
23	905
1024	0
0	0
13	0
5903	0
36	0
0	0
12	0
0	0
793	942
4	0
0	331
484	331
1417	0
1181	0
199	0
354	0
286	0
3	0
392	0
87	0
931	0
0	379
4	333
78	380
0	380
19	383
149	383
0	1717
149	1717
0	1690
271	629
0	629
7	314
20	391
0	391
0	131
87	116
37	116
299	0
0	1178
361	1178
6291	0
1614	0
1	0
595	0
342	0
474	0
0	0
1	114
8	114
1372	0
514	0
0	6
0	12
0	18
0	17
0	12
0	11
0	31
10	185
11	188
2	206
774	0
0	773
0	631
64	773
526	0
2949	0
14	0
12	0
66	0
0	1150
0	1231
0	1037
12	1231
0	976
175	0
450	0
2	129
92	140
294	0
0	375
206	375
2374	0
720	0
107	0
200	0
22	45
0	45
0	42
0	47
0	51
55	0
222	0
5	0
276	0
10	0
0	0
0	12
10	12
286	54
0	54
120	0
0	563
0	708
108	686
0	805
157	0
5	118
0	135
0	124
765	0
0	119
69	119
520	0
12	0
0	139
12	142
9	146
39	81
1	81
0	81
3	57
0	74
0	73
447	593
0	593
280	1081
1114	0
81	184
0	184
883	0
2355	0
1	277
130	277
608	0
16	578
50	578
8	215
14	215
32	215
869	0
2	97
86	97
4896	0
26	255
17	255
282	0
0	8
0	8
320	0
92	1554
8	1391
0	1568
11	15
0	323
33	338
0	829
8	831
75	831
548	0
0	238
27	238
91	14
1	14
3	0
10	0
0	0
0	0
1	0
0	234
40	234
0	511
31	511
0	477
609	0
1155	0
0	61
633	61
159	481
0	481
134	85
0	33
0	52
188	0
31	0
581	0
1081	0
0	0
0	0
0	6
0	0
0	6
5	0
0	0
0	55
0	53
4	55
7	0
436	0
804	0
61	577
54	577
480	0
11177	0
1032	0
2155	0
32	411
0	411
27	0
0	0
43	0
115	3
61	0
144	0
0	0
476	0
58	0
40	155
0	155
5	389
1	813
0	554
0	547
244	0
1459	0
1436	1107
0	1107
1170	0
824	0
20583	0
17833	0
710	0
0	147
211	147
22	289
0	289
5115	0
33	60
0	462
630	562
14	562
96	474
654	225
587	0
9	0
65	0
373	0
1	429
2	445
384	447
3	0
30	0
723	0
139	0
1966	0
1603	0
0	0
3	102
0	0
0	0
30	0
0	1
0	0
13	0
466	0
19	228
2	1
0	7
10	1
1	5
0	0
12	0
1	0
8	0
0	0
83	0
54	3
0	0
0	4
4	3
0	0
2	4
3	12
0	12
15	4
0	4
20	0
1	1023
949	1023
0	374
149	374
0	52
7	52
0	0
1	0
2	1
15	3
15	1
0	0
34	5
0	0
1046	3736
0	3736
3734	0
135	0
971	0
6054	0
443	0
93	873
295	741
60	873
0	64
24	64
30	0
0	186
0	192
0	186
0	174
0	192
0	0
0	0
0	228
0	196
0	281
0	259
0	121
6	121
0	120
2	619
271	619
0	164
0	159
3	167
0	167
39	0
178	0
4	1833
330	1833
1139	0
101	0
121	0
0	662
617	662
0	8
0	8
12	0
2043	0
2614	0
0	6458
1195	12766
0	13186
3	9728
7	0
0	4
12	4
24	0
5	0
222	0
28	1120
3	1120
1	582
81	582
2	0
0	51
0	124
1	122
0	165
0	132
0	92
5800	0
0	0
0	0
0	0
23	0
0	69
67	69
6	0
204	0
1261	0
30	232
59	232
1633	1
3487	0
249	0
63	0
5	2021
413	2021
0	903
0	869
0	888
0	922
349	0
0	173
0	259
0	237
234	0
147	868
297	868
5	0
87	0
1	15
173	0
678	0
5	243
224	243
340	0
402	0
29380	0
3412	0
3731	0
273	0
0	28
0	28
0	34
11	105
2	106
0	108
1172	0
0	665
0	704
0	736
0	697
0	607
991	0
0	34
0	66
1	66
0	14
0	7
4	435
7	435
1021	0
624	0
0	1322
0	1126
0	345
1077	0
730	3
0	0
61	0
1	0
0	103
26	109
0	109
0	4
0	4
0	0
0	26
5	26
0	24
0	11
0	0
0	0
0	0
3956	0
0	351
244	351
43	205
0	205
64378	0
164	0
0	681
0	458
27	681
27	0
0	413
43	413
114	0
0	121
0	123
0	117
275	0
675	0
698	0
4666	0
6	117
3	112
1	119
0	117
0	119
4	0
5	0
1977	0
423	0
1	0
421	0
106	0
632	0
163	8
96	29
0	29
0	641
0	506
34	641
0	16
0	17
0	17
0	17
8	17
0	46
0	63
1	58
0	64
0	58
0	223
126	240
0	240
1395	0
1489	3915
0	975
3	2949
21	0
187	0
532	0
78	671
0	671
951	0
372	804
0	804
1	0
18	0
0	34
4	34
449	34
0	1
0	1
100	0
40	426
0	426
196	0
8	0
1286	0
71	89
0	82
0	1
9	0
0	23
0	0
0	0
22	2
22	2
0	0
170	0
908	0
635	0
12	0
17	0
0	1
0	1
464	0
9	0
0	7
0	5
92	0
7	0
147	481
0	481
24	1
2	1
1	0
0	0
15	90
0	90
5	0
532	0
800	0
57	0
19	0
0	0
0	0
6726	0
80	0
1393	0
1422	0
0	904
451	904
0	506
313	750
1	750
2	0
0	226
0	419
0	402
0	400
1091	0
0	439
50	756
0	711
0	756
0	468
22	4
5	0
0	0
0	0
19	0
63	455
0	455
2	0
2	0
18	566
189	642
0	642
0	528
0	1095
0	1135
2	1097
49	78
3	78
50	0
256	0
790	0
273	0
27953	10853
3	10853
6	0
24	0
13	150
29	150
0	17
1	17
0	13
0	13
1	0
502	0
0	284
2	253
2	272
0	256
0	0
0	0
136	0
4	6
8521	6
0	0
0	0
3	0
2	0
0	0
317	0
3	0
7	0
27	0
3	0
0	4
0	4
32	0
35	0
24	0
675	0
0	33
38	33
103	0
1646	0
0	415
0	429
29	445
0	445
6316	0
0	226
32	226
1	0
0	169
0	132
0	174
1	177
0	188
11	142
0	146
9	128
0	183
15	0
6	0
51	0
181	0
2097	0
7	374
0	373
4	374
11	0
8	0
9	0
12275	0
129	0
3	0
0	0
177	571
0	571
173	0
0	195
0	175
0	242
0	196
0	243
0	204
0	241
55	281
0	242
0	195
1416	0
1090	0
692	0
115	76
0	76
1183	0
13	331
167	331
278	0
9	0
616	0
135	0
7	224
148	224
13	223
99	1643
54	0
