UniqueCount	AmbigCount
20	1155
0	1027
0	1061
1804	0
6	0
5393	0
2	232
0	188
3	60
39014	0
543	947
29	942
16	817
0	854
0	891
0	883
35	834
0	825
0	833
140	671
2	0
2566	0
1935	0
611	0
27	0
14	0
33	0
0	404
0	210
74	911
1	37
3	59
6	135
0	262
1	242
0	231
0	4
0	1
0	1
0	0
305	0
276	0
37	0
0	254
173	254
12	0
3030	0
863	0
38	166
0	163
0	166
2512	0
13	35
0	35
0	35
1	0
0	510
39	1144
558	0
11	0
473	0
634	0
470	0
0	41
3	41
13	63
0	63
0	665
2257	665
3875	0
4319	0
40	0
444	0
868	0
947	0
72	664
0	664
0	178
9	717
0	717
0	111
0	662
0	788
0	90
0	132
0	40
0	131
0	70
0	14
0	39
0	65
0	132
101	1245
0	1002
0	1142
1058	0
7041	0
1320	0
612	0
163	0
90	1248
0	1248
2616	0
923	0
3485	0
278	419
0	6
0	2357
0	181
0	174
53	0
8	41
0	35
0	41
2585	0
0	6
17	7
0	5
0	7
5	3
60	0
425	0
44	43
2	43
10	0
2	1319
84	1328
11	1314
439	992
0	992
0	1010
0	1115
142	1126
0	1126
36	0
4	3
511	6398
0	1431
2	169
14	0
0	0
2	2557
2	0
0	502
0	7
0	7
1	0
25	23
142	0
4891	36
1185	2629
0	2077
0	274
22	274
19	352
1	352
0	0
505	0
19	0
0	461
65	461
0	457
0	367
186	0
157	0
0	555
0	570
0	453
0	444
1251	554
189	2240
486	2253
0	2296
34	86
0	86
10	9
0	9
1	0
0	0
11	0
6	0
0	0
0	8
0	0
0	0
1	226
2	149
2	248
3	248
0	250
1	0
0	0
0	0
0	1146
9	30
1	30
16	0
3	156
5	189
6	189
29	0
8	125
132	0
899	107
3	107
22	0
0	0
957	0
96	758
0	758
545	0
13	0
627	0
900	0
1783	0
7	31
1	31
675	0
203	739
1	739
4	0
13	0
34	0
3	201
2	201
116	420
5	420
0	54
0	53
0	49
35	479
1459	479
2960	2
556	2168
1	2168
1380	0
73	0
54	264
1	264
17	0
399	0
3	34
0	24
2	10
4	26
756	984
0	1010
34	0
84	758
0	1128
0	604
0	1049
159	1018
0	754
97	0
1335	0
315	0
8532	2017
0	1973
3301	0
777	0
23	0
12	932
0	921
0	948
0	1023
1	483
8	799
0	996
386	0
43	0
0	69
1	91
0	39
891	13
13	0
0	3
1308	0
114	300
0	32
0	159
0	140
1	61
2	95
42	362
53	229
0	0
0	0
167	1
0	0
0	0
0	0
0	0
0	0
0	0
1613	13
0	0
0	0
0	0
0	0
3	1
0	0
0	0
7	439
0	0
0	0
0	558
0	3
5	0
0	1
0	0
4707	0
2602	424
76	0
19	65
138	0
0	1737
9	76
4213	0
12	82
0	82
137	0
1339	76
13	75
15	261
704	1221
0	1646
1802	0
1212	0
106	1419
0	812
0	1225
0	989
0	1062
1279	0
1548	0
24	325
2	325
92	122
0	58
0	99
0	106
13	16
28	0
18	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
7	1643
21	1680
8	1500
2	1507
0	1680
0	1346
310	4837
0	4837
290	0
114	0
330	0
2	0
44	0
18	0
17	0
0	0
0	0
0	0
0	0
0	0
40	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	9
0	4
4	0
0	0
0	0
1	0
3	464
201	0
0	0
0	0
0	0
0	0
0	0
14	16
1	5
3	10
6	1
1	1
0	0
0	0
0	0
0	2
0	2
0	0
3	0
6	0
0	1
0	0
2	0
138	88
0	0
929	0
1	7
31	0
0	0
0	0
0	0
894	1
0	0
1	0
0	0
0	0
0	15
0	0
0	0
4	7
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
19	27
0	0
0	0
0	0
27	5
7	0
0	696
0	445
0	584
5177	0
0	531
0	502
2	466
0	533
256	1188
135	1188
1720	0
2189	0
15	2154
66	2454
39	2436
246	2478
0	2166
1323	1778
0	1777
1210	0
12	0
9	870
24	870
2	836
112	0
431	0
3	0
1	28
0	28
13	0
30	169
0	169
0	138
679	138
29	0
1	3750
1	7
28	0
1859	0
117	1134
2	1134
2486	0
4744	0
430	0
530	5233
0	5233
8	0
89	0
13	245
130	0
14	24
0	87
619	61
35	388
0	243
19	115
0	115
0	83
389	0
20	0
15	0
0	5
5	5
7	8
0	4
0	8
23	0
344	0
1467	0
10	118
4	118
65	75
0	75
6	43
0	43
0	35
572	0
0	13
4	18
0	18
578	1341
0	1341
4	0
0	23
0	21
0	10
1	1062
7	29
0	95
0	93
1	83
0	361
0	388
0	380
0	415
0	388
0	379
0	352
5	180
659	0
0	52
13	52
182	0
494	0
514	0
25	59
0	59
164	0
896	0
1022	0
0	86
45	86
118	277
0	277
0	0
1	0
1185	0
281	0
4	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
654	748
0	8
3	7
0	7
0	0
2	0
1	0
5	0
63	19
31	19
19	0
4	0
52	0
723	0
27	0
2999	0
1079	5408
0	5408
66	1019
0	1019
0	29
0	29
0	37
0	37
0	26
0	16
21	424
0	424
2337	0
0	2113
185	2316
173	2316
3639	0
65	1
84	5
46	5
11	0
47	0
1726	0
0	2219
49	2180
1	2078
398	698
0	698
18	0
4	0
0	0
15	0
2	0
4	1
0	0
0	0
0	0
49	0
10	166
0	154
10	167
0	0
2	0
1	0
118	0
1	0
0	0
0	0
0	0
1	0
53	0
1	0
1	1
12	5
0	5
60	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
208	0
1814	0
938	0
57	165
1	150
3	153
4	62
65	0
2323	0
1441	0
3030	0
1780	410
3	0
10	0
1011	0
1696	0
917	41
810	0
2880	0
6	0
415	0
23	31
5	31
0	2
1	2
415	1196
1	1196
0	680
130	680
15	0
726	0
1	0
25	7644
1962	7644
176	4505
12	4505
66	1171
0	1009
0	1048
1958	260
231	11711
0	11711
897	0
3221	0
0	815
0	703
0	709
108	3
12284	0
1030	0
5843	0
5018	779
14	779
1780	3071
0	3071
1987	0
16	230
0	225
0	230
28	7369
762	7369
5	508
932	2500
721	2500
3	265
3316	0
9933	0
3	77
0	77
0	1755
102	1755
0	1551
23	1359
157	0
1	0
757	962
10	962
1371	0
68	0
23	0
1190	0
535	1880
0	1880
195	2654
1	2654
0	8
1	107
21	115
0	557
0	586
7	556
5	508
2351	0
7721	0
2316	1372
0	1372
50	0
40	0
7	47
0	47
1	44
4	16
3	14
38	0
10	5
530	179
7	7
1	0
776	1496
492	0
2739	0
9	0
180	0
6	0
80	0
11	4
52	0
30	0
0	0
0	17
49	17
0	13
0	0
0	0
6068	0
0	0
79	545
0	509
0	545
167	888
0	888
3157	0
31	571
24	571
1380	0
2550	0
18	1307
0	1473
103	1473
0	288
3	0
1	2
0	2
0	2
0	0
2	0
4	0
0	29
0	29
0	0
2	4
198	0
313	0
8	0
42	0
0	0
0	0
0	0
0	0
0	0
115	117
0	89
0	35
0	601
669	601
75	136
0	132
2913	0
65	3272
68	3308
234	3412
127	3401
547	3271
165	927
0	927
89	225
3	225
57	2591
0	1569
0	2097
567	2591
1	0
809	0
0	1896
140	1896
1191	0
2657	0
1716	0
48	647
1	647
0	613
0	982
0	962
5	952
0	967
0	977
631	0
10	0
1466	0
380	0
0	9157
0	10597
800	10073
0	389
54	389
0	182
0	87
20	87
2	31
0	31
0	572
144	572
3579	0
1889	0
84	0
4355	0
0	0
0	2
0	2
0	2
0	2
1	5
48	5
0	50
0	25
0	50
988	0
8	0
10	0
38	3
0	13
4	13
1	1888
6	1195
0	1358
75	0
2593	0
111	0
152	0
1411	0
1	0
253	1
224	1
4390	0
101	0
30	0
20	0
1	6725
0	9575
0	8790
4054	0
34	0
718	3067
0	2495
0	3067
24	1967
206	2235
9	1497
17	2235
0	2118
9	0
6	0
110	0
2320	0
166	0
4	0
3	0
1	0
18	1
3	3
25	7
7	1
7	0
23	0
139	56
14	17
2	0
1	0
0	111
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	12
0	0
211	81
0	81
654	1127
4	1127
517	0
2	20
0	20
1232	0
536	0
0	2364
214	2364
87	0
5539	0
9	0
3	0
1748	1601
0	1601
0	1503
10	13
0	13
7	1076
21	1076
609	62
0	0
7	0
6	0
887	0
79	338
8	338
0	2316
0	2103
0	1361
0	2253
0	2034
5635	0
15	2773
224	2773
1779	0
956	0
2030	0
78	0
0	0
2854	336
0	398
0	324
5	2075
401	2075
21	0
12	44
0	44
48	0
45	0
0	31
0	31
1	5
0	26
4	11
1	11
14	0
41	1
9	1
0	85
2	0
0	1
145	15
1	9
0	5
0	6
4	7
0	13
0	13
1	0
3	0
0	0
0	0
4	1
0	1036
0	700
0	1431
0	608
14	2171
0	0
11	0
7	3503
11	903
0	0
0	0
1890	6128
14	0
8	54
100	54
20	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
7	14
23	6
0	11
0	6
2	41
0	6
0	41
0	21
0	6
5	1
9	5
1	3
46	0
56	1235
645	1606
56	695
1	437
1	40
0	1863
1	627
30	759
0	759
1	728
16	746
0	746
0	3
0	3
0	3
6	0
6	0
22	14
0	14
0	64
7	64
510	0
2	1
11	1
2398	0
1	2
10	0
1	0
0	5
0	0
36	555
0	0
0	1
0	0
0	0
0	0
8	0
3	0
0	0
148	839
34	552
0	0
0	0
1	0
6	1
9	0
16	31
83	1
0	2
0	0
28	0
0	0
0	0
2	0
1	0
0	0
8	21
0	130
4	59
11	27
6	30
23	16
0	0
73	0
0	2331
0	8533
0	2331
0	9763
0	9100
6	8799
3	8938
413	9763
19	9398
0	9391
1010	0
2239	0
0	2385
524	2385
232	0
250	1
11	0
379	76
11	76
502	36
602	1869
0	1869
10	481
4894	103
3909	0
2402	0
368	0
467	0
0	111
13	111
1449	0
0	20
0	20
6	1846
279	1846
3382	0
1738	6761
0	6761
0	3623
191	3623
847	0
3368	0
0	0
439	0
202	0
461	1586
31	0
2142	0
113	0
16	0
0	0
0	1
2	1
1	0
0	37
7	37
488	0
1508	0
1131	0
163	3316
0	3316
0	4764
220	4553
0	4638
41	2121
36	0
1429	0
64	313
0	313
0	274
183	682
0	716
2	678
22	678
0	629
151	373
0	373
908	0
250	0
279	2428
13631	2419
3858	0
45	41
0	42
67	187
0	187
4037	0
1180	0
925	0
5008	0
1594	0
1383	0
1699	0
0	435
3	346
7	331
0	331
3	383
324	1066
0	1066
0	2
102	2
910	0
331	1069
428	0
0	445
19	852
149	852
147	0
3	0
1	478
262	0
183	0
0	0
3	0
389	0
0	1213
0	599
0	803
0	691
132	803
90	700
1	700
2	0
1	0
17	308
250	0
18	2712
454	2712
1959	0
67	647
0	647
3571	0
116	1156
53	1156
0	791
32	2195
11	2195
0	2193
0	1643
0	2193
0	2193
904	0
688	0
1237	1094
0	1247
0	1102
0	3859
214	3859
1	966
0	996
0	573
1406	18
2505	0
0	495
0	77
33	341
4	114
0	175
2236	0
2587	0
89	764
12	764
421	75
0	75
0	877
26	877
0	829
2668	0
78	0
0	182
73	182
1859	0
35	0
36	0
4	27
0	22
0	18
0	48
959	81
0	81
3319	0
0	403
17	0
1360	0
0	0
0	0
0	0
36	5
8	1
0	19
34	491
0	0
0	0
0	0
0	0
98	0
292	0
0	0
0	0
2	3
2	5
4	0
4	1
0	0
0	0
15	0
0	913
40	0
0	5870
1422	6136
0	6136
0	884
54	884
0	874
615	0
4612	0
7	4
81	0
603	0
3	964
1	1247
0	477
0	248
1332	0
0	305
14	294
4	172
2001	156
1244	4
1189	0
2952	12
253	1011
0	1011
4	107
1003	2793
133	2793
57	1934
1	1
0	0
0	5
3	5
0	445
1	119
0	119
37	62
18	0
8	0
0	0
25	2
0	2
147	0
8	0
16	0
6	1745
0	1635
0	1718
0	1558
0	1662
56	211
0	211
4	138
2	138
8	69
0	69
1316	0
1935	0
230	0
0	50
0	50
0	18
0	49
0	24
0	50
0	14
0	23
1514	0
2160	0
680	0
2487	0
273	1253
24	1253
0	554
4190	0
355	867
6	12
0	9
0	12
1059	1
0	550
0	404
38	570
0	111
0	570
0	569
0	199
3575	4375
0	4375
2362	0
25	0
348	0
0	170
9	170
0	57
0	63
0	55
0	18
2	25
0	25
0	76
0	86
4	86
0	0
361	21
0	0
8	0
1	1
94	0
7710	0
100	539
0	539
47	539
6442	0
1633	0
916	0
0	207
384	207
29	122
1	122
23	0
0	1325
188	1325
27	0
1	1
1	0
4951	960
4719	0
2	244
585	244
6926	18
43	187
0	187
1564	0
40	0
27	296
2024	296
1925	0
18	130
15	130
1	68
1880	0
647	0
244	0
2	42
0	42
0	42
668	121
0	121
514	0
1335	0
0	7
1	7
0	7
0	1
436	521
0	521
157	0
1031	0
1326	0
3545	0
0	0
29	0
1179	0
40	0
114	0
1650	0
3	23
0	6
0	23
0	7
0	19
0	19
53	0
0	0
11	802
0	802
2573	0
0	1636
323	1711
0	1711
1522	632
0	632
2	695
14	695
3964	0
601	0
1577	0
3011	0
17	178
0	152
0	202
65	0
6	0
8062	0
6	3760
319	3760
6	3745
7522	0
603	0
0	3003
156	3028
1	3028
124	382
0	1804
0	1893
1942	0
4420	0
337	0
1756	0
918	0
18	0
4321	0
17	0
2536	370
0	370
1060	0
483	0
0	8
0	8
0	7
506	0
65	0
465	1883
467	1883
3467	0
140	0
879	0
3068	0
7007	0
74	0
5	0
47	0
2	0
0	0
0	1368
3	1395
42	1395
0	1388
27	1537
0	1537
256	17
2008	0
276	0
4	350
2	234
2	217
10	204
19	334
12	316
1	4102
0	3892
216	4066
0	3644
55	1677
4	1638
12	1616
5	23
0	23
513	2899
0	2899
6147	0
0	45
0	70
0	70
0	70
2086	0
102	0
2383	0
822	0
86	1641
3	1641
0	908
1535	0
578	0
2078	0
87	582
0	582
2731	0
0	314
28	283
103	0
9	30
0	11
70	0
6	153
30	153
1	153
0	26
0	88
107	261
135	279
0	30
4	10
0	10
3540	0
3025	0
4	30
0	30
2766	0
4604	0
3	878
0	1268
0	1260
0	1293
0	1281
0	1256
0	1248
0	1273
0	1285
0	685
0	660
0	529
0	521
0	541
0	533
44	0
0	15
1	15
0	15
973	0
3	0
1132	0
889	0
0	26
0	26
0	15
1	15
8	0
0	0
0	0
1	0
2	0
36	0
7102	0
58	854
0	854
0	0
99	0
1	0
11	34
6	34
0	23
7	28
0	28
0	2
4	2
0	190
0	189
0	207
0	192
0	204
351	0
44	0
1552	0
0	39
3	39
765	0
0	490
137	490
0	883
0	1182
0	1267
0	968
0	1077
0	806
91	933
871	0
2066	0
145	0
0	525
42	525
0	471
764	0
13	51
0	51
256	167
13	26
0	7
187	4177
46	4177
0	4119
4990	0
0	1100
255	1100
63	21
17267	0
1008	0
257	0
2220	0
3	18
0	18
120	809
7	809
3	809
536	0
4797	2945
0	2945
2139	0
1049	0
2198	0
5	182
3	182
0	95
9	0
254	692
0	692
3911	0
20	0
1	135
0	135
0	138
0	119
148	0
1337	0
190	1547
505	1547
707	0
1828	12763
0	12763
1047	5773
0	5773
0	0
0	998
384	993
0	983
2429	0
0	3
0	3
12	0
633	1010
13	1010
6	21
0	21
1457	0
30	0
389	0
0	2195
28	1554
0	2327
0	2072
0	2484
0	2352
0	1940
17	1155
4530	0
90	499
148	499
275	0
26	0
19	0
2	667
3	15
0	15
223	0
50	0
29	0
1	850
0	109
28	109
1736	0
21	0
56	0
13	0
5184	0
16	119
0	136
5	83
0	120
5	74
88	0
1401	0
4493	0
916	0
0	803
31	803
205	2312
0	2312
1345	0
799	0
927	0
1131	4081
0	4081
2	2171
390	2171
0	66
0	91
0	75
0	39
0	446
0	495
0	470
8	63
0	511
0	470
0	50
0	73
0	81
4	81
0	33
0	31
16	2038
21	0
0	0
1310	0
0	0
213	64
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	5
0	3
0	4
0	6
0	5
3	0
10	0
0	0
0	0
9	0
17	0
1	0
0	0
0	0
68	0
1	0
5	0
6	0
304	0
1	0
3	0
12	0
0	0
0	0
9	30
1227	0
1364	0
1	5
0	5
2	782
0	781
10	752
0	761
0	782
10	4
1	0
607	1492
0	1492
7204	0
50	0
0	810
274	898
0	488
0	0
533	0
5	120
0	122
44	115
690	0
9	0
5	604
1	604
0	598
528	0
1	0
18	0
0	0
0	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	742
73	175
485	155
65	0
4156	0
9	0
40	0
1	0
1	0
3	14
0	35
2	23
0	15
1	20
0	1
0	1
2114	0
6822	0
107	2384
0	2384
15	81
0	81
2	920
160	114
0	0
0	0
0	0
9	0
0	0
0	0
38	2
92	0
0	0
0	1
20	0
1	1
5	0
8	0
0	0
6205	11
1	0
3	0
0	14
36	14
30	0
19	0
46	4
13150	0
1	0
20	0
9	0
0	0
315	0
172	0
37	83
0	83
3111	0
1893	840
3	840
1448	0
0	1103
0	1085
159	1103
0	1041
889	533
1	533
4	0
2	1024
236	1024
2604	0
0	2054
0	2054
0	1761
0	317
113	317
0	956
3093	1148
0	1148
1932	2059
4	2059
0	17
0	14
0	17
801	748
0	748
12	0
6466	0
216	0
363	0
3057	0
501	1
42	1
200	0
0	12463
0	12966
479	12966
0	12825
1	12594
9355	0
49	0
2869	0
3987	0
2442	0
11	243
0	243
58	0
23	0
979	0
580	0
4582	0
1436	0
0	21
34	21
60	104
0	104
7	694
277	665
0	592
1426	0
111	958
0	871
0	958
0	487
1	415
0	376
0	308
1417	0
1598	427
0	427
0	12127
0	11336
404	12127
0	8645
9	1033
0	1040
0	946
644	1441
0	1441
8	375
466	0
23	1078
3	1078
4904	0
2902	0
168	0
524	0
33	3651
20	3577
31	80
1550	0
1139	0
3	6
0	169
0	238
3	137
177	0
3434	0
4	1057
0	964
0	182
166	964
18	522
904	673
14	673
123	0
817	0
0	56
16	58
0	58
0	17
1227	0
100	0
141	0
0	852
26	970
0	970
0	885
1799	0
0	3174
334	3174
2333	0
1792	0
126	0
72	205
0	179
1	205
38	0
0	4
1	4
570	0
0	403
2	403
1	396
307	0
0	1390
13	1339
54	1390
0	31
4	31
0	29
3584	0
83	0
4	0
874	0
2488	0
2349	0
2507	0
0	142
61	142
1120	0
172	0
0	1083
0	1048
12	889
2	1018
0	1063
0	3
0	3
1	193
0	195
0	158
0	135
0	3628
0	3389
563	3599
0	440
0	441
0	380
904	0
43	0
1707	0
0	107
10	122
0	79
75	0
1524	0
0	42
2	42
43	0
336	1
45	3
31	13
56	17
40	13
115	6
12	9
103	11
26	1
190	13
89	132
70	80
28	0
163	11
0	11
29	51
21	0
217	51
29	6
133	3
33	0
7	0
192	0
0	1158
105	28
0	28
60	0
4	6
35	12
9	1
15	7
5	8
9	2
0	1447
1	0
1	689
2	0
18	167
0	0
14	0
0	0
0	0
0	0
0	0
29	0
2522	0
3849	0
13	263
2	239
55	263
4640	0
479	30
211	579
31	579
2930	0
6706	0
2078	0
2401	2244
0	1651
1748	0
20	0
1	0
85	0
31	0
1	0
8	0
3359	0
707	0
34	0
25	2270
7	0
19	0
0	5
0	5
2	0
1	0
770	0
1	0
1	138
0	167
0	80
4	152
0	74
0	161
3117	0
27	421
829	421
5	0
5	31
0	31
0	0
0	0
2	0
0	886
11	749
0	907
0	883
0	877
49	0
2320	0
94	0
0	0
0	0
98	602
93	202
0	78
0	143
0	33
0	122
0	114
0	167
0	114
5	34
0	2
0	10
2294	0
2443	0
559	532
0	878
90	759
110	873
38	0
4	41
0	25
0	39
0	41
47	149
4	149
998	0
71	153
0	153
400	76
1	76
0	2
1	2
8	0
19	0
7	0
2	21
6	21
0	10
18	557
0	557
97	616
0	616
0	61
19	61
0	9
397	0
0	152
9	152
0	136
5580	0
3696	0
6341	0
4175	0
214	5835
421	5835
12	0
11	10
0	10
577	0
17	0
405	0
362	431
0	211
4	440
534	2164
3	2164
1262	0
2478	0
1	0
0	14
0	10
0	3
0	12
0	2
0	7
90	2620
0	2620
1	338
33	338
0	332
53	0
2920	0
697	0
10038	0
0	202
10	202
0	54
0	35
0	95
0	95
1	11
1	12
0	80
21	181
0	181
510	0
1277	0
2633	0
1046	0
1008	0
569	930
0	930
0	0
145	0
4	0
593	0
0	15
0	15
3	15
130	0
2955	4174
52	4174
0	2304
1	1891
0	2117
12992	0
25	0
25	0
0	4
0	4
0	37
32	37
0	2
0	2078
43	1625
0	675
0	1963
0	1294
2	1564
519	2909
160	2909
931	0
2411	0
2190	325
1	325
1032	948
0	948
1960	0
845	0
462	138
8	138
0	3
0	3
0	1006
3468	1006
1917	0
4833	341
0	369
17	317
2037	0
21	531
23	530
0	519
0	7
1	21
0	20
3	9
10	0
16	0
43	0
74	120
7	163
13	163
766	0
3015	0
31	0
97	565
1	202
0	364
0	8
0	8
9	0
11	1137
0	1137
0	1137
169	0
977	0
16	280
13	280
10872	0
6	0
51	0
689	1654
47	0
111	1040
0	1040
88	0
0	257
0	237
0	279
0	294
0	248
0	244
0	263
4	0
1	16
4	16
1	0
7	0
1591	0
68	0
10	177
0	177
1702	0
1	588
0	565
33	588
14	357
0	530
229	1660
0	1660
0	127
7	127
0	93
0	91
1	0
8222	0
3341	0
5	7
0	7
87	0
330	0
852	0
350	0
3006	0
83	196
2	196
362	0
2317	0
513	1035
4	814
251	814
971	0
58	385
0	385
2278	0
141	0
2179	0
1168	0
87	2373
0	2373
903	0
21	514
3	514
0	152
0	57
0	40
6	6
546	103
5271	414
0	414
1542	0
2178	0
2495	0
361	1661
1	1661
67	1768
317	1768
2461	0
3129	0
2054	0
2239	0
227	0
177	1002
0	0
347	0
461	0
0	3
0	4
0	4
0	2
0	3
0	2
0	2
4444	0
961	0
0	428
144	476
0	515
0	524
0	437
91	0
0	2243
133	2243
0	1981
5361	0
767	0
0	176
163	176
7032	0
5706	0
8	2766
724	2766
172	2236
74	2353
153	2353
365	1887
0	1887
8526	0
8436	0
127	1072
0	1233
0	837
0	1073
9309	0
376	0
1	0
1	0
377	0
1373	0
260	1126
15	1126
10942	0
3	55
0	55
4826	0
638	0
1686	0
3116	0
4818	0
3	1
0	1
22	1
5	0
2	1
16	0
433	0
4	39
143	0
0	182
2354	0
1010	603
3	603
3313	6602
81	6602
1804	1888
63	1888
2990	0
45	2704
0	2704
2265	0
42	201
178	201
3925	0
75	3327
27	3327
2081	0
3	723
0	988
0	958
0	851
635	0
5	0
4043	0
913	0
2133	74
4262	0
2683	0
2907	0
2867	0
2322	454
0	454
1021	0
72	0
6742	0
36	2037
771	0
1141	0
539	0
1	329
37	329
26	215
0	215
0	204
0	191
0	187
0	182
3	1556
0	1633
0	1665
0	1375
1573	0
291	2473
181	2473
22	3539
3049	3539
5346	0
0	2266
2	2362
4	513
0	2282
0	2186
74	26
0	26
0	35
1	35
91	0
274	0
792	0
0	12
5	12
38	0
12	741
739	741
0	533
3	512
8	533
0	512
13	1229
214	1229
2412	0
197	1031
8	1031
0	822
0	1011
445	0
49987	1058
1	1058
8	0
136	0
989	0
7	0
1	238
138	0
201	104
3	104
184	0
7759	0
1	1091
36	1223
0	1223
829	0
133	134
0	134
1	23
1	6
0	23
0	13
53	1023
809	0
163	0
3	83
0	83
144	4882
42	4882
4	2455
23	3358
6053	0
218	0
28	0
0	1779
263	1779
4279	0
1307	0
967	136
1473	7252
0	7252
0	1451
229	1451
2140	0
0	701
1833	701
3084	0
4454	0
1149	0
8419	0
78890	0
1931	0
3616	0
35	238
5	238
1072	0
860	0
2386	0
887	0
806	0
2973	732
0	732
0	1782
0	2086
0	1559
2461	0
1	0
12	0
39	0
1055	0
11	0
810	0
1929	0
1089	0
8	545
141	584
281	584
0	563
0	386
0	116
1	114
2	116
6	116
1	296
666	296
56	1805
0	2051
5	1804
1	1995
184	0
54	0
309	0
21	0
549	0
43	0
186	0
63	0
2	5
0	5
1722	0
3365	0
582	0
2146	0
2028	0
1140	250
4252	12
3821	1
4	1120
23	1172
0	1172
578	0
2894	1092
1	1092
28	0
8	7
0	661
4	63
910	0
0	909
0	909
134	467
0	518
18	410
5	467
2	369
0	314
0	383
107	327
13	0
1	0
0	9
0	5
0	0
1	4
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	3
1	0
0	0
0	4
2	5
19	17
5	0
0	0
19	5029
562	5029
227	0
54	1
0	1
0	1
60	1
0	0
32	34
33	0
0	0
0	0
6	0
5	0
0	4
0	0
17	5
0	285
0	0
4	0
53	101
22	0
11	0
6	0
125	3
0	0
6	1
2	0
7	0
352	0
28	0
460	0
0	0
0	0
94	0
159	0
1570	5
0	913
21	957
46	957
0	762
2448	0
1684	0
691	975
151	975
76	0
13	597
84	597
0	106
0	104
0	99
0	97
497	0
110	0
0	0
17	4700
286	5611
1	3720
0	4631
1374	1073
1267	0
4550	0
1244	0
599	0
1403	0
716	0
1577	0
1423	0
0	2
942	1
0	0
483	7305
5	1094
85	1094
0	622
0	429
569	0
7769	0
1	806
0	872
0	872
28	871
3	715
0	773
1541	4063
12	4063
378	0
406	0
1581	0
36	0
97	257
0	257
494	451
7	451
579	0
807	0
641	0
0	479
9	0
4663	0
9	178
49	178
21	0
0	42
0	42
0	42
499	0
1268	0
1464	0
4466	0
0	129
0	129
2	127
0	129
766	0
3471	0
43	0
13	0
2	0
145	534
0	534
0	918
0	284
9	593
0	56
0	938
2	937
0	52
33	52
2	52
20	0
4007	0
8326	0
742	0
101	908
18	118
0	853
0	1026
4167	0
430	0
0	127
2	127
163	0
1320	0
2437	0
67	0
32	0
30	0
38	0
10236	0
0	338
206	0
1444	0
1876	0
1214	0
1080	0
1236	146
0	146
1	196
3	50
0	175
530	0
394	0
157	0
30	0
9	0
12	0
1132	0
3	24
0	24
0	24
2	0
541	0
13	0
1	44
0	43
0	44
0	35
0	42
0	44
3560	0
27	0
3	0
388	0
723	0
23	3381
10	3263
0	3850
0	3354
681	0
0	18
0	18
0	1440
6	1386
0	1356
2	1268
529	1195
0	1195
475	0
0	287
36	292
0	292
0	2330
0	2328
0	1973
2	2330
24	128
0	1064
11	1017
44	1020
3	0
3838	0
193	3523
231	3523
170	0
542	3846
2	3846
0	6744
635	6744
5	49
1740	0
75	0
24	567
0	567
17	0
56	1438
3	1438
0	1263
1237	0
1092	0
1977	0
581	0
39	0
0	3
0	3
0	1
9	0
8	0
10	0
1610	0
0	4695
251	4695
383	0
2272	198
36	7
340	0
0	0
0	284
25	284
0	2668
0	2691
254	2631
2392	0
15	127
0	13
39	119
0	29
3	90
36	0
4330	37
1586	0
0	0
2	0
10	0
1646	0
138	649
0	649
3	67
341	0
47	0
97	0
6	0
2297	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	817
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
31	0
4	0
0	0
0	0
1	1807
0	0
0	0
0	0
0	0
0	0
132	2
18	5
0	0
0	0
1	0
0	0
0	0
15	81
0	43
0	35
1	81
35	0
18	0
3	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
113	0
5	0
0	1043
154	755
2228	0
0	16
3	0
1519	0
678	0
3	43
3	43
0	243
4	327
0	355
0	214
0	236
3207	0
50	0
14	0
5311	0
126	249
0	249
565	0
364	1119
22	785
576	270
299	0
336	0
5	37
0	37
2	32
0	802
38	802
1522	1
11	7
45	0
10	0
23	345
0	1431
3	0
44	271
522	0
3	6
0	6
262	0
2767	0
6	0
0	0
0	9
29	35
1	0
1	0
21	0
2	0
0	0
0	36
2	0
1	0
17	0
9	3
4	0
40	0
5	1
0	80
2	80
0	80
3	0
1	1005
5	0
0	0
