UniqueCount	AmbigCount
0	9
1	9
23	390
22	390
57	1
20	285
0	284
46	253
3	137
31	253
81	0
471	0
0	90
0	124
18	124
230	0
6	8
0	8
8	75
4	75
4	253
31	253
34	501
26	501
1006	0
193	870
0	193
0	171
6	193
6	12
0	12
9	0
208	174
0	174
0	174
0	164
0	159
0	168
3523	0
3	227
535	227
339	0
0	40
30	40
5208	0
2	3
0	3
0	2
370	0
2	102
0	104
5	104
0	101
11	774
119	774
0	189
6	178
7	133
183	0
5	85
0	85
0	292
26	296
6	269
19	631
0	631
0	529
3	0
4	0
1	2
0	0
6	2
12	1
7	0
4	0
0	0
1	0
27	0
0	1
15	1
0	0
13	0
8	7
24	7
29	0
4	0
4	0
3	0
9	0
6	0
24	0
4	0
20	0
6	0
11	0
6	0
0	0
0	0
2	0
8	0
99	0
520	0
9	0
6	0
1	16
3	1
9	0
439	0
0	105
5	85
15	105
0	105
0	59
75	0
2	32
270	32
31	84
0	71
0	84
156	0
378	3
0	0
13	0
527	0
0	336
544	336
107	0
43	283
12	283
541	0
302	0
139	0
128	45
1	45
811	0
8	23
61	23
2	323
102	323
0	4
0	18
1	8
0	23
1	3
10	597
0	597
574	0
0	193
0	180
18	193
59	1
16	0
0	467
8	95
125	562
150	0
0	9
4	9
0	8
9	0
1	18
0	404
1	435
0	446
5699	0
1359	0
0	107
24	107
1024	0
39	0
10528	0
243	0
0	409
51	409
99	0
58	0
1	212
15	212
0	212
0	201
91	0
9	121
0	121
0	31
0	31
558	0
6	21
6	21
153	0
170	0
197	0
4	23
32	23
231	0
139	0
0	353
291	353
0	344
25	344
0	157
0	229
2	27
0	165
0	208
0	80
0	221
0	51
14	188
35	161
0	137
0	27
367	0
435	0
8	843
30	843
116	0
158	0
0	53
0	53
374	0
341	0
594	0
1633	0
172	0
2353	0
302	0
0	708
0	39
65	679
0	25
1	628
19	0
30	0
0	169
2	126
0	169
15	169
110	0
0	123
2	104
143	125
0	102
15	123
4	0
17	0
18	42
6	42
4	0
0	41
4	41
0	41
3	91
33	91
13	197
150	197
76	24
0	24
85	0
13	0
0	17
0	17
91	13
215	0
0	389
65	389
268	1
21	0
2	3
10	0
74	0
203	0
0	0
225	0
31	0
0	166
0	185
6	30
0	101
0	168
0	160
9	53
8	53
6422	0
7755	0
56	0
0	54
6	54
1004	0
1748	0
204	0
89	0
258	0
266	0
40	129
6	129
45	156
0	66
2	167
0	98
0	139
12	139
0	134
144	0
53	0
90	0
566	0
222	0
102	0
205	0
3	335
30	335
391	0
136	0
0	67
9	52
1	67
11	0
0	688
1195	688
101	436
0	436
0	158
0	160
0	166
0	164
1	164
0	166
113	0
482	0
6	0
0	89
41	89
171	0
0	380
86	657
0	658
79	0
0	111
0	113
4	108
0	29
87	0
281	0
162	0
3	62
36	62
210	0
19	0
9	0
135	0
0	167
3	165
0	2
9	3
42	3
93	221
0	221
1568	0
0	4
68	4
12	0
0	246
0	219
0	226
0	256
0	246
1	246
0	215
193	0
210	0
108	211
0	211
271	0
677	0
0	352
15	352
9987	0
418	0
6	12
0	12
60	0
452	0
680	0
0	57
8	57
502	0
68	0
509	0
14	0
0	8
3	8
0	15
909	0
87	0
1123	0
672	0
207	0
0	90
29	90
0	70
88	70
101	0
4707	0
0	160
59	160
0	206
1	212
1	211
177	4
273	391
0	391
296	0
346	0
2	30
3	30
0	27
2	54
0	60
19	0
569	0
79	0
15	0
34	0
22	0
0	258
0	267
0	184
1	283
0	202
0	166
6	276
0	32
0	34
0	109
3	109
20	0
0	48
17	48
1262	0
170	0
323	0
1206	0
310	0
38	0
3	0
0	24
3	24
482	0
87	313
2654	314
1	0
20	86
32	86
62	0
2007	0
13	92
0	92
14	0
29	1
6	1
50	2
15	0
3	1
1	0
78	0
675	0
15	130
0	9
0	12
1	142
142	0
0	52
0	87
6	113
0	113
0	113
29	404
1	404
0	5
4	5
5	0
14	0
0	17
1	17
0	14
0	13
0	17
7	0
35	0
0	0
8	0
7	0
0	377
0	387
0	372
0	382
146	0
1627	0
286	0
156	212
11	212
17	0
0	162
0	38
0	270
3	264
0	38
140	0
44	0
16	237
3	213
12	234
0	653
1566	653
30	0
305	0
124	473
1	473
149	150
0	133
0	17
0	2
239	15
1	15
3	63
104	63
20	0
9	94
0	94
0	67
0	74
440	0
135	0
23	0
11	0
7	1
31	2
74	3
60	3
20	3
32	1
0	1
70	0
275	1
3	0
0	337
0	371
44	371
0	37
1562	37
9	45
0	45
204	0
248	0
0	11
25	11
73	0
2	97
19	97
695	0
910	0
1095	0
180	0
0	370
3	492
8	108
0	346
0	425
0	580
0	565
2	621
5	674
5	747
0	758
1	745
0	730
0	739
0	716
22	143
0	143
0	532
0	541
21	541
0	182
3	170
0	181
1	182
0	176
78	0
83	366
7	366
0	221
12	221
318	0
268	0
0	184
0	303
0	112
0	79
0	150
1	145
0	153
1393	6744
0	6744
0	39
0	39
15	0
535	0
0	813
0	780
0	827
10	794
0	780
7	181
0	181
693	0
4	0
6	0
22	0
105	7
60	0
326	3021
15	0
282	0
0	484
0	433
0	376
0	385
0	334
21	208
65	208
0	33
0	16
10	33
155	0
196	360
8	360
41	291
0	291
0	104
0	96
61	104
3	0
5	0
9	273
0	387
0	382
0	226
14	226
0	150
412	150
0	457
15	503
0	506
0	464
43	85
0	85
31	137
4	137
0	153
0	150
288	150
1	153
0	153
0	152
1	150
15	4
412	0
0	216
0	94
22	216
5	0
3	0
0	0
12	0
1	0
12	0
1	0
1	0
87	254
1	254
138	0
12	439
56	439
127	4
6	21
0	19
0	19
0	11
74	0
18	0
0	24
12	24
34	0
40	0
0	524
2	663
1	757
12	0
191	0
296	0
153	0
255	0
1	12
23	12
0	381
16	381
93	49
0	26
0	51
1	3
2	3
0	0
2	5
29	0
15	187
1481	0
0	500
36	790
0	593
506	0
1	11
0	9
817	15
0	1
1	1
1	13
4	13
2258	1
46	0
143	0
1	344
46	375
40	418
6	0
1	0
0	25
0	25
8	0
0	163
7	163
14	31
0	31
375	0
231	0
1360	0
12	0
11	0
0	0
299	0
0	22
0	22
178	0
573	0
13	0
51	0
1	51
26	51
14	0
13	0
60	0
44	0
72	134
24	134
0	48
0	48
0	51
0	98
41	98
67	198
0	158
1	40
79	0
2	0
2	0
6	0
4	0
61	0
0	288
446	288
2544	0
0	0
1041	0
0	133
0	133
0	189
20	0
5	602
115	602
2	190
120	190
1	306
151	306
0	469
0	636
1	636
1	38
0	604
0	595
0	311
0	215
12	554
171	531
5	558
0	567
3	547
397	0
3	300
0	246
0	247
0	214
0	304
0	305
170	0
0	720
11	747
87	747
413	0
14	5
1	5
631	0
281	0
1106	0
18	118
0	117
2	118
21	219
0	219
78	0
1181	0
14	9
574	0
17	0
131	0
4210	1
74	83
3	83
200	0
262	0
0	102
87	102
8	0
13	0
10	16
43	0
0	110
41	110
0	87
5	87
0	89
0	145
0	142
0	69
47	145
0	134
0	122
0	120
0	91
0	56
503	0
60	0
12	0
55	227
0	116
57	343
164	0
0	35
0	50
7	50
53	194
86	194
6	0
0	4
0	1
0	4
0	1
0	1
11	0
32	0
13	0
0	0
6	0
3	0
3	0
0	0
14	117
0	207
0	391
0	418
0	546
0	48
3	47
0	52
0	88
0	76
0	50
13	0
0	0
16	0
75	0
0	0
1	0
14	0
27	0
7	0
219	0
9	20
5	20
27	0
30	0
13	0
18	0
2	0
21	0
0	0
6	0
5	0
321	0
501	0
204	0
550	0
46	0
18	0
38	0
29	0
0	0
0	154
0	98
40	154
94	0
0	5
0	5
0	32
0	32
0	0
1	0
10	387
1	387
0	0
0	0
314	0
0	267
108	267
369	0
1350	0
137	0
38	0
112	357
26	357
505	0
23	226
0	226
13	0
497	0
40	84
0	84
282	0
0	46
122	46
0	77
1	130
0	130
18	1
543	0
0	553
0	658
10	278
285	0
0	25
10	25
2	0
31	0
60	0
6	0
144	0
17459	0
0	5737
4616	5737
901	0
29	0
783	0
4068	1102
0	1102
18	0
6	4
22	69
3	69
0	5
1	5
315	0
0	94
64	94
0	77
0	52
6	115
0	115
61	279
173	304
0	298
17	304
0	135
0	154
0	137
0	187
0	168
22	187
0	184
66	0
248	0
0	55
48	55
30	0
0	130
65	130
0	123
0	129
0	163
0	144
0	95
59	0
5	0
1050	5906
11	0
1	0
121	0
3	0
1	0
2	0
2	10
6	10
52	0
13	0
15	0
0	32
0	77
254	77
0	16
869	0
351	0
1	0
7	0
1	7
0	7
25	348
0	348
31	0
66	0
1534	0
4	76
42	77
2	77
40	0
1071	1990
20	59
0	59
56	0
1	0
0	0
12	0
10	0
6	0
0	18
1	18
1	18
0	8
0	6
1	0
1639	0
225	255
3	255
0	6
0	17
0	17
0	227
57	227
828	0
44	193
162	193
12	0
0	296
80	296
210	0
0	0
0	368
2	363
0	388
0	364
5	956
394	956
19	210
77	210
0	260
71	368
0	368
98	1134
253	0
509	944
31	423
2	24
87	24
1148	0
71	0
156	0
6	62
0	62
0	0
0	100
71	100
0	86
1	24
0	24
295	0
42	0
269	0
201	1
289	0
2	48
23	48
1	0
1	0
2	59
11	0
0	16
2	29
0	26
0	26
0	6
0	22
3	0
3	0
3	2
0	2
0	3
14	2
270	0
68	0
0	0
62	0
69	0
0	816
216	816
0	210
0	148
0	241
3	0
124	0
1281	2639
0	2639
6	3
25	1
31	5
7	1
100	5
426	0
6	208
120	208
11	1154
65	1154
6	1154
4	0
0	124
5	124
0	124
13	124
0	124
27	0
17	473
2	473
484	0
31	52
2	1
0	1
57	0
190	0
974	0
0	113
356	113
252	0
15	0
30	0
48	0
7714	1
0	0
1	0
322	0
5	138
262	138
50	63
0	63
0	125
0	63
27	122
0	79
141	79
317	0
286	0
0	96
9	96
0	492
0	829
0	492
3	500
502	0
240	0
4	0
2059	0
26	0
10	0
28	1
1	1
1	0
2	0
5	0
66	0
424	0
163	0
3	0
11	0
10	0
5	0
1	0
44	0
9	0
484	0
25	0
0	52
0	38
0	38
3	52
364	0
0	43
0	42
12	46
0	46
0	150
0	139
0	195
22	0
21	0
605	0
3	0
1	0
1	0
20	0
6	0
0	122
69	122
0	174
8	224
2	52
251	0
11	0
0	46
0	66
50	66
0	54
39	202
0	202
47	122
11	122
0	30
5	256
9	256
4	68
15	68
19	47
148	717
0	821
0	774
1065	0
0	303
0	190
0	229
4612	0
0	585
63	585
0	219
0	174
47	219
1	179
106	0
0	0
20	0
4	0
3	0
8	0
18	3
3	0
6	0
61	0
1	0
10	0
146	54
0	54
1	22
0	22
146	0
507	0
192	0
5	113
21	136
0	133
0	47
0	62
6	62
0	18
4	17
5	22
184	0
453	0
379	0
99	0
0	9
3	9
0	8
0	604
0	565
0	708
0	816
0	920
11	45
5	45
0	44
0	719
2	719
531	720
25	5
38	0
3	579
0	854
0	611
2	109
11	109
984	0
180	0
129	0
346	0
107	0
106	0
8302	0
3	483
155	483
19	52
19	381
0	329
114	0
77	0
135	0
255	0
12	0
4360	0
2103	0
70	986
81	986
40	1
49	0
99	1
4	33
0	31
0	30
0	33
165	0
96	752
67	752
191	0
8	18
0	18
95	0
297	0
12	0
171	0
131	0
5	15
10	15
100	0
237	0
232	0
131	0
0	0
4	4
0	4
16	0
3	0
2	38
0	38
0	37
39	117
0	117
7	29
0	29
0	15
9	0
35	79
1	79
2	122
3	122
1011	289
0	289
2	0
209	0
100	0
20	38
2	38
0	12
0	9
6	9
607	0
24	228
7	241
18	232
1	92
200	309
0	320
3	325
3	331
1	145
66	145
35	0
0	58
0	62
0	19
417	0
643	0
382	0
82	0
42	0
0	158
122	158
8	0
4	1
30	0
0	0
4	6
2	0
3	1
0	7
4	9
44	0
24	0
20	22
4	9
9	14
2	4
28	7
0	0
2	3
0	0
1	8
7	6
383	9
129	707
0	503
13	707
173	0
43	0
16	0
7	0
5	0
0	0
10	0
0	0
0	0
2	0
9	0
3	0
0	1
18	0
0	64
0	60
1	43
7	93
73	0
22	0
4	0
0	119
2	101
0	58
0	49
0	165
0	110
0	141
1166	0
0	0
1278	0
201	0
0	346
0	273
7	302
26	0
84	0
23	0
2	6
7	6
1	2
0	86
18	86
15	0
178	0
9	0
0	266
609	266
40	0
0	105
12	109
0	109
0	0
6	0
48	0
74	0
2	0
20	0
22	0
6720	2
30	0
3	0
39305	54028
0	54028
0	33
0	31
7	33
5	28
1	26
0	33
0	32
2	47
0	47
30	0
2	79
57	79
17	0
55	22
2	81
74	81
39	0
80	0
0	17
0	11
0	18
135	0
0	447
31	447
65	0
197	0
231	0
235	0
3	0
24	295
1	295
80	94
22	94
113	15
8	0
3070	0
178	0
3	459
2	470
0	440
486	0
74	0
3651	0
0	215
27	215
8159	0
349	0
8	93
0	93
0	89
0	857
18	911
0	776
0	954
0	700
0	69
2	73
0	72
11	73
13	11
91	0
0	0
309	0
0	228
64	228
0	227
0	238
0	94
29	287
0	253
0	289
0	281
41	0
0	5
20	5
169	75
0	75
25	0
619	0
1249	287
0	287
0	111
5	111
6	446
4	446
44	0
4	0
1	0
465	0
0	164
8	191
119	191
227	0
239	0
1272	0
42	0
61	0
7	4
0	4
0	70
28	70
337	0
133	200
11	199
0	288
0	265
0	306
0	283
10	364
0	364
136	0
167	0
0	4326
5	547
1	109
28	4292
118	0
27	0
19	0
0	0
178	0
0	58
0	52
0	56
44	33
5	33
86	65
20	65
8	65
0	143
102	143
100	94
9	94
0	184
0	184
29	184
224	0
126	0
0	83
8	98
0	15
1392	0
0	136
5	162
0	162
0	643
55	643
84	0
223	1
0	22
14	22
0	116
38	116
414	0
241	0
0	60
0	71
0	76
0	62
0	78
0	19
20	0
105	0
95	0
0	242
133	243
1	1
47	0
0	5
0	5
24	5
302	0
0	50
0	83
0	84
0	83
49	84
60	0
12	0
50	0
685	0
58	0
3	0
7	78
0	89
0	93
1	0
15	0
2	158
832	158
0	1739
4038	1739
0	0
2	0
127	456
0	456
27039	0
106	959
1	959
1	123
92	123
4	384
43	384
7	17
4	0
1	117
0	80
21	116
0	395
0	469
1	96
0	336
86	0
0	151
0	163
0	79
769	3801
0	3801
551	0
244	0
252	0
0	94
61	94
107	0
0	178
0	442
0	356
88	0
1514	0
829	0
134	0
79	0
0	747
49	747
5	0
64	0
3	244
23	244
234	0
282	0
514	0
49	20
0	20
1	807
201	807
88	125
1	46
12	171
10	0
11	0
0	0
49	0
0	228
9	228
0	221
0	175
11	175
0	15
0	15
0	0
10	0
1	0
0	0
27	0
2	0
1544	748
45	0
2	364
0	356
1	364
0	356
670	0
109	0
1	0
121	0
8	0
14	0
2	0
17	0
0	0
1	0
41	0
4	0
5	0
4	29
0	29
83	1
27	1
1	0
35	0
14	2
1	0
79	0
7	0
0	0
0	0
69	5
28	0
8	1
0	0
0	0
15	0
0	721
46	736
0	736
14	0
1	12
4	12
368	0
0	181
35	181
143	0
21	43
0	21
4	24
51	0
14	197
17	221
0	221
235	0
220	0
5	37
0	37
0	164
11	164
107	255
33	255
0	8
9	8
0	8
303	0
10	0
384	0
10	0
17	0
13	0
12	0
0	160
7	160
631	0
2292	0
0	219
13	275
6	275
0	275
16	85
27	229
10	314
0	220
0	2
0	2
3	187
0	187
0	189
26	189
8	3
0	3
3	0
0	178
90	178
20	190
5	272
0	153
0	205
0	37
0	36
0	37
39	64
0	64
18	280
54	280
139	0
160	0
175	0
0	111
3	111
0	111
0	34
0	34
3	34
337	0
79	0
478	0
3904	0
0	300
0	290
0	303
2	497
3	513
0	305
0	56
14	56
1160	0
79	0
2	379
92	379
10	170
86	170
1	53
2	55
2	54
0	167
9	167
0	24
1	13
14	24
0	890
115	890
0	825
637	49
0	49
0	46
70	0
1421	0
1	0
0	137
0	155
0	144
0	7
0	12
1	5
0	78
0	93
0	80
100	92
0	91
10	89
0	0
16	0
144	0
0	89
43	89
541	0
0	67
0	67
0	7
0	14
73	14
4151	0
0	144
0	126
8	144
150	0
11	0
195	0
97	0
43	0
40	0
134	0
41	0
103	0
2	0
2	0
56	0
18	0
687	0
32	0
603	0
15	468
0	468
36	135
1	135
0	92
5	0
9	0
6	0
4	0
15	0
10	0
5	0
10	0
0	7
0	12
0	16
0	14
0	10
14	103
0	86
19	73
9	109
44	0
178	0
78	0
6	0
374	0
393	86
5	0
95	0
61	0
0	303
0	173
1	268
146	0
1	687
57	687
5	0
0	411
0	129
0	368
0	458
161	374
0	224
0	90
136	0
9	0
159	0
0	165
122	165
0	50
432	0
85	0
152	0
5	0
10	3
137	80
27	80
0	402
1	175
0	481
1	26
6	318
0	311
10	344
0	16
0	334
0	319
0	295
0	305
0	352
0	285
0	302
0	341
0	308
66	0
0	180
0	220
0	221
0	204
0	116
35	0
185	0
1	180
23	199
0	199
628	0
140	0
185	0
8	0
15	87
0	87
0	56
0	73
0	616
1110	616
133	0
0	158
23	144
0	158
214	0
14	0
9	0
58	1
0	0
15	0
9	19
0	19
0	11
5	11
9	0
296	0
2	7
0	7
0	7
688	0
0	157
3	155
0	163
0	656
43	656
1085	0
1	196
6	196
0	51
7	51
144	0
310	0
2555	0
0	169
29	215
14	213
109	0
43	218
20	218
3648	0
0	37
173	39
1029	0
162	0
94	0
11	48
3	119
0	119
0	123
0	124
0	128
43	202
100	202
0	93
0	82
0	54
0	120
0	87
0	176
0	99
0	131
418	0
0	325
0	338
0	320
3	310
0	307
0	306
103	0
2929	0
912	0
39	0
216	0
205	0
20	0
6	0
6	16
7	16
0	15
342	0
18	0
0	132
0	137
0	145
0	150
0	132
533	0
196	0
0	115
1	113
0	102
0	108
0	103
0	116
0	121
236	204
0	204
134	0
0	232
0	269
1	269
0	91
9	91
823	0
0	185
0	157
0	183
0	151
3	104
1	189
0	171
0	172
0	166
0	198
0	432
925	432
0	86
3	110
0	55
37	165
109	0
0	20
0	86
1	86
2451	0
1133	0
20	0
14	0
19	17
1	17
3	1
123	6
25	19
0	17
0	2
49	2
20	0
0	0
4	0
3	0
17	0
10	73
285	73
71	191
0	191
0	223
33	223
0	0
33	0
474	0
0	20
0	28
0	39
0	40
0	90
2	102
6	102
0	98
490	0
284	0
800	524
0	524
16	1
0	73
0	122
0	94
0	126
0	44
0	119
26	0
175	0
0	0
0	0
6	0
717	2
2	33
7	33
0	11
0	84
1	75
0	51
40	17
0	17
3	0
1	0
6	93
0	93
142	0
0	63
22	63
5	240
6	240
357	0
0	0
0	0
27	0
0	4
0	4
0	2
0	2
169	433
0	433
599	0
0	2423
0	1986
16	2219
1	2122
0	68
461	68
1167	0
11	0
539	0
254	0
154	0
390	0
520	0
1273	0
148	0
0	75
25	75
412	0
5402	0
19	0
62	1175
0	0
23	0
1	0
169	1181
730	6
31	0
108	0
17	0
0	6
1	10
0	10
0	0
8	0
0	1
2	1
11	0
1	0
8	0
5	0
2	0
0	0
5	0
146	0
13	0
6	0
23	0
32	44
1	44
67	0
0	340
29	340
2079	0
8	0
41	0
1	0
46	0
87	22
3	6
755	0
213	0
165	0
5	127
0	161
108	161
11	10
0	10
2	0
0	0
2987	0
66	0
16	0
22	266
7	0
432	0
1	497
3	495
20	497
2344	0
0	1009
3	1009
0	30
158	30
0	108
122	108
0	13
0	91
0	85
20	104
109	0
1	330
0	330
83	0
16	0
3	19
0	37
0	22
0	17
0	6
2	7
0	7
12	0
19	0
0	132
0	132
241	0
0	318
14	312
48	307
0	302
0	300
0	296
112	0
399	0
149	0
0	184
0	225
42	222
2	0
2	5
0	5
0	18
0	6
0	11
33	18
0	6
0	18
20	0
104	0
27	0
0	0
1	0
227	0
15	0
328	543
59	543
751	0
4	0
33	0
1	0
65	0
0	236
1	211
0	228
24	346
2	334
0	316
0	262
0	254
0	244
0	218
9	3
32	0
292	0
76	0
240	0
184	0
9	2
0	1
1	1
10	3
154	0
74	0
613	0
0	98
16	98
2	134
42	134
556	0
13	0
7	0
0	4045
0	2495
128	3755
310	0
4	0
8	8
37	0
2	0
0	0
2	21
26	0
406	0
128	287
0	287
116	0
1	115
107	116
5	0
149	0
8	0
103	0
128	0
1	0
31	0
0	42
5	119
0	119
0	28
231	0
16	1510
543	1510
0	136
0	109
0	136
2190	0
216	0
153	0
0	69
43	69
0	80
5	80
0	172
69	172
3	0
15	4
0	20
0	16
0	20
0	18
23	0
1	23
192	0
11	0
7	0
1	0
5	15
554	0
0	383
74	383
210	0
227	0
0	253
71	253
724	0
363	0
33	339
1	742
0	755
0	995
1102	1
403	1
1342	1
112	346
0	345
0	55
0	60
6	60
12	109
0	109
75	0
829	0
5	10
76	0
0	58
8	2
3	0
1	10
2	10
0	24
0	20
11	24
1	3
1	3
0	61
19	61
11	0
513	0
3	79
81	79
1	0
26	0
3	0
4	0
385	0
0	77
13	77
0	99
7	99
4	292
50	292
61	4
183	318
0	302
2	318
0	0
7	0
121	0
1184	0
51	105
6	105
235	0
0	705
162	705
0	32
0	36
47	36
140	0
20	166
1	166
55	0
0	169
34	169
122	0
0	73
0	70
0	74
0	71
0	236
0	363
1	273
0	32
0	41
21	41
429	0
0	26
16	26
642	0
1	276
0	313
0	187
175	0
1	0
176	0
17	110
67	110
0	142
14	142
0	56
980	0
27	0
2	331
24	322
5	167
0	146
1	2
3	2
89	181
0	181
932	0
27	0
168	0
0	17
4	17
0	1096
35	1038
11	1044
0	37
1	37
7	0
3	4
4	1
4	0
563	0
229	0
4	0
102	0
3	0
40	0
27	0
260	0
1	15
4	15
1001	301
18	0
67	0
273	0
151	250
72	250
9	95
0	95
1111	0
0	0
24	0
9	105
90	105
0	265
54	265
7	16
0	0
7	0
3	0
76	0
31	351
54	351
1388	208
56	208
555	0
0	166
26	166
837	0
2176	0
4078	0
1	0
17	72
0	4
0	2
289	0
0	132
0	185
7	185
746	0
10	2
15	68
0	64
0	68
0	4
0	5
2	5
0	34
1	28
0	28
123	0
3	0
37	138
27	138
10	0
144	0
29	0
4	15
0	17
0	6
0	6
0	30
0	14
3	30
0	28
0	24
0	24
0	29
2	237
0	306
9	258
63	305
4	203
291	0
61	0
10	0
1	128
10	128
446	0
70	0
175	0
1162	0
394	0
4	0
0	154
17	156
7	156
45	0
473	0
21	103
18	103
137	0
0	0
328	68
9	1
3	7630
1481	7630
68	0
594	0
216	0
17	74
0	74
212	0
2930	1914
5	1914
0	3
5	3
15	26
0	26
3	304
21	327
0	194
9	128
9	147
0	147
0	147
92	0
0	3
0	4
0	4
0	4
0	4
4	14
397	0
47	73
0	73
28	92
50	0
2	0
294	0
15	0
179	0
65	0
23	9
6	0
18	0
0	18
5	34
0	34
2	31
0	265
3	264
7	265
0	256
0	258
0	272
0	259
33	258
0	165
0	243
470	0
581	0
165	0
126	0
118	0
232	238
0	238
32	156
0	156
39	439
5	439
0	321
5	343
25	377
0	466
0	459
12	843
45	466
1754	0
65	0
516	0
0	68
0	67
0	102
13	102
209	1
57	180
40	180
214	235
0	235
0	11
0	308
10	319
1	109
1	118
1	108
0	79
0	89
6	89
1	30
0	41
0	35
0	1
124	0
16	0
0	148
19	182
3	182
16	0
1	0
0	0
3	0
23	0
0	0
264	0
2	0
215	0
11923	0
3	4189
1008	4189
0	227
3	71
15	227
21	114
0	114
0	98
40	0
77	0
118	0
2	872
15	895
144	895
100	0
6	113
17	113
0	49
18	49
63	7
535	7
582	72
25	51
0	0
2	0
1	0
3	0
5	0
10	0
27	0
30	49
2	0
19	0
98	0
632	0
0	67
70	67
310	0
5	195
0	195
0	171
21	0
22	0
5	0
35	0
8	3
2	3
1	3
0	4
0	2
3	0
41	4
2	11
1	0
1	0
1	0
33	0
3	0
258	226
0	226
8	0
0	9
0	9
55	0
0	70
23	83
15	83
20	270
20	270
0	122
0	104
0	88
17	152
40	170
0	136
5	67
220	420
0	420
275	0
7	0
0	7
35	7
85	0
0	8
5	9
0	10
0	23
32	30
0	30
64	576
22	576
0	176
58	151
0	122
0	151
53	0
0	53
8	53
0	48
0	147
56	147
1	147
731	0
308	0
752	55
59	55
176	0
273	28
4	9
4	28
0	179
81	179
14	29
1	29
0	29
29	198
0	198
230	0
0	101
0	145
0	62
0	161
0	147
100	192
0	192
193	0
109	454
25	454
829	4226
94	4226
55	112
5	112
2	112
17	0
8	600
69	599
0	670
4	471
36	0
0	138
19	138
0	115
829	0
184	0
441	0
10	20
512	20
28	0
0	483
79	483
3185	0
242	0
371	0
243	0
0	122
0	121
0	122
342	0
59	0
2230	0
0	84
8	84
0	80
2620	0
368	0
141	0
4	31
158	31
551	1
29	108
115	108
4	109
0	171
0	178
0	180
38	0
0	54
0	243
125	243
3	145
69	323
0	323
54	525
9	525
237	0
0	315
3	301
0	349
0	469
3590	0
0	45
0	129
0	132
0	37
0	40
0	63
0	66
451	0
518	0
0	138
59	138
102	0
0	702
39	702
0	433
0	172
0	140
3	130
149	194
12	3
0	3
0	21
0	21
0	5
0	15
0	21
0	20
290	0
519	0
105	0
274	0
370	360
4	360
27	265
35	265
5	0
44	0
11	1
12	0
1	0
8	1
6	0
725	0
630	0
0	55
0	56
0	75
0	25
644	0
0	0
67	0
3	0
117	144
0	144
0	1
0	10
0	10
9	0
431	0
0	291
0	193
0	251
0	227
0	110
23	110
41	0
53	0
302	0
0	32
12	34
417	0
1	4
11	0
0	67
111	67
0	1603
0	1581
698	1603
1	11
0	28
0	12
11	28
1	8
10	0
75	7
52	8
38	3
31	4
389	2
238	0
39	0
654	0
847	0
0	70
0	66
3	79
0	79
312	0
0	100
3	100
0	95
0	95
0	276
85	276
0	95
0	956
2	978
0	1009
0	790
0	843
0	837
0	1003
42	0
471	0
202	0
41	0
279	0
0	112
0	251
133	251
197	0
125	0
71	0
235	0
27	0
578	0
0	10
1	10
19	0
0	23
80	23
0	163
3	163
137	0
5	1
2	1
6	0
3	0
0	8
0	6
2	8
3	0
0	1
0	1
0	3
1	3
349	1
1	51
11	51
17	51
0	4
0	6
7	6
45	0
446	1654
0	1755
62	1710
333	0
7	75
4	75
73	0
0	17
0	35
24	309
0	279
0	37
0	15
9	228
5	136
210	228
3	228
0	123
0	146
7	114
0	195
26	195
0	35
10	8
0	8
51	88
1	88
66	0
11	0
49	0
601	0
1816	0
506	0
0	243
31	243
0	226
50	152
0	152
158	0
315	0
269	0
34	0
278	832
26	86
2	746
227	0
36	0
0	16
0	9
1	25
509	0
2	0
67	0
261	0
9	95
0	95
0	94
0	88
9	0
68	0
165	0
75	0
153	0
200	0
280	148
0	148
266	0
445	0
0	269
0	269
11	0
270	0
73	208
2	208
57	0
678	1
0	1
48	1
0	278
87	278
891	0
0	256
62	256
520	0
0	233
0	184
20	239
533	0
0	66
11	66
0	20
6	22
0	22
2	138
199	138
26	0
150	0
1	0
1	1
8	0
4	0
7	2
20	10
0	0
1	2
10	0
7	1
35	43
0	43
5	0
19	1
13	1
79	44
0	44
94	0
207	0
293	0
0	79
3	79
0	79
34	465
84	465
189	0
9	1
25	0
395	0
0	213
107	213
37	0
276	1690
0	1690
46	0
63	0
208	0
116	0
0	166
195	174
116	0
52	0
811	0
8	29
2	19
0	30
0	138
1	129
0	162
0	88
165	0
0	174
0	176
0	148
0	157
0	219
0	215
12	148
0	153
258	0
3	0
0	40
53	40
2	25
173	0
203	0
348	0
3	94
0	94
7	91
0	0
0	0
0	0
0	13
1	13
0	11
13	0
0	0
115	1
611	0
0	1315
305	1315
0	134
72	134
181	0
5	0
0	88
0	82
107	88
0	67
3684	0
5	0
0	398
107	398
6	227
30	0
11	0
182	6230
502	6230
67	0
7	1
3	12
0	12
69	0
43	0
2	46
0	92
0	108
0	44
0	93
191	352
0	352
0	133
76	163
2	163
14	163
0	135
3	0
1	0
29	309
2	220
34	296
87	296
11	253
21	0
28	133
0	132
1	132
0	133
20	1
31	0
1	1
0	423
0	437
0	406
5	403
74	230
0	406
28	0
233	0
0	76
8	76
0	23
4	373
8	273
415	373
0	0
125	0
4	1
4	1
0	37
5	37
0	2
0	1
4	1
1	1
0	1
2	0
5	0
3	218
33	218
0	180
41	182
0	182
1	149
0	156
6	171
0	179
75	0
