UniqueCount	AmbigCount
345	154
2204	0
0	696
0	719
0	717
0	736
0	734
5	0
6	0
0	825
0	855
0	856
0	889
0	827
0	858
0	890
0	702
3	459
1	273
2	0
30	106
7	158
96	158
158	743
89	743
0	3
0	3
0	864
7	876
53	866
1	870
14	876
0	864
26	914
128	910
31	0
17	179
29	179
5	508
0	619
0	571
3	0
5	202
0	217
0	217
1	202
43	365
2	365
2215	0
7013	0
848	0
160	0
691	0
504	0
617	0
3758	0
61	0
242	0
19	459
0	459
353	0
12	2496
5	2496
65	2568
0	2496
110	2464
763	0
35	102
0	102
2331	0
0	0
5	0
69	855
3	855
0	0
5	0
0	562
0	609
6	635
13	681
58	609
0	607
23	114
1	114
0	622
0	622
0	622
225	0
76	703
95	703
56	0
111	0
267	0
9	0
766	0
609	0
189	0
17	0
0	0
234	0
527	0
1557	3
28307	0
3	0
3	0
367	0
9	106
47	106
84	4238
166	4277
9	3947
245	3964
126	3990
536	4253
81	682
44	682
5	0
51	0
2	0
0	688
74	688
458	0
246	0
53	643
12	833
0	420
446	0
59	0
1101	0
181	0
99	1369
193	1369
0	0
314	0
450	0
659	0
0	63
3	62
0	63
22	0
0	34693
2454	32080
16	34354
335	34589
1052	34377
180	0
412	0
115	1768
100	1768
164	0
1581	0
22	0
4716	0
502	0
307	0
12	1317
76	1317
72	0
0	107
0	110
3	110
35	27
3	27
7	5276
13	5140
128	5367
0	5456
0	5216
479	0
1044	0
338	0
18	0
350	0
1	0
1	0
261	0
955	0
96	0
429	0
0	1162
6	939
1	1091
493	0
821	0
2578	0
32	220
0	220
14	234
4	234
18	0
1177	0
471	0
360	0
2413	0
6	0
10	5015
29	5005
64	5011
84	5015
0	0
4	0
91	58
3	58
66	1018
19	1018
113	0
30	0
657	0
211	527
0	527
408	0
575	5104
0	5104
41	3960
55	3960
308	2767
0	2767
55	994
114	994
32	0
934	0
0	2943
0	3003
1	2875
9	2990
29	2822
3	2750
5	2745
3	2735
75	2730
0	2617
21	2620
122	0
0	0
683	0
3	0
24	0
5	0
73	798
6	848
12	848
0	719
2	0
22	510
0	518
0	501
3	395
1370	0
706	0
274	0
9511	0
1	333
15	333
1549	333
25	232
64	232
0	51
0	85
43	85
35	0
310	0
0	5620
3	5480
13	5375
22	5458
190	5601
6998	0
83	525
2	525
10	0
0	0
296	0
3	4035
1194	4035
492	0
14	228
22	228
39	1655
0	1651
0	1682
0	1688
0	1652
0	1683
0	1658
0	1689
65	1283
0	188
53	188
224	0
0	94
12	94
0	22
0	22
64	0
3	16017
34	15752
289	15965
9	0
225	0
424	0
169	0
741	0
4	0
60	1150
23	1115
0	1155
336	0
3	0
32	0
16	0
207	23
175	1170
8	1170
180	0
865	0
28	0
174	0
324	455
131	455
355	5855
236	5895
0	5782
58	5895
30	0
125	0
2580	0
3545	0
2	1774
63	1774
568	0
734	0
661	0
1469	0
4	0
43	0
10	1716
24	1716
47	1315
0	1375
41	1315
10	990
4	1255
3	1287
3	1287
3	1128
987	0
666	36
482	0
8	179
9	179
148	0
2541	10027
0	10027
1	0
125	0
445	0
152	4716
155	4716
118	3370
0	3370
0	3341
2	3352
20	3352
14	2825
17	2821
141	2157
3443	0
768	0
130	1823
55	1839
2	1743
1	1741
0	1747
0	1689
34	1726
1214	0
49	102
2	102
1871	0
1	884
7	963
0	1175
69	1158
24	623
2	623
18	765
103	765
16	172
3	172
1	172
15	0
67	0
233	0
1483	0
0	0
18	3477
22	3406
103	3996
72	3925
13	0
10	0
9	0
1433	0
37	0
0	0
3	0
289	0
97	82
0	82
748	0
55	895
35	749
0	1139
78	1348
0	1355
11	1262
253	0
304	0
116	0
1018	29
444	0
0	2596
263	2596
75	747
302	747
1939	0
2	65
0	64
7	65
3221	0
6	1010
78	1010
15	0
1	107
100	107
1945	0
884	0
214	817
308	817
536	0
2247	0
36	0
5083	47
229	0
378	1658
168	1503
23	1647
24	1658
34	0
38	682
28	682
1077	0
38	1062
0	1062
1477	0
0	58
5	58
193	0
1623	0
1056	0
362	0
519	0
816	0
438	0
1	0
506	0
2243	0
1	90
7	90
3	0
0	1373
1	1373
30	0
360	0
11406	0
54	285
0	285
1	0
1	0
39797	0
1340	0
119	0
108	241
0	241
2109	0
3	0
326	0
7813	0
59	0
515	0
7585	0
7	0
0	4328
21	3295
0	4325
105	5221
0	5227
2	3865
27	3036
0	2965
1845	0
20	0
533	0
116	0
688	0
2059	5
319	0
1	17
5	17
0	1225
5	1225
0	590
45	590
81	2296
7	2296
18	2224
224	0
374	0
341	0
32	0
227	0
0	40
27	35
1	10
5	0
0	660
3	660
0	209
4	299
1	250
17	340
4832	7301
202	7301
362	0
40	0
1042	0
636	0
184	0
2	0
10	4189
242	4189
72	4137
20	4169
84	4260
10	4134
0	4235
482	1
1258	0
234	0
0	0
0	869
0	874
0	858
0	863
16	818
1	802
2	802
5	801
516	0
9	382
60	382
1784	0
1453	0
247	0
114	0
208	3807
36	3807
1	27
9	26
5	27
65	0
638	0
1	183
1	224
0	230
0	222
5	0
1	0
11	0
23	121
0	121
6	0
0	0
0	0
1	0
7	533
0	306
0	433
51	2303
170	2303
352	0
14	0
731	0
3933	0
4745	0
592	0
290	2673
0	2673
10	0
0	2391
22	2117
64	2378
0	2378
123	2378
512	0
0	336
80	336
210	0
2	0
2	0
31	178
4	178
14	225
49	225
0	0
0	23
0	23
604	0
1	0
11	130
0	130
287	0
739	0
0	1715
0	1703
0	1718
0	1706
59	1698
1	1675
0	1708
0	1696
0	1765
0	1756
0	1716
0	1719
0	1707
0	1697
6582	1396
5	482
0	344
0	365
5	503
0	0
0	0
126	538
65	538
23	0
543	0
3598	0
598	0
237	0
132	0
1993	0
59	277
98	277
81	0
845	0
386	0
320	4749
615	4749
0	364
2	348
0	298
468	1446
2	1446
26	2479
164	2479
345	2397
170	0
0	899
0	846
1	722
0	689
0	731
0	740
0	639
0	678
0	687
8	46
0	46
0	1649
113	1414
243	1568
335	0
1865	0
222	0
456	975
3	975
0	2598
37	2481
46	2416
15	2116
3696	0
412	0
599	0
1635	0
1606	0
2605	0
5301	0
1150	0
1772	0
666	0
0	5519
1693	5519
5	0
2600	0
261	11579
1154	11579
18	3404
1	3416
0	3460
0	3413
1	3457
0	3374
0	3484
30	3296
23	3399
2	3408
0	3274
0	3528
0	3418
0	3230
103	0
3467	0
0	0
629	0
33	2381
121	2481
0	2536
455	0
3662	0
2	0
42	994
0	930
0	994
606	0
4440	0
1092	0
14	0
0	0
7521	0
1	0
56	377
0	345
19	377
1222	0
104	0
473	0
352	0
2	251
0	325
0	261
668	0
162	0
425	0
1	0
0	838
0	838
5	813
281	0
51	1443
1	1526
66	1448
1447	0
5	24
0	24
3182	0
2556	0
437	1612
8	1039
41	1022
1	39
0	39
13	432
141	428
6	248
35	244
373	0
64	0
1492	0
284	0
2	208
1	208
0	195
835	0
0	1403
115	1360
56	1361
19	1249
104	0
42	572
12	576
0	601
0	529
0	0
1184	0
2	0
7	1127
276	1127
111	669
4	669
209	0
411	0
75	478
0	478
1980	0
174	0
154	0
19391	0
577	4812
0	4812
14	0
16	0
1864	0
633	0
3	0
255	0
382	0
172	214
111	0
109	3756
136	3809
3	3880
594	0
26	120
31	120
224	0
20	362
68	362
25	0
623	0
481	0
10	0
154	0
46	0
490	0
1	10
1	10
537	0
5	0
0	0
1279	0
438	0
908	0
6	2
0	2
1790	0
94	3196
236	3196
21	0
112	241
48	241
2108	0
22	191
0	191
0	191
0	203
0	191
127	1073
172	1073
577	0
757	0
1	224
1	332
36	332
327	0
7	0
126	797
0	1036
48	946
0	742
73	667
0	667
497	0
0	0
68	0
10	0
337	0
4	0
217	0
184	0
309	0
99	419
0	419
221	0
564	0
383	0
112	0
233	314
0	314
663	16
1423	0
232	0
110	0
6	485
179	485
2	234
8	234
92	420
14	420
10	420
591	2411
8	2411
24	2392
2	0
0	3
0	3
0	3
0	0
75	369
25	369
1836	0
164	0
0	0
446	0
447	0
0	9
3	9
0	4975
9	4783
116	3523
3631	0
541	0
345	0
33	0
8	0
3976	0
206	5603
62	5603
11	228
54	228
1335	0
9	537
123	537
5254	0
2	0
327	0
6	0
590	0
947	16
307	0
0	420
0	420
106	198
0	185
14	198
0	45
12	45
195	0
1647	0
1157	0
325	0
33	0
1092	0
666	0
225	0
466	0
7660	0
763	0
444	0
15	0
4091	0
2386	0
15	577
0	577
23	84
0	84
0	0
245	3047
23	3047
154	953
2	840
48	1209
112	1209
500	0
60	0
0	0
5	0
62	4
0	0
277	0
0	1229
3	1082
44	1082
0	1285
173	1276
0	0
81	9118
13	8273
0	9702
16	0
6	355
1	329
0	364
2	208
1	208
55	544
47	544
100	0
159	0
1	1083
0	1006
0	1090
0	1045
14	345
15	345
0	324
1431	0
3	3
10	3
0	2151
0	2035
21	2116
24	1909
47	2128
2808	0
365	0
765	0
1147	0
207	0
82	1146
24	1146
15	0
287	0
1519	0
49	243
1	243
197	247
0	247
0	2145
144	2145
836	0
40	0
3530	0
34	57
7	240
52	297
1418	0
557	0
2926	0
665	0
2819	0
143	0
10	1642
9	1642
463	0
26	0
194	0
144	0
306	0
1714	0
1	0
4	94
0	94
6	7
0	0
67	0
0	0
0	0
6	0
4	0
1	0
4	19
44	0
17	0
5	537
6	536
0	537
0	533
80	536
5985	0
8	217
35	217
0	194
1	1727
22	1727
63	1550
957	0
23	2000
44	2000
6448	0
1804	0
907	0
405	0
6100	0
215	0
36	3358
8	3299
33	3304
11	3211
10	3166
3575	0
552	2094
488	2094
15	271
39	271
1800	0
1024	0
125	0
55	0
250	0
626	0
305	0
419	0
0	322
0	359
16	341
10	331
3332	0
1063	0
260	553
0	553
5	0
0	416
0	415
0	453
0	452
36	411
3	19
0	19
0	16
858	0
425	0
18	1074
10	1109
98	1109
0	156
0	156
31	0
299	0
3	0
2	0
24	0
412	0
19	0
284	0
0	625
0	604
0	779
0	754
0	515
0	364
0	529
0	374
0	28
0	28
13206	0
1919	0
2	86
18	86
0	68
106	32
18	18
2468	0
206	0
307	44
330	0
546	0
281	0
316	0
1467	0
99	0
291	0
844	0
185	0
0	548
8	528
15	399
7	547
6	525
5	386
76	0
194	2442
175	2442
689	0
122	4
0	1067
44	1231
38	903
1320	0
374	0
0	0
1876	0
849	0
387	0
112	569
39	569
1127	0
14	86
3	86
98	0
1	2422
7	2409
0	2434
0	2411
0	1509
0	1552
20	1553
0	1557
0	1600
2304	60
215	0
123	0
4436	0
65	267
0	267
10	0
108	0
0	0
1844	0
1445	0
59	828
18	828
92	1342
0	1368
11	1327
11	1328
1	0
1	0
1	10
2	10
0	114
6	113
2	102
0	103
116	0
251	0
14	472
253	472
32	0
8	3
0	3
142	1440
19	1440
704	0
9944	3
4118	0
119	0
172	0
3	0
0	187
51	187
9	88
52	91
0	88
42	0
83	6
149	0
527	0
68	233
1	233
2525	0
4236	0
143	0
3773	0
22825	0
481	0
0	311
0	311
4317	0
163	1469
0	1523
291	1462
78	1171
0	1078
317	1171
63	0
92	2525
0	2562
226	2328
586	0
158	0
2977	0
0	325
111	381
24	381
7	351
5	572
78	572
3	0
447	1450
1	1450
267	0
37	0
262	0
615	2
1	0
0	1370
313	1370
20	7195
0	7195
224	6773
98	7192
282	7192
0	115
3	122
1	112
3	119
0	86
9	1249
104	1249
1	1101
268	1865
0	1865
700	0
866	0
193	0
0	1187
0	1270
0	1249
0	1310
0	1206
0	1289
0	1227
847	0
397	0
874	0
816	0
621	0
4912	0
493	0
522	0
2816	0
29	0
27	0
32	948
8	799
5	912
0	988
1	1001
0	1023
15	985
4	0
17	0
1274	0
232	0
40	720
3	720
6	183
110	183
2284	0
2	259
0	259
42	0
536	0
2781	0
94	0
174	0
510	0
19	0
0	2153
107	2052
12	1994
2	1992
59	1994
18	0
0	73
4	73
33	0
420	0
989	0
2	0
451	0
1090	0
0	2514
142	2453
89	2413
183	2424
104	2438
78	0
4134	0
85	0
283	0
1392	0
25	0
433	0
1902	0
1	0
51	0
82	0
174	0
24	0
0	1932
4	1918
2	1861
2911	0
33	285
0	285
0	0
1	0
6928	0
485	0
21	0
556	0
589	0
405	0
175	0
236	0
0	1831
51	1831
0	1671
8	0
312	0
0	2122
103	1754
8	2319
0	2346
13	2377
6	2342
4	2356
39	2215
21	2271
5	2207
11	2296
0	2063
0	2078
225	0
150	0
760	0
44	0
145	0
222	0
2993	0
9	913
125	913
43	0
2634	2
56	2216
0	2216
5283	3079
900	3079
6	291
11	291
323	0
0	51
0	51
985	0
1	158
11	158
94	0
39	518
28	518
305	0
266	1716
42	1716
642	0
373	0
493	0
940	0
1	0
4	0
43	1384
133	1384
0	661
0	661
2	643
0	2630
0	2775
0	2653
0	2798
0	2767
0	2912
133	0
2165	2673
0	2673
62	0
2814	0
1273	0
24	0
671	0
2654	4
2006	0
7	0
161	0
5	654
30	610
6	543
20	543
0	1838
4	1803
60	1821
13	1803
745	0
33	3336
22	3265
22	3330
0	3703
30	3466
17	3465
8	3516
65	3322
0	3119
0	3363
684	0
757	0
0	119
2	147
46	147
1375	0
1609	0
47	0
54	284
65	284
1407	0
4	150
12	190
10	122
72	0
102	5572
352	5572
3160	0
112	0
1	0
215	0
1706	0
1114	0
0	0
0	131
39	131
16	0
2795	0
2166	0
654	0
503	0
1	0
239	0
131	0
11	28
0	28
28	442
2	633
12	467
8618	0
1060	0
1326	608
741	15986
258	15986
11	0
9	715
6	715
17	708
193	708
798	0
591	0
783	0
121	0
1	0
0	0
1118	0
9	0
268	704
0	704
173	0
1321	0
235	0
15	600
45	600
18	493
0	536
41	519
3	473
5202	0
2567	0
296	0
0	418
34	418
22	1123
24	1148
0	1188
0	1079
1120	0
472	0
368	0
1	16
34	16
153	523
0	523
335	0
27	0
14	786
65	786
752	0
194	0
0	20
2	19
0	23
903	86
0	2543
0	2918
577	2883
659	0
953	0
11	1399
85	1399
207	0
1010	0
820	0
371	0
630	0
13	0
0	0
49	0
0	0
0	457
3	457
372	0
128	0
184	0
13	0
733	0
128	0
226	0
2487	0
6	1264
42	1264
0	547
898	547
324	0
400	0
100	0
420	0
266	0
0	0
6	197
20	197
1347	0
356	0
4	0
278	839
883	839
0	103
10	103
13	810
43	810
178	0
663	0
190	0
17	158
9	158
3	510
0	510
0	504
270	0
14	93
2	93
160	0
1198	0
2185	0
1011	0
7	0
13	367
76	367
523	0
115	0
83	435
32	435
1270	0
561	0
58	2933
377	3169
347	2627
0	12
8	12
67	0
232	0
476	0
726	0
5142	0
6	1442
8	1551
54	1452
1106	0
0	105
0	105
461	0
4	70
4	76
0	147
0	99
23	3939
0	4137
97	3896
11	4080
18	4084
1	3629
66	4103
12	3602
2	3594
36	3650
4	3576
6	3586
35	3642
4	3549
469	0
2048	0
60	653
94	653
27	69
0	69
133	3356
0	3375
2	3466
1	3366
0	3371
0	3448
0	3405
5	3525
0	3369
1	3372
5	3474
8	3412
0	3418
1	3492
0	3452
0	3343
10	3501
25	3617
5	3422
14	3561
10	3426
5	3335
0	3298
3	3356
0	813
0	819
0	849
0	855
2	22
0	22
8	0
89	0
5076	0
0	1843
0	1859
0	1860
0	1876
7	0
68	0
1	0
0	0
93	0
8	0
0	0
4	0
133	11
88	0
15	0
16	0
2694	0
0	0
1	0
5	0
9	603
131	603
1185	0
3	587
38	587
118	661
89	661
0	7023
212	6978
11	5239
530	0
616	0
66	0
343	0
24306	0
75	0
3	9158
297	9178
16	9005
139	9370
11	0
1001	0
1	0
20	0
300	0
3305	0
1	0
23	0
10	0
1134	0
7	1478
6	1479
59	1479
84	0
20	1
1	0
4	0
253	0
207	0
75	0
477	0
110	0
96	0
425	0
185	242
7	242
22	441
3	441
445	1031
90	1186
0	1186
0	1843
0	1925
6	1652
239	0
216	0
1947	0
475	0
3386	0
54	803
76	803
0	0
0	0
348	0
460	0
134	0
58	127
52	127
211	0
121	0
10	0
53	1001
26	971
0	1006
101	0
0	31
19	31
274	0
13	743
6	743
64	1232
77	1165
0	1259
54	1072
1	10
1	10
15	0
361	0
485	0
0	0
7	0
137	0
419	0
3	283
33	283
1253	0
0	1562
20	1378
49	1470
22	1470
12	297
31	297
292	0
283	0
423	0
4	0
24	810
111	810
2	810
2	810
16	0
100	0
0	93
57	93
89	0
646	36
231	0
40	0
3351	13
3	403
0	399
0	403
1	399
437	0
0	9415
0	8597
10	9014
85	9122
6	9597
1	9409
0	8779
6	9538
1	8903
200	9316
175	8945
9	905
0	905
47	0
52	180
0	180
80	0
22	0
528	0
817	0
1868	1
3210	0
17	0
161	245
63	0
44	0
20	0
469	5114
41	5114
833	0
140	0
447	0
25	987
16	998
20	770
382	0
213	0
17	0
539	0
775	0
8	86
111	0
400	0
1	0
141	0
185	0
453	0
973	0
122	0
220	0
226	0
43	0
0	1889
0	2144
0	2102
3	2357
0	1577
553	0
1080	0
494	0
1	0
0	80
0	60
0	63
3	694
106	694
2173	0
10	755
17	700
6	703
27	732
17	0
65	0
156	0
9	0
251	0
1842	0
0	143
53	143
1030	0
86	0
42	0
24	0
1504	0
0	1000
3	919
104	997
2703	0
1234	0
223	0
0	305
19	305
547	0
2766	0
17	6
0	6
0	0
362	0
0	2197
901	2197
234	0
1032	0
5	0
966	8
200	0
457	0
208	0
41	0
6	0
766	0
357	0
626	0
2	0
0	430
39	368
4	401
13	0
13	0
0	13
0	13
1140	0
1866	0
6	278
0	278
602	0
1291	0
0	273
195	273
4	0
6	15
4	15
5	0
141	0
1099	0
0	0
98	0
778	0
76	0
1472	0
1457	0
37	1807
163	1807
97	0
729	0
95	0
1	0
38	200
0	200
7	39
7	39
111	0
4	0
19	335
6	335
6	0
135	0
3245	0
0	0
9	0
674	0
1289	0
516	0
937	0
600	0
539	2245
1	2245
59	13736
556	13736
535	0
3163	0
387	0
92	0
0	1636
55	1539
0	1524
0	1513
0	1636
0	1524
20	1524
287	0
201	0
249	0
1294	0
2	0
111	389
132	389
655	0
604	0
250	0
309	0
0	1237
64	974
91	1028
0	1129
93	1055
14	902
3139	0
1	0
115	465
0	465
1	846
0	662
0	615
0	431
6	1238
36	1238
5	262
126	262
415	0
4527	0
291	0
589	104
164	0
184	0
3	784
176	784
516	0
725	0
4	0
637	0
675	0
26	0
0	789
4	686
0	614
0	276
27	276
0	268
566	0
128	0
31	430
32	430
19	437
0	437
263	0
736	0
444	0
257	0
87	0
19	0
154	0
29	114
1	114
1310	15
21	0
96	772
45	772
0	785
0	771
0	785
35	772
0	768
418	0
572	0
256	0
988	0
0	270
0	270
1	266
1	266
1588	0
452	0
4	503
0	608
0	516
850	0
200	1728
0	1728
107	491
13	491
4	0
3	195
1	195
0	195
105	0
0	0
137	367
0	367
38	0
67	63
0	63
0	1288
0	1352
15	1147
131	0
552	0
1812	3411
1	3411
1771	0
1878	0
0	589
0	512
3	740
1	663
3861	0
5285	0
1366	0
201	0
115	168
5	168
44	0
0	0
1008	0
96	0
2	0
2423	0
28	0
28	0
53	0
176	0
0	129
12	129
0	129
0	1206
5	1120
0	984
0	103
42	103
264	0
209	0
0	0
2	0
1	0
0	0
0	0
0	3090
0	3067
0	3142
34	2904
0	3119
47	3011
104	3204
17	3033
0	3218
0	3270
4	2993
45	2938
0	847
9	847
741	0
113	1866
5	1866
9	19
0	19
247	0
11	1645
32	1702
0	1754
2	882
3	710
104	874
29	305
66	305
104	82
0	82
2013	0
124	49
7	49
160	0
20	3507
192	3507
245	3507
0	0
1099	0
505	0
87	1348
48	1348
105	0
1	0
3041	0
3	0
351	412
0	180
11	180
88	0
753	0
440	0
596	0
0	782
0	805
0	846
0	865
0	889
0	908
0	763
0	786
239	0
240	0
21	0
0	453
133	453
351	0
691	0
24	0
25	0
997	0
1190	0
1086	0
164	0
3767	0
200	0
1152	0
1160	0
101	0
504	619
0	619
239	0
11	0
6	1034
16	1219
25	1284
17	1242
0	1371
51	1243
86	1365
86	1324
0	1101
15	21
2	21
268	3597
7	3597
0	3608
0	3352
10	1139
3	1140
7	1183
9	1133
6	1134
43	1190
0	1227
572	0
0	0
243	0
3609	0
174	0
445	0
5	0
481	0
18	0
203	0
253	0
3	0
173	1325
124	1325
241	0
0	279
0	279
68	0
288	0
1459	0
11838	0
2141	84
0	13
0	13
0	11
0	12
0	12
0	10
0	7680
20	7636
36	7641
0	8083
36	7252
50	7252
1168	0
1667	0
0	153
17	153
1	0
16	394
0	395
2	395
7182	0
648	0
425	0
560	0
3	0
3	22
1	22
3326	0
869	0
3053	16
3	0
26	0
4	12
2794	0
185	603
30	603
113	0
1067	0
735	0
94	350
0	350
267	640
0	546
1	594
0	633
102	0
173	0
399	0
33	717
56	717
449	0
138	0
131	0
2100	0
0	5315
1	5305
30	5303
40	5267
46	5267
192	5250
113	4470
174	324
0	324
9	0
5709	4699
45	4843
636	4831
0	5531
564	5086
9	3861
0	3865
1394	0
138	2059
112	2059
70	45
632	0
2	0
58	0
4071	0
219	0
15	0
221	0
163	1123
5	1123
79	0
448	0
2	0
3	0
1079	0
16	835
22	835
0	769
0	769
0	761
1707	0
100	963
38	963
41	0
29	43
6	43
32	630
14	629
0	630
19	0
0	1
0	1
94	0
1	0
170	0
0	796
7	766
9	766
1	812
2	811
0	793
0	813
0	868
0	813
0	809
0	879
0	863
0	887
0	881
0	885
1	0
51	0
58	0
0	2008
0	1991
0	1892
0	1909
9	1886
92	0
0	629
20	763
71	809
0	609
222	0
5	0
1502	0
3769	0
592	0
0	209
18	209
115	0
5	444
6	423
14	437
1	436
10	447
0	452
