UniqueCount	AmbigCount
9	0
8	0
552	0
4	21
0	21
1	21
148	0
29	39
0	39
176	0
132	7
1	0
2007	3240
3	3240
1852	0
2	0
811	0
9	75
0	75
0	0
0	0
2	0
0	532
1	477
131	532
0	0
22	0
3252	0
0	56
0	455
0	11
0	51
125	496
797	0
41	177
0	173
50	173
5	169
0	50
0	3
8	3
831	0
104	0
429	0
18	93
1	95
0	92
60	0
10	185
5	192
2	192
36	0
173	412
0	412
1	7
0	7
501	0
101	127
1	127
7	0
0	0
1	0
0	3
0	3
0	2
0	3
2	110
24	110
543	0
1190	412
0	412
1	0
0	0
26	118
84	118
8	297
0	291
0	263
0	279
2	70
4173	0
7	0
282	42
111	200
0	158
0	158
0	425
0	375
203	425
860	0
2	0
0	3
0	3
40	241
0	241
16	1056
122	268
0	268
25	0
4	0
1937	0
0	52
8	52
572	0
71	0
210	123
0	123
3	0
420	0
537	0
11	7
1	0
0	0
0	1
0	0
0	0
0	0
0	11
11	4
1	4
2	0
0	10
155	0
26	1
32	0
13	2
1285	100
6	1
1	1
1	0
6	14
0	13
2	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
11	25
38	0
4	0
429	470
44	0
0	339
9	0
9	0
30	0
2	634
16	2
26	1
1	0
54	0
27	0
40	58
1	0
16	0
9	7
21	1
2	0
2	2
31	12
1	1
7	2
3	0
8	1
0	3
28	0
19	68
12	0
1	0
11	0
0	0
36	4
19	18
0	1
34	221
0	111
0	207
1	90
0	221
3	121
9	0
5	0
0	0
82	0
0	0
0	0
5	0
0	0
0	0
1	3
0	0
6	0
0	0
51	0
0	0
0	0
13771	0
13	151
0	319
0	195
0	151
0	124
0	119
0	454
1408	0
0	848
1	816
0	445
455	0
224	0
815	0
1	0
107	0
4	0
27	0
0	1448
103	570
3	0
71	0
29	861
0	295
0	541
0	566
3	0
0	11
1	0
10	7
0	0
9	2
1	3707
0	0
2	0
2	0
15	7
0	1
1	0
0	0
0	0
2	0
0	83
0	0
0	0
1	30
0	30
744	0
110	0
11	242
26	242
11	0
2285	0
2	0
0	1092
0	1191
0	1065
0	966
2168	1
0	1
444	426
2	426
0	0
1	0
3	0
21	2
59	3
0	0
108	0
0	0
4	5
0	0
206	3
5	1
0	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
5	0
0	2
48	10
0	0
13	0
18	540
49	540
5	0
29	0
148	246
0	246
114	277
1	272
0	277
5	0
0	0
0	2
8	1
0	0
1	0
0	0
0	12
0	19
32	0
2	3
1	26
3	0
7	0
7	0
0	0
19	39
6	2
4	0
1	0
26	411
198	411
3	0
0	0
1	0
1	0
37	53
464	2494
3	2494
0	1
17	0
11	1
0	0
1	10
3	0
2	0
0	0
0	0
19	0
11	0
5	0
4	0
2	0
0	3
1	0
78	20
0	0
0	0
0	0
26	13
15	23
995	0
1	5
38	0
6	0
1	0
0	0
5	0
0	0
22	3
0	0
0	120
71	120
1	2
6	1
3	0
0	6
0	0
4	0
0	0
6	6
188	1
0	645
0	0
25	0
4	10
0	7
1	1
22	0
22	165
1	165
25	0
259	0
40	0
466	0
38	0
472	0
10	28
0	28
9	0
22	49
0	49
423	0
600	699
0	699
14	10
0	10
189	0
254	0
0	1316
846	1316
1	278
20	278
990	0
71	935
351	935
104	0
0	82
0	62
0	81
0	81
1	0
0	0
28	0
179	0
15	17
0	17
14	18
0	18
325	78
4	78
69	0
325	560
0	560
0	482
2	513
391	0
61	419
29	419
619	0
31	70
0	70
4	211
0	232
0	196
10	170
0	74
78	74
24	516
0	516
1	488
134	0
0	150
3	153
0	147
0	144
0	49
0	108
1	0
9	0
436	0
221	0
0	5
301	5
0	43
2	43
0	40
0	43
14	0
51	0
0	17
0	17
0	17
0	3
0	13
0	17
0	17
12	0
13	0
269	252
30	252
1	0
46	0
2	20
13	20
2	7
4347	0
269	375
0	375
0	81
0	63
0	81
4	0
160	0
73	0
9	0
91	0
2	0
584	0
1	15
0	15
55	161
0	161
1	0
1156	3146
1	3146
168	0
5	4
0	428
0	608
0	362
2	415
0	542
11	0
3	0
176	0
0	0
0	0
0	0
1311	0
264	0
240	206
0	206
2083	0
825	0
77	0
2	0
32	0
132	0
39	0
12	571
0	572
0	443
370	130
16	130
0	27
0	25
7	27
6	223
98	223
3	0
0	0
95	0
36	0
19	0
14	0
57	0
38	0
91	0
18	0
28	0
4	0
55	0
64	0
65	0
24	0
60	0
111	0
14	0
28	0
28	0
5	0
43	0
153	0
71	0
11	0
433	6207
138	6207
106	1
136	0
7	1
0	1
1	0
0	0
0	0
2	19
212	294
4	6
153	11
50	6
1	0
0	1
0	3
0	0
3	0
0	0
2	0
0	1
0	1
0	0
0	4
0	4
89	0
121	660
77	762
0	403
0	0
2	90
23	90
6	65
515	0
791	0
0	1522
0	1541
0	1463
0	1444
0	1384
227	0
38	312
8	312
17	301
1	307
0	259
500	0
99	303
1	303
82	0
287	0
235	0
0	275
35	275
546	0
0	0
0	0
0	0
7	4
0	4
3	3
4	0
0	0
1	0
0	0
3	8
0	23
0	0
13	1
0	1320
5	0
0	0
3	0
46	36
4	0
0	82
43	82
1	0
0	15
3	10
0	0
23	5
21	36
184	0
1156	0
256	0
256	17
4	17
63	0
4	0
5	0
3	2
12	0
737	0
481	0
896	0
175	135
1	135
322	0
21	0
9	8
0	8
908	0
555	0
225	0
513	0
107	584
0	584
88	0
977	29
45	518
103	518
9	9
0	9
133	1280
272	1280
82	88
0	88
257	0
223	0
450	0
200	307
1	307
0	40
12	40
0	30
0	19
0	65
23	65
107	0
94	489
0	382
1	157
0	489
349	0
2	0
1	6
0	6
1	6
156	0
129	575
0	575
132	215
0	215
0	0
23	0
0	0
9	4
0	75
0	75
2	0
0	3
29	0
0	0
0	0
1	0
0	157
0	121
1087	157
1685	0
0	113
1	102
5	106
0	119
553	0
1463	0
68	0
423	0
3089	5148
0	5148
393	1425
0	1425
0	1212
0	949
0	468
561	0
13	0
11	206
0	206
0	143
366	250
0	250
474	0
0	457
0	396
0	244
0	396
38	212
0	212
74	0
27	511
0	511
0	487
1002	0
839	0
0	96
6	51
0	61
0	85
26	293
0	293
95	0
0	15
0	15
40	481
5	351
4	132
1	0
16	0
61	0
172	0
2629	0
88	0
920	243
0	226
0	17
108	0
229	242
0	242
17	7
0	7
222	0
331	0
0	362
188	547
12	909
5	2
2	0
3	3
0	0
13	6
0	5
383	0
227	0
0	482
0	451
3	121
1289	0
754	0
659	0
395	0
1	111
2	111
815	953
40	953
355	0
305	0
523	0
111	0
1	0
3	0
0	0
13	5
3	0
13	0
3	0
2	0
116	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	29
1	0
4	0
2	0
7	12
0	0
628	175
2	0
0	2
7	0
0	0
16	39
0	39
28	149
0	149
8	0
266	69
0	69
15	831
66	831
85	2
1	0
3	0
0	0
0	4
0	115
0	121
1	112
435	0
642	0
1	0
0	0
2	1
0	1
7	0
438	0
7	12
0	12
92	0
12	0
317	0
3	19
0	19
89	0
0	57
0	22
0	51
403	46
1	134
262	475
9	2
15	40
162	508
54	319
370	39
14	0
370	10
452	0
225	560
4	560
1155	0
90	702
8	702
90	942
104	942
1742	0
0	12
0	12
22	0
114	0
39	0
454	0
4	177
12	177
3	0
0	0
65	277
6	277
1	278
0	192
0	2664
0	0
1	0
0	7
40	0
11	0
1	182
23	182
156	0
0	178
0	153
0	171
0	107
0	39
149	240
0	240
595	9
0	34
0	34
0	28
80	9
153	0
249	0
107	492
4	492
0	234
87	0
4	0
0	3
2	3
0	3
0	3
0	0
0	3
0	5
1	1
0	0
0	2
2	5
2	1
26	59
10	0
39	0
458	98
0	98
14	0
0	0
0	2
26	0
0	1
0	1
0	0
203	0
2	0
1	59
1	59
75	0
211	0
1	294
20	294
550	0
26	223
434	223
8	0
0	47
6	39
0	44
19	661
80	661
870	0
614	0
2283	0
117	0
23	0
2	33
0	33
0	31
164	0
6	0
0	341
0	329
0	324
0	346
2	10
0	10
1	0
16	0
0	1133
0	130
0	75
0	1133
0	369
0	130
0	75
0	1211
4	3522
625	4887
0	981
288	4657
1	15
0	15
15	274
11	0
8	0
16	184
1	184
0	113
0	185
3	185
1351	0
0	36
8	36
0	0
0	8
0	6
2	8
12	37
0	37
13	0
11	0
82	209
0	223
0	156
8	0
28	0
0	0
7	0
1	12
0	0
49	0
1	0
384	0
842	0
283	225
119	225
24	0
3	0
483	0
0	0
18	0
14	0
992	0
0	6
0	5
0	3
0	2
0	4
183	444
6	444
64	0
1	2
0	2
96	316
0	316
0	256
0	257
0	353
0	256
0	352
2	0
0	2
1	2
24	136
0	120
298	136
3825	0
0	23
29	34
0	34
0	39
0	39
0	607
485	607
0	373
0	336
0	353
31	1
1	0
2	0
16	0
1	13
0	13
6	0
1	47
74	47
1	0
29	51
0	51
187	0
250	195
6	195
21	280
0	85
1864	0
8	0
0	0
3	0
0	0
0	0
63	0
0	0
0	14
0	12
0	2
8284	0
981	0
517	0
1266	1091
1	0
189	0
360	292
0	292
159	0
33	0
0	0
0	0
8	29
0	29
55	459
27	459
27	0
72	248
0	259
0	232
0	259
3	0
3	0
2	48
0	48
0	0
2	6
0	6
16	8
261	0
392	0
0	0
142	510
0	510
2	178
1	143
511	0
115	1349
0	313
0	1036
0	34
182	34
372	0
298	0
71	46
0	46
951	0
850	0
108	0
663	0
783	0
396	0
0	214
0	160
2	125
0	145
0	35
91	9
3	9
83	512
2	512
30	404
0	404
6112	0
0	166
17	166
260	0
45	19
18	19
608	0
0	456
0	457
0	471
0	450
0	436
0	83
4	0
32	0
2580	0
723	0
14	38
35	38
0	448
0	390
1	135
4	117
26	117
0	103
1	92
0	92
4	358
0	358
3	359
4	356
3	355
627	0
16	894
2	866
24	868
0	443
0	782
0	74
0	74
14	13
542	0
0	3
2	5
0	1
0	2
0	2
0	3
0	2
0	1
0	3
0	1
0	2
0	133
23	135
9	135
240	0
1417	0
565	1681
12	1681
108	0
14	0
1963	0
2	0
209	0
5	187
4	57
0	133
0	2
0	2
3	0
2	10
0	10
0	0
0	0
0	0
0	0
1	2
0	2
1	0
8	0
2	3
0	3
0	53
0	53
0	0
37	0
164	0
27	101
0	101
117	166
6	166
465	0
0	96
14	96
0	0
0	12
2	12
0	295
0	334
0	276
0	348
0	387
518	0
2	10
0	10
408	0
238	357
0	357
0	11
0	11
140	0
0	50
8	50
0	46
758	0
2178	0
43	584
119	584
35	14
15	224
2	224
272	1
411	0
0	154
15	154
11	151
5	152
1620	0
905	0
63	0
17	0
0	0
203	0
4	0
1	8
1	8
0	7
2	7
10	173
4	173
1028	0
138	0
21	0
136	492
0	492
3340	0
583	191
0	191
107	24
0	24
103	242
0	223
0	242
861	0
396	0
0	2456
2	0
531	0
234	0
563	0
1839	0
0	60
1	0
1	0
3	0
76	0
0	462
0	129
233	462
5	0
17	0
234	0
0	0
73	0
57	94
0	94
852	0
231	0
254	340
0	340
1	0
158	124
1424	0
0	0
31	109
198	109
479	0
4638	0
1	0
20	0
34	754
0	656
0	754
0	17
1	17
221	0
12	0
2	117
0	169
0	144
1	161
0	129
0	305
8	305
4	274
86	1
23	37
1	41
1	29
0	58
10	58
0	307
0	312
0	238
0	233
3	231
203	0
420	0
1	8
0	8
25	0
107	0
1069	0
347	0
3	0
11	0
0	2
1	2
0	0
4	0
3	0
1	0
4	1
0	1
0	1
33	1944
348	1944
279	0
15	434
31	434
0	432
0	339
0	379
1032	0
318	0
403	0
225	0
1	0
0	0
143	0
167	0
0	0
4	0
0	4
0	6
0	6
0	3
0	4
184	0
14	0
0	0
4	0
0	0
4	0
3	118
0	145
0	120
0	0
12	0
4	15
0	4
3	1
1	9
0	0
0	3
0	11
0	4
105	0
12	0
2	0
295	0
13	0
34	62
19	62
32	0
4630	0
5	126
2	126
3	47
16	47
3	0
3	0
1	0
0	0
0	0
8	0
0	0
1	0
3	0
3	0
7	0
8	0
1	0
0	0
1536	0
294	0
692	0
8	0
18	0
234	59
3	10
9	0
0	0
0	338
5	0
0	1177
0	0
94	2
3	1419
40	31
1	1
0	2
1	0
0	0
0	188
0	107
0	155
268	761
2	0
9	0
47	0
856	0
49	158
0	158
1	1529
0	1578
0	1770
0	1356
0	1164
0	802
224	146
0	146
0	300
62	300
0	277
67	0
871	0
4	63
15	63
117	0
143	0
235	0
1819	0
5	151
10	151
3	540
0	598
0	589
79	0
37	103
1	103
0	21
2	21
217	394
0	394
31	36
1	33
0	40
6	0
1761	0
391	267
0	203
0	267
200	0
775	0
160	653
0	653
15	256
2	187
3	78
0	103
0	74
1	91
18	103
351	0
2	96
7	96
13	81
23	92
0	73
408	0
0	32
0	32
167	32
0	14
3	16
0	16
111	147
5	147
48	0
190	197
9	197
25	4
0	4
4	0
117	0
24	0
0	32
0	24
0	32
392	0
1073	0
9	0
555	0
365	0
447	0
17	94
1	468
72	374
0	324
0	0
65	534
0	534
546	0
36	156
0	156
21	0
35	0
149	202
0	202
33	0
861	0
79	0
572	0
0	42
12	43
0	20
0	43
13	29
0	29
6	2
0	4
3	4
1	0
0	0
29	0
562	0
174	0
476	0
0	0
1	0
0	6
0	7
2	7
231	0
508	0
0	344
59	344
5	0
12341	0
155	0
129	341
0	341
330	770
1	770
0	165
221	165
50	0
3001	0
898	0
505	0
1	4
0	4
4057	0
24	0
1794	0
526	0
72	160
5	160
3	264
0	264
35	42
1	42
0	37
0	40
0	58
0	55
1100	0
54	0
66	0
99	462
2	462
1693	0
1	0
0	0
492	0
809	104
3	104
125	0
49	0
87	283
0	283
0	257
445	257
1143	0
156	0
50	0
1849	0
203	0
16	174
0	174
0	169
668	0
770	0
6	46
0	46
225	0
261	0
1061	0
140	0
59	591
5	591
0	591
68	0
4	0
12	225
0	225
1	9
0	9
0	8
0	2
2	2
7	24
1	24
74	0
52	0
2030	0
594	0
958	0
13	70
0	70
0	0
0	0
45	143
0	143
0	0
452	0
29	253
0	253
80	319
3	319
12	38
0	15
0	23
9	0
206	0
1744	0
0	0
37	0
28	0
2	0
50	0
21	250
0	166
6	76
0	172
0	174
144	0
281	0
564	0
78	735
0	735
17	0
858	0
1	0
5	0
107	0
89	202
0	150
1	158
0	202
0	0
688	0
0	182
0	148
0	145
108	0
8	6
0	6
4	6
128	273
0	273
72	0
3758	0
450	0
296	0
0	170
123	170
192	392
0	392
85	11
0	11
173	0
0	9
0	9
0	9
10	0
27	0
4	27
13	27
102	0
39	0
0	1016
0	945
0	655
0	726
13	27
6	27
4	0
1198	0
85	0
1	3
0	2
0	0
0	4
0	4
3	0
9	19
795	0
3102	0
55	3
23	0
0	0
73	4
1066	0
20	43
0	43
22	0
0	0
0	0
5	8
1294	217
0	210
593	0
501	98
2	92
0	0
3311	0
2	0
27	106
0	106
342	0
56	0
28	0
0	0
3	0
172	0
7	0
250	232
0	232
170	0
2	0
0	920
0	2456
0	920
36	0
38	43
0	17
0	31
0	12
0	0
2	0
6	0
2	0
7	0
6	0
0	279
0	248
88	279
588	0
141	0
3	54
8	54
1	33
570	0
0	9
0	9
26	0
17	2
1	0
2	0
15	0
2	1
13	0
23	0
135	0
54	0
14	366
33	366
0	310
107	180
1	137
0	180
72	25
0	25
34	0
298	22
26	155
0	120
0	35
24	0
372	0
1	43
95	61
168	0
17	0
112	0
8	0
7	0
112	71
0	71
60	136
14	136
1	13
3	0
0	31
459	1
105	0
6	0
10	0
643	2913
89	2913
208	0
131	0
131	0
13	0
2044	0
6	0
20	128
0	128
148	60
0	60
109	220
0	220
240	0
31	126
5	126
275	0
185	0
0	111
0	111
155	0
5	66
0	66
16	0
4	233
0	228
36	233
81	0
1026	0
755	0
0	16
0	16
0	11
75	319
2	319
239	48
10	48
71	0
2	0
0	423
3	447
0	513
119	0
201	0
16	0
0	0
0	0
0	0
29	80
0	80
420	0
57	308
0	308
1	32
1	31
268	0
0	0
178	0
77	574
0	379
1	574
0	0
1	0
75	18
0	18
73	921
0	921
1185	0
4	0
10	0
6	14
6	0
3206	0
169	0
31	0
42	0
25	0
151	0
1116	0
137	0
1	33
0	27
5	8
0	3
180	0
529	0
236	0
0	0
0	0
0	3943
7	14
0	0
1	0
0	2
2	5
1	0
0	3029
0	0
0	0
2	0
4	24
32	0
0	0
9	1
0	0
3	0
0	3
5	3
51	7
0	3
10	0
2	0
0	0
0	0
3	14
0	14
91	0
288	372
0	372
522	0
0	13
1	4
0	13
5	0
11	0
31	1019
0	1019
34	0
8	8
46	3
146	56
0	205
0	201
0	222
1	222
0	818
182	761
0	566
1	22
0	22
323	0
124	0
403	0
9098	0
3	15
0	15
17	16
313	0
185	577
1146	0
46	0
123	0
63	101
10	27
2	0
0	0
0	44
0	0
11	0
1	0
0	0
4	258
0	258
4	0
1	2
0	2
6	0
0	0
0	17
41	17
0	0
0	0
387	0
79	0
190	0
12	47
0	47
1896	0
227	526
1	526
98	226
0	86
0	226
181	173
3	173
2216	0
127	512
0	512
15	335
0	335
0	115
2	22
0	22
0	7
4	0
0	23
0	23
20	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
1	0
0	0
2	0
2	55
0	55
47	0
0	89
1	89
4	0
18	115
0	114
0	96
0	115
0	83
0	31
0	44
0	109
0	52
0	43
0	41
18	0
11	0
1	0
17	0
0	0
2	0
2	142
0	1
0	0
0	1
12	0
3	0
34	9
23	15
1	0
0	0
1	0
0	17
3	0
0	6
0	273
26	273
2	13
0	62
48	0
0	0
0	325
0	0
0	31
16	6
0	0
0	0
2	15
0	13
22	0
22	2
372	0
2912	0
47	0
45	0
17	0
33	0
14	1
14	0
84	56
0	5
1	0
12	0
2	2
2	0
1	0
24	2
26	0
95	0
0	197
0	0
8	6
2	0
10	0
2	0
2	6
4	0
0	0
8	0
1	0
27	0
0	0
0	0
5	0
8	22
0	22
0	21
2	0
10	0
0	3
0	3
95	2020
0	1416
4	1504
0	12
77	3
22	240
0	240
1005	0
86	0
38	24
0	24
18	36
0	36
326	0
10	486
0	530
2	454
236	0
97	0
46	74
19	74
23	0
0	541
0	140
1	421
0	75
0	426
41	327
27	327
35	0
57	0
240	95
1	95
1	0
6	0
3	0
64	144
0	144
276	0
56	123
0	123
13103	0
682	0
1338	0
207	0
202	0
1	3
0	3
139	0
2	0
2	0
4	0
21	0
1383	0
321	2
5	94
1	94
251	0
0	309
0	506
1	247
4	309
0	296
6422	0
98	58
8	58
20	134
22	134
9	51
0	51
84	674
0	674
2	607
3	425
34	0
793	0
15	122
0	122
893	188
0	188
384	0
547	280
0	280
1	1
0	10
6	0
4	0
4	0
3079	0
24	0
8	0
19	0
27	0
1575	0
0	180
1	187
4	172
0	190
0	178
37	0
123	0
12	2
266	0
946	0
162	0
586	0
2018	0
7	0
0	553
162	553
8	0
51	0
356	665
0	329
9	629
1	36
13	55
0	54
0	55
0	0
0	1
0	1
0	1
0	0
1	0
8	9
13	2
11	2
0	380
12	380
0	0
2	69
2	2
0	0
1	0
5	10
9	0
886	0
745	0
18	0
13	3
1	0
7	0
2	0
0	0
6	0
0	0
0	0
3006	0
14	4
7	0
23	0
1012	0
19	0
4	0
0	0
1	0
5	0
1	0
76	0
19	0
14	13
0	150
0	151
5	149
5	149
0	149
29	35
44	35
2	0
3	0
2	0
0	3
1	0
0	0
5	2
1	0
8	29
0	38
0	34
0	328
0	288
2	90
203	338
0	165
0	338
0	17
2	0
8	3
0	2
2	0
562	0
2	31
1	0
3	0
0	0
73	2
55	0
265	0
4	0
0	0
0	28
3	0
10	0
622	0
20	0
92	119
1	119
20	0
1427	0
195	0
0	18
4	18
0	18
8	0
1039	0
238	0
371	0
380	0
929	0
998	0
693	0
1	2
0	2
160	292
2	292
0	0
278	0
2	3
1	0
345	0
13	16
8	17
36	0
1	0
2980	0
366	0
333	0
591	0
187	169
0	50
0	119
0	88
5	88
16	7
74	0
31	300
0	300
52	0
799	0
393	955
0	955
0	99
9	99
0	99
171	0
981	0
80	399
0	399
3063	0
28	49
1	0
13	0
1	0
714	0
224	0
37	0
488	0
4450	0
5	280
12	280
0	0
0	0
0	0
0	0
0	14
0	33
2	19
0	25
70	93
0	93
224	0
908	0
268	633
0	633
44	40
0	33
0	40
32	123
0	123
579	0
3551	0
0	628
10	636
103	671
573	0
0	637
4077	3383
0	473
0	2774
134	0
577	143
0	143
132	116
2	116
0	332
73	332
789	0
0	304
59	304
160	0
275	0
346	0
776	0
81	0
109	0
2159	0
457	0
23	133
0	133
0	132
161	312
0	312
599	0
33	0
78	0
62	655
42	655
6	0
372	0
384	41
154	0
0	22
0	8
9	22
0	311
0	383
0	431
0	359
39	0
781	267
0	267
200	0
41	201
0	201
219	0
1845	0
0	383
1	365
0	228
0	216
0	347
49	0
1	10
0	10
36	0
1331	0
495	0
11	212
0	193
0	212
399	0
2	131
0	131
0	131
735	0
0	7
0	3
0	8
2	7
0	5
0	5
0	1
6	0
288	0
7	0
5	0
0	1
1	1
1	0
3	4
2	4
125	1
0	105
83	144
0	144
0	4
2	4
0	3
0	4
0	4
521	0
0	0
58	20
15	150
5	150
15	449
0	460
1	395
132	0
13	0
717	0
86	413
0	228
0	413
155	0
114	348
0	269
0	293
0	313
0	348
103	0
2905	0
141	0
18	0
11	0
0	0
39	0
420	0
1245	0
10	47
0	47
2	342
0	319
0	320
224	0
3	0
149	0
2	0
1	0
1	0
12	0
326	0
39	883
0	883
18	803
15	2
0	113
0	113
767	2
6	622
90	622
0	608
515	0
575	0
6	623
151	623
0	631
0	352
0	402
0	287
0	472
0	482
0	323
3	606
0	621
0	361
195	583
1	583
504	0
184	282
277	0
201	0
9	13
0	13
415	67
0	67
51	0
17	0
2	2
0	2
584	0
352	0
64	0
4049	0
27	186
0	186
8	0
1	0
128	208
0	208
1945	0
178	0
2	22
6	22
271	0
67	0
211	0
135	583
1	581
0	583
535	0
50	0
155	0
219	0
85	142
0	142
162	0
16	0
29	0
0	0
0	13
0	7
0	12
1	13
95	0
4	0
8	0
19	0
20	3
0	3
27	0
752	0
696	0
46	149
0	149
89	919
0	919
0	911
0	831
0	831
104	843
54	843
6	515
0	817
778	0
434	0
49	661
0	653
19	678
115	678
0	263
74	271
16	166
6589	0
38	45
0	24
0	45
1	32
0	511
212	511
603	0
1285	0
991	0
264	0
0	1
0	1
0	0
1	3
0	3
0	2
0	3
0	0
0	0
43	0
83	0
2	0
560	0
15	81
0	81
34	0
102	0
720	0
7	397
99	397
1	397
233	0
3404	0
1510	0
27	0
0	372
49	372
273	0
3	0
1	2
28	2
201	0
176	409
48	409
350	0
0	115
13	115
1	6
0	6
290	0
10	68
0	68
0	112
9	88
12	112
1020	0
0	191
67	172
0	80
1	176
100	0
1096	0
26	169
0	169
28	0
2	0
2488	0
11	0
5	0
72	304
266	0
202	0
111	0
1436	0
873	0
1091	924
221	924
274	0
657	0
577	574
8	574
4	267
3	267
3	252
0	249
0	251
0	267
0	252
59	265
0	265
45	15
0	15
21	108
0	108
34	46
0	46
51	0
221	297
0	297
11	49
0	49
60	3
5	3
3094	2415
22	27
0	16
0	18
0	19
1	29
1	1
9	0
2	0
0	1959
754	1959
207	0
6	0
174	654
0	654
152	0
3	245
4	241
0	144
17	195
0	74
0	50
0	18
0	62
17	200
0	208
601	183
394	1
1467	0
70	0
0	0
0	0
1204	0
13	0
31	8
8	8
2958	0
592	0
1958	0
39	228
0	228
0	188
0	217
0	58
0	4
0	4
0	4
0	4
0	4
252	184
2	184
1277	0
13	33
0	30
0	33
142	0
26	0
100	0
0	0
0	4
0	0
5	0
74	1
43	0
40	221
0	221
694	1
1	0
163	0
71	622
30	642
347	567
2	547
124	0
182	0
44	0
0	2
0	2
0	2
0	100
3	78
0	83
0	78
0	80
269	1
216	0
271	0
8	0
0	0
3	0
102	69
3	0
51	13
0	0
0	1
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	638
0	3
0	0
1	65
32	70
18	3
0	0
3	1
45	18
0	1
0	4
1	0
6	0
1696	8
0	0
8	0
4	39
0	39
207	0
1	46
9	46
27	72
0	64
0	72
21	60
353	0
0	279
28	258
0	187
2	174
0	91
4	187
342	0
1386	0
996	0
567	0
34	0
7	570
130	570
1045	0
14	224
0	224
4	224
712	0
13	195
0	195
0	298
0	194
0	225
1	253
0	267
0	246
411	663
2	663
507	0
16	0
14	0
138	355
0	197
0	355
9	22
0	13
0	22
1	0
18	0
16	0
6651	0
1002	0
404	29
0	19
0	29
155	12
262	0
1048	0
44	0
34	0
4	10
373	61
1	61
201	346
0	346
4667	0
881	0
2	0
30	277
0	277
0	0
5	276
4	276
0	269
2	7
0	7
5	0
2	0
1006	0
945	0
308	0
70	0
17	9
0	9
6	7
1	9
57	0
10	115
0	115
0	83
1110	0
305	0
3	4
0	4
0	0
0	2
0	1
0	3
0	1
24	44
32	44
0	225
28	211
1	191
7	182
0	186
0	167
0	58
0	206
166	0
90	0
55	0
5	0
6	0
27	0
163	0
296	0
147	515
0	515
272	0
0	104
0	156
0	54
35	52
0	52
1195	0
1167	0
408	0
1749	516
0	516
233	0
2	0
1618	0
512	0
994	0
152	0
0	0
0	0
0	0
341	0
0	24
0	24
0	25
12	25
399	0
1224	0
480	0
0	682
0	404
0	459
0	574
0	254
0	567
76	212
0	212
385	0
2403	3
93	187
0	187
119	0
0	54
0	35
13	54
0	7
115	43
8	36
0	415
0	191
0	163
73	336
85	119
4	119
31	211
0	211
132	0
0	71
0	71
507	0
185	0
6	108
0	108
0	104
3732	108
0	1076
2	632
0	890
12	1048
55	473
0	473
263	64
0	64
1	6
0	6
0	343
76	343
0	313
0	320
0	337
0	250
126	202
5	202
0	166
576	269
62	269
343	0
5	208
0	208
0	152
0	207
0	162
99	0
0	0
2	85
3	85
0	73
0	0
11	0
435	0
23	0
5	0
464	0
0	139
131	139
696	0
1021	0
62	325
0	325
2	213
1	213
152	0
69	0
125	0
0	16
11	16
4185	0
41	97
0	97
451	0
228	146
0	164
0	149
0	169
45	0
0	14
0	13
0	8
7	0
4	14
0	14
11368	0
41	121
0	121
252	0
1	573
1	376
0	573
0	1227
0	1355
0	1431
0	1303
0	1190
0	1114
340	0
501	0
338	0
859	0
0	237
31	237
15	127
1	100
2	150
0	0
3120	0
692	0
1	0
1	21
0	21
12	0
100	451
0	451
1319	0
745	2
1074	31
0	8
0	8
91	217
0	195
4	193
0	192
120	449
1	449
0	449
293	0
0	219
112	219
257	0
39	0
87	0
734	0
2	0
133	48
9	48
0	48
336	0
328	0
2109	0
47	214
21	214
1210	0
45	977
0	977
0	863
0	102
0	95
0	99
1	38
0	98
48	0
54	555
4	555
25	168
0	115
0	53
362	0
4	19
0	19
141	0
4	0
0	0
1	0
2	263
183	263
66	260
4	0
325	0
9	28
2	28
3	0
673	0
1105	0
91	0
90	0
4189	2
291	223
49	223
2211	0
1013	0
0	261
171	261
0	219
50	571
0	380
0	122
0	571
3	531
774	0
486	340
0	340
145	0
374	0
619	0
230	853
0	853
0	584
1177	266
0	266
40	288
10	285
23	288
132	0
23	0
84	275
9	275
0	261
2	275
2	160
2	223
0	149
15	5
15	164
0	164
1	0
1	0
40	0
74	0
104	0
0	0
2	35
1	35
48	0
803	0
0	1
0	1
3	0
118	0
47	261
0	261
148	50
0	50
106	0
8	197
15	197
3	0
9	76
5	76
0	2311
2131	2311
7	56
0	56
0	47
105	0
285	0
121	0
0	91
0	90
0	70
0	89
0	68
714	963
4	963
1451	0
61	0
0	0
3	100
1	100
6	0
19	0
13	0
0	33
0	30
0	13
8179	0
737	0
346	0
69	86
0	86
441	0
0	386
90	386
55	0
18	0
139	721
212	721
0	32
1	12
0	12
0	25
360	0
1	0
4	0
5	0
2	0
0	3
0	0
3	0
0	0
0	0
0	0
2	0
3	0
47	0
0	236
0	167
0	158
1	0
3	0
3002	0
102	0
9	0
773	0
2	0
115	0
1	0
2	0
1	0
1179	0
134	0
2425	0
286	0
0	76
4	70
