UniqueCount	AmbigCount
0	2041
1609	0
569	0
0	96
9	96
18	108
3	108
347	0
76	0
543	0
379	0
2	395
0	411
4	360
1035	0
30	1257
23	1231
0	1225
0	1271
2	1260
0	1128
0	1291
0	1104
0	1116
0	1273
0	1128
1	1297
129	0
42	747
0	747
1056	0
125	0
83	0
39	0
0	77
10	79
7	79
57	601
0	619
0	598
247	0
0	243
0	227
0	244
0	233
1	235
0	235
0	237
0	233
0	254
247	0
6503	0
918	0
3	467
6	451
5	463
3	110
21	110
0	490
200	505
43	505
2324	0
402	0
220	0
7	236
70	236
147	0
136	0
180	0
134	0
8	908
59	908
0	230
2	230
5	149
8	187
0	190
390	0
65	0
249	4
0	0
0	0
40	598
0	598
13	0
64	0
29	235
0	235
237	0
77	87
9	87
388	0
10	0
2	84
7	84
373	0
220	0
0	0
0	250
0	257
2	256
2	0
33	0
5	150
1	150
2	131
226	0
2	0
0	0
0	0
80	0
375	0
145	0
215	0
203	0
77	0
108	0
277	0
27	159
26	159
241	0
344	0
444	0
36	0
69	7003
26	6908
0	7364
209	0
106	0
256	0
487	0
247	0
27	202
19	202
62	0
698	0
526	0
0	591
696	591
0	1177
44	1127
24	1171
2	1169
0	1175
0	1147
0	1145
0	1743
5	1697
8	1748
1	1720
24	1708
28	1784
38	1662
0	1524
6	1534
13	1564
133	0
1	0
4	0
5	87
0	96
0	59
0	77
0	49
214	0
92	0
954	0
550	0
0	1654
3	1622
20	1622
0	1381
8	1309
3	1247
0	755
372	755
220	0
2	0
0	77
0	77
0	77
22	201
23	201
30	0
0	2243
162	2321
12	2321
0	2328
38	2086
10	2039
105	2258
1	0
0	0
153	0
9	257
10	257
135	0
370	0
83	0
2	0
183	0
4	0
1009	0
132	0
103	0
221	0
0	0
590	0
249	0
5	181
44	181
136	0
165	0
0	0
0	0
793	0
33	0
0	0
0	0
0	0
44	0
55	0
73	0
297	0
206	0
299	0
1395	0
20	0
21	0
0	1953
8	1949
34	1959
21	1961
13	1955
38	1954
11	1949
5	1975
15	1965
3	1965
163	1997
7	1948
17	1953
2	1953
31	1953
14	1944
28	1962
32	1956
26	1953
3	1953
6	1955
18	1948
16	1954
14	1962
9	1959
5	1966
0	1968
0	1969
12	1954
16	1955
5	1985
8	1985
15	1955
19	1967
8	1953
4	1954
9	1954
31	1961
1	2014
4	2014
62	1948
8	1944
12	1944
51	1729
5	426
9	470
12	444
6	389
143	0
233	0
647	0
0	516
26	516
3389	0
926	23
98	0
150	0
234	0
911	0
0	662
113	662
160	0
208	142
70	70
48	0
665	0
46	0
505	0
84	0
1050	0
45	0
2	28
62	45
6	45
655	0
558	0
160	0
218	6522
28	6522
795	0
214	0
30	0
101	0
476	0
0	681
0	638
70	607
813	0
417	0
32	133
0	133
0	123
124	484
32	484
303	0
99	342
0	342
2	214
41	214
657	0
272	0
11	56
0	55
0	56
420	0
1	75
3	75
17	75
224	0
33	0
34	931
6	931
31	880
75	805
1	725
59	725
0	2137
31	2085
14	2104
4	2094
0	2055
61	431
10	431
0	483
66	469
178	0
287	0
12	57
1	57
211	0
63	0
366	0
67	0
0	550
3	520
41	527
3	497
1	497
0	424
53	782
0	944
0	991
0	1071
0	1118
177	0
1654	0
59	312
5	312
12	0
102	0
139	806
40	807
0	807
35	357
1	357
676	0
139	0
38	70
0	70
170	0
1	507
0	444
0	597
36	576
208	0
133	0
5	120
26	120
0	9
0	9
8	0
0	0
0	0
207	0
899	19395
122	19395
9	0
26	9450
151	9385
114	9228
109	9165
324	0
94	0
28	0
344	0
1580	0
231	0
5	0
0	374
0	393
15	388
1	393
139	0
62	1980
77	2438
0	2450
190	0
58	1517
70	1517
226	0
329	0
131	0
1308	0
284	0
258	0
157	0
0	670
5	674
2	681
2	678
5	681
0	654
4	672
0	672
0	655
0	669
0	673
5	668
0	670
1	682
0	669
0	670
0	683
1	686
0	679
3	668
14	678
21	678
0	682
5	667
3	678
0	682
3	645
42	629
918	0
150	0
801	0
6	263
28	263
97	0
371	0
1220	0
198	0
1065	0
64	183
0	183
367	0
207	0
67	0
0	333
0	296
0	281
39	281
721	0
363	0
382	0
178	0
1114	0
49	1205
3	1205
5	0
349	0
1186	0
3	390
67	390
459	0
363	0
86	0
25	291
0	304
20	304
556	0
0	4890
34	4769
25	4904
0	4933
71	4865
0	4906
0	4913
0	4903
44	403
0	403
9	1855
8	1855
4229	0
230	0
115	0
232	0
519	0
391	0
465	0
82	0
103	125
17	125
8	101
10	101
1139	0
180	0
86	0
398	0
11	126
0	126
394	0
129	370
69	370
417	0
5	34
0	34
0	34
0	128
0	127
0	123
0	122
3	96
0	96
124	0
346	0
4	404
187	404
9	269
0	269
2	68
29	68
33	256
5	256
12	254
1	254
398	0
906	0
201	0
538	0
10	271
147	271
88	0
0	754
6	664
1	664
11	661
0	750
2	741
0	741
0	761
0	811
2	774
0	831
0	818
133	0
68	0
46	0
73	0
742	0
0	114
0	155
22	155
117	0
2206	0
243	0
1269	0
244	788
0	829
127	801
12	0
18	166
0	166
0	166
0	146
492	0
1055	0
0	0
6	0
165	0
307	0
323	0
24	70
0	70
2	0
631	0
427	0
15	0
0	306
61	306
4	0
0	87
0	87
11	87
0	86
389	0
13	268
30	268
60	0
436	0
361	0
602	0
102	0
0	182
16	182
187	0
628	0
93	0
33	0
141	0
185	0
664	0
722	0
486	0
55	0
0	373
25	358
2	183
177	0
0	190
5	190
276	0
2499	0
510	0
28	0
0	0
0	0
1438	0
190	0
11	3
5	0
4	0
32	147
1	147
0	147
914	0
202	0
128	350
0	350
268	0
2	794
173	794
29	846
3	968
370	0
107	725
15	725
4	436
38	436
78	1454
0	1454
693	0
257	0
179	0
35	0
0	1629
9	1639
0	1402
0	1412
2825	0
2	299
8	299
0	749
44	749
2	1049
190	1049
0	1049
3802	0
10	0
3150	0
152	0
210	0
233	0
21	0
6	0
0	0
906	79
0	14
0	0
538	0
797	0
45	380
21	380
0	293
0	191
0	241
150	0
237	0
19	104
0	104
165	0
243	0
34	0
15	102
0	106
0	85
0	106
4	92
237	0
383	0
29	513
53	513
257	0
97	0
0	0
0	974
13	939
0	1005
46	0
19	1364
1	1364
221	1330
331	0
221	0
80	0
8	0
186	0
0	1079
14	949
73	1051
0	847
250	0
153	0
23	136
1	133
0	116
203	0
4	161
0	161
157	0
327	0
153	0
280	0
13	250
26	250
8	722
4	722
60	0
1	208
0	208
0	217
3	199
0	0
1350	0
102	0
1	391
35	391
0	111
10	111
180	0
254	0
0	121
6	148
0	141
378	0
0	1246
0	1090
0	997
92	1239
250	38
872	0
171	0
423	0
268	0
5	0
0	0
0	0
0	0
0	39
0	39
0	34
0	0
0	0
684	0
5	256
0	248
0	261
2	247
6	248
6	256
2	257
0	206
0	208
13	327
16	327
3	325
0	325
33	0
380	0
223	0
30	1359
7	1404
18	1375
0	1457
276	0
473	2010
130	2010
26	1559
0	1578
0	1578
11	1575
0	1585
1	1585
2	1582
23	1577
4	1547
3	1553
0	1546
26	1545
0	1546
1	1517
0	1517
5	1517
0	1760
0	1875
0	1988
0	1857
0	2007
5	1931
0	1970
0	1856
0	2026
0	1912
0	1896
0	1989
0	2029
0	2008
0	1992
0	1971
0	2028
0	1991
0	2010
275	0
42	0
426	0
38	213
5	213
0	127
0	127
2	126
25	126
2	454
17	454
0	349
0	571
2	557
10	564
0	556
9	135
13	135
628	0
18	268
22	306
6	300
0	314
20	116
17	0
0	62
0	47
0	46
163	0
135	0
40	1242
12	1242
641	0
297	0
140	89
15	89
292	0
397	0
16	232
7	199
26	175
0	1777
0	1665
0	2058
0	1946
0	38
6	54
0	50
391	0
10	14
0	14
124	338
12	338
290	0
5	346
17	350
31	349
53	337
67	0
75	222
27	222
429	0
0	1140
7	1077
8	1135
436	0
209	843
0	843
400	0
85	0
182	0
0	371
3	385
0	405
0	0
244	0
53	142
0	142
275	0
92	0
2061	0
28	0
1041	0
334	0
19	75
0	75
2	47
0	47
260	0
120	0
189	0
1379	0
5385	0
2025	0
120	0
188	0
71	288
11	288
122	0
1337	0
39388	0
0	80
5	70
8	47
4	0
13	285
0	285
0	0
0	0
0	0
0	0
0	0
0	0
21	1298
0	1323
22	1319
0	63
8	63
0	62
379	0
6	185
30	185
3	0
0	903
18	878
16	853
37	900
30	882
0	17
0	15
0	17
39	181
0	181
123	0
2	61
0	61
0	61
566	0
59	0
1001	0
1132	0
492	0
424	0
2	8
0	8
513	0
211	0
340	0
0	325
34	325
24	186
4	186
56	83
305	0
296	0
244	0
1704	0
1	362
52	362
0	361
786	1
0	6857
0	9225
0	9182
1	9222
0	9185
5	9181
0	9081
0	9157
0	9167
0	9182
36	9119
124	8979
0	9167
0	9200
0	9205
0	9190
100	9120
0	6713
0	6832
0	6799
1	6602
0	9119
0	9134
10	8331
47	0
4	0
0	0
385	2142
5	2142
119	0
225	0
42	0
4081	0
1	0
128	801
0	801
248	0
28	0
119	0
502	0
333	0
1469	0
286	0
34	399
1	399
0	49
1	49
0	44
1	44
144	0
6	0
43	0
17	705
43	705
253	0
520	0
4	152
11	152
19	152
30	594
0	600
0	650
0	548
5	30
3	30
38	115
0	115
0	334
118	334
437	0
9135	0
2	0
384	0
305	0
452	0
751	0
0	835
17	721
48	820
0	749
3156	0
355	0
99	0
4913	0
107	0
1318	0
0	438
126	438
673	0
257	0
33	225
0	225
0	0
1	0
2	209
23	209
332	32
297	0
0	0
453	0
592	0
6	0
52	957
48	957
360	0
757	0
0	629
86	629
239	0
44	400
62	400
3	260
21	260
135	486
0	486
0	262
29	259
0	248
8	0
6	0
106	0
7397	0
97	0
346	0
151	0
674	5
73	560
0	560
119	0
855	0
53	3
25	229
2	226
0	0
84	0
0	0
49	613
4	662
0	712
16	667
0	716
3	688
7	690
2	596
5	608
30	564
45	711
20	130
70	130
93	130
2144	0
16	0
0	62
16	62
0	0
0	0
0	0
1	0
0	0
342	0
2662	0
1221	0
0	0
3	0
0	401
6	401
3	396
19	838
33	838
34	0
0	490
0	490
371	0
33	0
127	0
35	138
4	138
81	0
58	718
14	742
0	796
7	0
262	0
339	0
44	0
212	0
115	0
195	0
568	0
9	996
7	996
138	996
208	0
20	2600
175	2600
14	0
8	128
0	131
4	144
0	115
0	128
1014	0
115	0
1737	0
161	0
445	0
144	0
92	0
203	0
415	0
285	167
560	0
658	0
676	0
12	164
0	164
53	0
509	0
248	0
2	125
73	125
78	265
0	265
0	115
0	98
2	104
2	105
172	0
51	0
37	0
133	0
21	1174
6	1174
0	1129
152	0
0	0
242	0
110	0
186	0
540	0
202	0
28	0
4	1569
18	1587
50	1636
0	1661
6	1224
1	0
68	0
543	0
27	0
151	1058
144	1058
0	245
14	245
10	83
0	83
0	74
725	0
77	0
2	0
10	0
12	0
3	1413
24	1442
8	1442
0	1552
2	28
0	28
19	0
71	0
59	154
0	154
6	161
0	176
0	103
40	479
1	479
3	128
8	128
148	0
0	603
43	603
88	234
1	234
67	0
47	924
95	924
15	1150
0	1270
164	1269
1443	0
7	0
116	0
1697	0
108	121
0	121
0	113
1160	0
745	0
363	0
430	0
1	269
43	269
741	0
4	12
1	12
0	123
12	123
52	0
3	0
6	1172
53	1172
23	0
0	226
0	217
1	226
207	0
12	799
25	799
3	180
104	180
63	199
3	199
251	0
50	84
0	84
948	0
9	49
2	49
635	0
3	0
391	0
341	0
0	120
7	120
521	0
7	0
54	0
32	0
91	0
146	0
23	453
10	453
2	453
0	453
828	0
71	231
3	231
293	0
778	0
163	0
0	189
0	187
0	174
0	158
0	204
0	298
0	288
0	226
0	252
2	368
0	480
0	418
0	419
0	489
0	440
0	459
10	455
0	420
0	504
0	396
0	411
0	394
0	333
0	265
2	395
0	326
0	272
1	297
445	0
35	0
138	0
76	0
106	0
554	0
0	442
23	442
802	0
158	0
59	449
22	449
239	0
10	155
1	155
76	391
8	391
443	0
262	0
5932	0
184	0
88	0
0	0
10	0
0	455
0	469
0	478
0	492
0	386
132	0
992	0
52	690
5	690
17	690
23	627
9	1278
0	1321
41	1257
0	1260
18	0
71	0
176	0
836	0
1126	0
18	288
0	288
5	189
96	140
20	0
134	0
2	2354
0	3463
0	3246
0	3348
0	3131
0	3575
0	3358
1520	0
0	605
60	587
82	591
0	555
139	0
66	0
0	51
0	51
401	0
51	0
0	216
18	197
3	267
35	0
245	0
168	0
35	290
57	290
12	0
1	0
2	4
7	4
21	94
0	94
293	0
102	0
1064	0
858	0
2153	0
1	761
0	738
64	848
33	841
0	940
90	886
64	441
1	441
240	0
166	0
144	75
65	0
92	1451
31	1451
603	0
27	0
31	172
0	123
6	114
503	0
38	0
1838	30
0	63
0	63
379	517
4	517
4	3576
9	3562
0	3514
41	3624
689	0
12	0
0	0
0	0
0	244
2	187
0	187
63	244
11	0
16	0
1496	0
143	0
820	0
3004	0
211	0
318	0
243	0
324	0
81	0
0	412
0	504
37	442
0	463
23	447
2	395
0	1706
0	2092
20	1821
117	2008
205	0
153	0
458	556
0	556
12	343
43	343
3	0
0	236
6	251
66	251
286	0
22	1146
0	1983
0	1927
0	2003
0	1947
0	1857
0	1234
7	237
1	237
153	0
76	65
0	65
59	80
0	80
0	80
24	1756
168	1756
184	0
128	0
85	0
6511	576
86	0
120	0
105	0
1192	0
19	0
580	0
256	0
57	0
528	0
584	0
568	0
1	1077
5	1125
0	1146
6	1013
0	0
32	253
0	253
20	0
231	0
4	224
6	224
455	0
534	0
147	0
6	812
64	812
335	0
50	0
239	0
112	0
0	540
0	528
0	514
0	502
0	533
0	521
0	495
0	488
19	438
9	0
315	0
238	0
237	0
12	288
1	288
0	1282
155	1282
210	0
54	0
249	0
1004	0
0	140
8	140
56	0
0	93
0	97
0	88
1	95
0	88
0	96
81	0
0	511
0	478
14	455
233	0
0	2383
0	2215
188	2375
392	0
12	0
5	313
27	366
10	358
0	385
0	278
7	0
143	0
2	0
1	87
0	93
0	85
0	97
0	89
1	93
207	0
0	223
0	254
10	231
0	199
0	160
25	931
1	931
163	0
0	181
0	192
0	178
0	189
6	779
15	774
28	870
4	865
2	544
0	544
317	0
63	0
1627	0
402	0
12	57
7	57
377	0
63	431
37	431
8	420
448	0
420	0
21	1383
32	1383
78	1
220	0
729	19
6	0
3653	0
539	0
95	0
1200	0
3	0
17	763
33	798
0	827
65	0
45	0
7	0
46	0
35	0
20	0
29	2367
25	2367
141	1149
147	1149
794	185
9	830
0	905
44	897
207	0
30	57
0	57
173	0
250	497
1	497
1	0
163	0
44	0
18	0
43	0
127	0
42	1746
273	1746
94	0
48	133
121	133
3840	123
23	61
37	164
0	0
1	0
11	0
0	920
10	879
34	901
158	0
2	62
0	62
4	392
34	392
67	0
1	0
11	0
361	0
2	0
11	0
119	0
0	188
1	175
1	183
869	0
24	1261
166	1261
15169	0
1501	0
93630	0
1754	0
392	0
85	0
1	522
37	522
116	0
226	0
23	372
9	372
0	0
420	167
2	0
282	290
0	290
10	0
4	1
245	0
772	0
0	4259
15	4259
1	4246
0	4485
25	4162
137	4472
858	0
309	0
0	835
69	753
6	799
6	799
29	829
82	799
161	0
0	125
18	125
115	0
893	0
314	0
62	0
0	142
0	143
56	143
0	179
12	301
13	276
6	203
9173	0
3	0
52	354
4	335
36	354
95	0
658	0
7	10
0	10
203	0
695	0
533	0
688	0
395	0
7	0
187	0
8	31
1	31
0	362
2	337
0	328
367	0
7	1439
52	1439
276	0
115	0
142	0
17	0
6	0
66	0
16	0
256	0
474	0
1026	0
0	1575
19	1545
23	1556
294	0
1296	0
26	0
40	0
36	0
128	0
634	0
56	347
0	347
0	344
109	0
97	0
882	190
124	0
133	0
1169	0
33	578
0	578
511	0
40	0
152	0
27	146
0	146
78	0
3	1072
24	1072
158	0
52	0
330	0
90	98
0	98
14	0
4	0
1414	0
1938	0
402	0
344	0
172	0
50	0
3397	0
281	0
96	0
34	0
236	0
17	201
53	201
31	173
4	173
1365	0
293	2203
4	2203
34	0
269	0
120	0
255	0
520	0
1076	0
191	0
3	137
12	137
239	0
143	0
575	0
222	0
472	0
113	293
0	293
323	0
0	25
0	29
0	29
69	0
381	0
445	0
19	140
22	140
39	0
1	0
223	0
27	0
188	0
11	206
8	206
348	0
1	57
0	57
3236	0
17	0
0	153
0	152
4	153
36	254
3	254
0	233
226	0
324	624
117	624
830	0
0	3439
147	3381
8	3317
1	3341
46	3286
2	0
7	708
0	771
9	716
3	635
6	708
36	0
255	0
5	611
38	611
74	0
274	7565
404	7565
3	450
60	450
266	0
39	0
12	101
0	101
99	0
200	0
0	0
8	0
1255	0
467	0
0	193
4	190
0	142
19	118
0	118
214	0
48	1918
101	1918
1	1918
8	0
39	0
0	81
20	81
1756	0
71	374
2	379
1	171
235	0
0	120
0	118
0	118
4	114
30	113
0	94
313	0
2	106
14	106
0	0
968	0
111	0
0	549
14	538
13	505
4	0
52	1396
2	1396
86	0
677	0
78	0
134	612
27	612
7	1391
175	1391
7	127
4	127
19	69
2	69
922	0
118	0
27	0
889	0
436	0
78	208
3	208
337	0
234	0
160	0
106	0
332	0
483	0
410	0
576	0
1038	0
546	0
2	3070
339	3070
0	2514
120	2361
111	0
156	0
310	0
4	166
15	157
3	209
0	133
0	173
763	0
110	0
695	0
321	0
102	0
60	0
6	0
96	0
259	0
1121	0
254	0
22	0
2	355
0	392
4	369
2	369
29	0
1	4224
0	5280
0	5756
246	5732
55	5475
28	1122
172	0
27	317
0	317
107	0
73	0
0	84
7	70
0	55
21	84
693	0
266	0
0	830
3	765
14	806
286	0
538	0
42	0
6	450
32	514
25	514
210	0
393	0
3	236
42	236
0	167
10	167
568	0
89	0
1	189
9	189
15	16
2	16
214	0
1501	0
1372	0
4	0
0	0
1	0
130	0
42	0
903	0
5	0
364	0
40	0
87	0
34	0
75	0
0	0
280	0
138	0
7342	0
19	0
0	0
172	0
301	0
181	0
1	1306
7	967
0	1327
79	1310
107	0
2502	0
0	154
1	147
2	146
0	0
0	0
9900	75
0	2235
0	2235
0	2292
0	2292
802	0
3	163
13	163
609	0
349	0
313	0
412	0
1044	0
438	0
6	779
3	788
19	867
22	876
0	771
1	780
0	1418
19	1616
4	1629
6	1675
26	1880
39	524
103	524
9	0
8	0
197	0
60	0
233	20
244	0
2	125
0	138
16	128
71	591
12	591
18	0
3	0
0	2289
243	2759
328	2734
111	0
148	0
46	0
279	0
53	1516
22	1654
17	1650
27	1652
0	1681
13	1635
80	0
47	463
15	434
0	491
0	456
1	1485
120	1485
0	1485
0	1485
38	1374
0	0
0	0
158	0
18	0
156	0
796	0
0	36
5	36
229	0
38	200
6	200
693	0
591	0
127	0
56	0
7	116
16	116
0	0
0	0
0	0
71	373
216	373
0	0
287	0
26	0
10	217
28	217
262	0
16	0
121	0
116	748
150	748
0	109
3	109
0	5
0	5
43	0
0	0
0	0
4	0
1	0
6	0
67	188
0	188
232	0
5	14
1	14
2	14
3	0
0	0
0	0
9	0
250	0
1	520
9	710
0	786
0	809
0	757
508	0
646	0
1138	0
59	0
13	0
53	0
3	608
60	608
1	28
50	28
12	500
33	502
0	502
307	0
57	0
76	0
437	0
103	0
255	0
2	0
570	0
1080	1
651	0
46	1743
34	1743
94	0
200	0
240	0
6	0
0	1284
34	1106
122	1260
7	1033
31	1347
114	683
113	0
19	0
4	0
796	0
258	0
1732	0
0	1221
9	1160
20	1165
3	1252
1	1241
3	1272
0	1077
597	0
604	0
252	0
7	334
25	217
53	334
71	135
0	135
166	0
0	94
0	75
21	94
400	0
33	872
4	872
5	224
6	224
453	0
2	139
0	139
0	139
494	0
284	0
74	0
825	0
1657	0
156	0
178	0
208	0
233	0
51	3
3	65
14	65
0	0
20	2
96	2
1178	0
1051	0
14	0
82	75
0	75
2420	0
489	0
0	287
7	287
1042	0
15925	0
6	0
8	0
639	0
1287	5
0	279
7	299
0	300
357	0
4	0
0	307
0	359
5	259
13	259
20	16
7	6
0	0
18	98
0	98
359	29
0	0
0	0
23	0
0	1167
32	1123
12	1132
42	1132
29	111
0	111
181	0
380	0
272	0
40	849
0	853
0	865
866	0
85	464
0	464
542	0
38	0
0	750
53	750
112	0
216	0
126	0
312	0
150	0
1	179
0	149
86	0
55	432
26	432
4	0
64	674
0	674
1790	0
534	0
285	0
1305	0
623	1623
7	1623
1233	0
168	0
8453	0
0	1081
1	950
5	928
0	873
175	23
1	50
11	50
618	0
66	0
215	0
74	0
15	195
2	195
9	0
119	0
11	29
47	104
0	104
447	0
6	0
28	0
4	105
13	105
160	0
470	0
200	0
219	0
579	0
267	0
124	0
219	0
134	2093
51	2093
332	0
371	0
34	1782
15	1782
4	0
0	116
0	63
2	103
0	50
29	0
187	0
42	619
0	619
87	0
548	0
133	0
669	0
543	0
377	23
118	0
445	0
33	0
60	0
1218	0
178	0
31	0
111	2036
86	2036
41	0
20	0
9	0
5	0
863	0
120	0
275	0
394	0
4	0
2	0
357	0
306	0
661	0
15	182
7	182
0	193
0	177
37	193
2	0
10	0
0	566
0	553
0	569
1	546
7	502
0	495
15	537
0	572
4	534
10	542
10	545
0	572
0	578
0	576
0	587
0	590
384	0
63	661
0	643
1	661
0	661
32	1066
92	1066
175	0
433	294
193	0
0	0
58	0
137	0
130	0
563	0
400	0
0	112
41	112
2	95
0	112
0	97
0	96
253	0
1	0
0	11
0	11
5	159
52	159
0	159
4	943
77	943
654	0
365	87
221	0
2099	0
244	0
175	0
675	7
0	1543
0	1372
16	1418
0	1571
6	1442
0	1398
0	1452
11	1473
0	1472
29	1491
0	1480
0	1219
0	1287
543	0
576	0
468	0
1	0
0	0
32	0
446	0
11	70
2	70
12	0
5	56
0	150
0	135
0	157
0	142
0	143
124	0
988	0
148	0
6951	0
0	276
36	276
14	367
40	367
47	0
229	0
0	102
27	102
196	0
53	565
68	565
402	0
235	0
0	42
1	42
0	35
9	374
0	437
35	424
180	0
66	0
300	0
4710	0
746	0
77	0
121	0
906	0
1632	0
3	12
1	12
170	0
23	0
2	0
0	4774
0	4691
1	4582
0	4664
7	0
5	0
9	181
14	181
42	180
1	4
0	4
178	0
4	392
60	392
257	0
27	322
0	322
11	141
12	141
10	1168
10	1069
48	1115
138	0
15	156
21	198
4	198
162	0
12	0
339	0
192	0
70	0
212	0
0	91
0	91
402	0
533	0
474	0
248	0
207	0
290	0
382	0
0	36
0	46
0	41
30	117
0	117
225	0
0	219
0	228
0	245
0	231
0	236
225	0
99	574
22	574
221	0
21	0
167	0
37	161
3	166
0	208
29	165
550	0
140	0
412	0
206	0
110	0
74	203
0	203
763	0
441	0
705	0
1	18
0	18
0	0
2	1
0	0
229	0
2	1
6	203
7	203
43	0
62	0
9	1271
1	1159
48	1283
0	1288
0	876
42	0
9585	0
198	0
766	0
0	0
4	0
0	0
16	0
0	0
1	0
0	0
760	0
704	0
179	0
186	0
68	0
338	0
134	0
1004	0
17	0
817	0
16	0
6	0
1466	0
0	177
0	191
0	145
0	159
0	149
73	0
96	0
16	190
0	190
0	174
1	130
0	105
0	130
19	834
47	834
55	832
0	0
198	0
114	0
281	0
579	0
351	0
16	0
391	0
725	0
73	0
181	0
715	0
841	0
27	413
1	413
89	0
15	170
0	170
7	320
0	295
13	320
14	719
0	673
78	719
16	65
0	65
423	0
64	192
23	192
0	720
91	720
238	0
221	0
984	0
712	0
130	0
247	0
4	518
43	518
20	793
180	793
150	0
469	0
0	1902
0	1876
0	1844
0	1818
0	1768
187	0
131	0
0	544
0	561
2	544
11	544
11	554
0	236
0	232
1	243
0	253
11	238
0	0
0	0
41	298
0	298
58	394
27	394
13	329
0	327
0	314
400	0
3105	0
59	182
3	182
2798	0
477	0
220	0
591	39
59	0
352	0
6607	0
153	0
191	285
6	252
3	252
20	247
36	0
316	0
164	0
28	0
29	0
16	0
0	0
8	0
156	968
155	968
129	488
5	488
82	0
356	0
311	0
103	0
118	0
111	0
186	0
155	0
6	325
5	401
60	399
0	5447
0	5426
0	5426
0	5405
87	0
293	0
9	22
0	22
54	183
0	183
55	0
416	1838
0	1838
121	0
28	155
0	155
0	340
45	340
181	0
171	3
269	3
2294	0
42	440
0	440
51	0
84	0
809	0
98	0
1119	141
550	0
97	0
41	0
4	0
45	0
152	0
1093	0
10	160
2	160
43	750
4	750
449	0
505	0
223	0
603	0
8	70
4	70
511	0
3270	0
258	0
258	0
0	10
0	9
0	13
0	10
254	0
0	0
8	448
15	448
148	0
126	0
30	2211
1	2212
0	2219
5965	0
54	1825
11	1825
174	0
0	0
0	0
95	0
100	0
72	0
252	0
167	0
116	0
351	0
698	0
748	0
81	0
4164	0
127	0
31	170
0	170
72	0
34	1462
54	1462
17	0
119	0
0	550
6	601
0	507
3	542
0	549
9	636
0	579
0	539
2	582
0	587
0	530
323	0
335	0
6	0
103	0
33	299
45	299
280	0
24	1847
0	1901
25	1880
10	1807
466	0
303	0
70	196
6	196
211	74
237	0
10	119
17	119
448	0
91	0
75	551
0	551
953	0
42	0
29	0
2208	0
0	721
0	666
12	716
3	713
5	713
767	86
499	0
193	0
149	0
417	0
1	116
2	116
92	0
7	1265
7	1311
0	1352
26	1310
1	1160
20	1227
3	1310
10	1300
13	0
740	0
103	0
195	0
131	0
12331	0
0	0
2975	0
27	0
893	0
355	9
103	9
1	0
9	0
0	0
4	0
30	386
8	386
82	339
0	284
230	0
376	0
29	1237
0	1316
0	1306
31	1303
0	1262
0	1252
0	1316
4	1282
0	1247
133	0
319	0
1006	0
98	0
17	223
0	197
23	223
57	0
548	0
224	0
8161	0
172	0
25	213
24	213
1152	18
118	0
24	227
8	227
329	0
0	74
35	74
0	0
0	0
196	199
0	315
0	337
2	271
0	333
3	332
0	358
0	380
1	487
2	518
7	517
11	513
2	324
104	324
324	0
8	891
0	891
18	901
30	901
1720	0
139	438
0	438
85	1
28	167
8	167
9	0
4	74
6	74
169	0
373	0
103	323
3	323
0	126
6	126
41	350
4	350
0	116
0	114
45	110
22	107
0	107
219	0
108	1036
40	995
14	897
126	0
5	308
131	308
615	0
52	460
84	460
10090	0
203	127
371	0
100	0
2084	0
758	0
711	0
115	0
288	0
404	0
7	0
0	0
0	0
679	0
11	0
252	0
17	1244
130	1244
109	1244
26	0
7	240
12	240
163	0
1	0
840	0
27	0
1	492
84	492
266	19
9	0
10	0
22	113
4	113
370	1
1299	0
0	278
9	277
0	287
334	0
163	0
609	19
0	841
3	865
0	1030
85	1015
0	984
0	945
44	0
57	0
0	872
0	872
0	872
0	928
8	935
0	935
1	928
32	0
736	0
254	0
82	0
633	0
0	445
12	493
0	509
0	462
151	0
5	15
0	15
0	0
0	0
0	0
109	0
324	0
0	0
0	0
0	157
0	157
23	253
11	196
1	196
37	501
6	501
15	0
238	0
728	0
1665	0
3	0
61	0
548	0
63	0
166	0
225	0
0	895
14	737
0	579
235	0
383	0
140	0
92	0
49	137
3	137
330	0
71	0
16	244
10	244
0	202
0	0
0	0
7	0
0	0
9	1290
0	1334
1	1156
654	0
31	239
207	239
4	432
165	432
317	0
516	1
1100	0
376	0
59	0
568	0
24	2204
52	2204
4	26
8	26
173	0
52	0
5	77
0	77
402	0
80	0
252	0
7	0
0	0
20	0
353	0
103	0
146	0
520	0
234	0
438	0
5	392
22	392
372	0
0	457
231	457
773	0
9	0
260	0
448	0
288	0
1368	0
24	167
55	167
1	99
3	99
0	219
3	242
0	212
2	218
5	218
0	238
319	0
37	72
0	72
0	31
573	106
115	0
1	0
35	11949
1526	11949
21	108
38	108
245	0
0	658
14	622
6	638
6	658
67	0
7	0
0	274
23	305
11	275
0	308
0	176
50	176
2	381
105	381
1107	0
274	755
0	755
5	0
1892	276
5	181
129	181
447	0
84	0
179	0
114	0
442	0
0	2699
0	2941
3	2806
42	2806
4	2662
37	211
0	211
1	16
0	16
0	0
48	0
0	261
1	256
85	236
3	217
1009	0
8	273
13	273
159	0
4	0
3737	0
28	0
1	0
7	0
20	0
26	76
0	76
137	528
9	528
708	0
382	0
2324	1
7	0
50	88
0	88
